"Time","Fase C"
2025-01-01 00:00:00,0.470
2025-01-01 00:15:00,0.507
2025-01-01 00:30:00,0.582
2025-01-01 00:45:00,0.478
2025-01-01 01:00:00,0.467
2025-01-01 01:15:00,0.502
2025-01-01 01:30:00,0.502
2025-01-01 01:45:00,0.472
2025-01-01 02:00:00,0.597
2025-01-01 02:15:00,0.545
2025-01-01 02:30:00,0.485
2025-01-01 02:45:00,0.550
2025-01-01 03:00:00,0.557
2025-01-01 03:15:00,0.453
2025-01-01 03:30:00,0.554
2025-01-01 03:45:00,0.700
2025-01-01 04:00:00,0.523
2025-01-01 04:15:00,0.410
2025-01-01 04:30:00,0.630
2025-01-01 05:15:00,0.535
2025-01-01 06:15:00,0.525
2025-01-01 06:30:00,0.459
2025-01-01 06:45:00,0.567
2025-01-01 07:00:00,0.603
2025-01-01 07:15:00,0.560
2025-01-01 07:30:00,0.452
2025-01-01 07:45:00,0.500
2025-01-01 08:00:00,0.533
2025-01-01 08:15:00,0.487
2025-01-01 08:30:00,0.568
2025-01-01 08:45:00,0.614
2025-01-01 09:00:00,0.565
2025-01-01 09:15:00,0.397
2025-01-01 09:30:00,0.414
2025-01-01 09:45:00,0.527
2025-01-01 10:00:00,0.580
2025-01-01 10:15:00,0.513
2025-01-01 10:30:00,0.588
2025-01-01 10:45:00,0.557
2025-01-01 11:00:00,0.479
2025-01-01 11:15:00,0.461
2025-01-01 11:30:00,0.451
2025-01-01 11:45:00,0.631
2025-01-01 12:00:00,0.438
2025-01-01 12:15:00,0.496
2025-01-01 12:30:00,0.540
2025-01-01 12:45:00,0.533
2025-01-01 13:00:00,0.431
2025-01-01 13:15:00,0.516
2025-01-01 13:30:00,0.509
2025-01-01 13:45:00,0.421
2025-01-01 14:00:00,0.508
2025-01-01 14:15:00,0.507
2025-01-01 14:30:00,0.431
2025-01-01 14:45:00,0.473
2025-01-01 15:00:00,0.474
2025-01-01 15:15:00,0.480
2025-01-01 15:30:00,0.377
2025-01-01 15:45:00,0.466
2025-01-01 16:00:00,0.540
2025-01-01 16:15:00,0.455
2025-01-01 16:30:00,0.484
2025-01-01 16:45:00,0.521
2025-01-01 17:00:00,0.444
2025-01-01 17:15:00,0.400
2025-01-01 17:30:00,0.459
2025-01-01 17:45:00,0.488
2025-01-01 18:00:00,0.443
2025-01-01 18:15:00,0.486
2025-01-01 18:30:00,0.540
2025-01-01 18:45:00,0.465
2025-01-01 19:00:00,0.364
2025-01-01 19:15:00,0.470
2025-01-01 19:30:00,0.451
2025-01-01 19:45:00,0.465
2025-01-01 20:00:00,0.428
2025-01-01 20:15:00,0.453
2025-01-01 20:30:00,0.332
2025-01-01 20:45:00,0.351
2025-01-01 21:00:00,0.400
2025-01-01 21:15:00,0.380
2025-01-01 21:30:00,0.434
2025-01-01 21:45:00,0.470
2025-01-01 22:00:00,0.500
2025-01-01 22:15:00,0.449
2025-01-01 22:30:00,0.494
2025-01-01 22:45:00,0.421
2025-01-01 23:00:00,0.473
2025-01-01 23:15:00,0.471
2025-01-01 23:30:00,0.486
2025-01-01 23:45:00,0.547
2025-01-02 00:00:00,0.579
2025-01-02 00:15:00,0.498
2025-01-02 00:30:00,0.468
2025-01-02 00:45:00,0.488
2025-01-02 01:00:00,0.469
2025-01-02 01:15:00,0.540
2025-01-02 01:30:00,0.513
2025-01-02 01:45:00,0.585
2025-01-02 02:00:00,0.430
2025-01-02 02:15:00,0.422
2025-01-02 02:30:00,0.459
2025-01-02 02:45:00,0.458
2025-01-02 03:00:00,0.502
2025-01-02 03:15:00,0.566
2025-01-02 03:30:00,0.516
2025-01-02 03:45:00,0.445
2025-01-02 04:00:00,0.390
2025-01-02 04:15:00,0.405
2025-01-02 04:30:00,0.487
2025-01-02 04:45:00,0.598
2025-01-02 05:00:00,0.537
2025-01-02 05:15:00,0.479
2025-01-02 05:30:00,0.499
2025-01-02 05:45:00,0.467
2025-01-02 06:00:00,0.504
2025-01-02 06:15:00,0.661
2025-01-02 06:30:00,0.533
2025-01-02 06:45:00,0.0811
2025-01-02 07:00:00,-0.55
2025-01-02 07:15:00,-0.60
2025-01-02 07:30:00,-0.40
2025-01-02 07:45:00,-0.22
2025-01-02 08:00:00,-0.28
2025-01-02 08:15:00,-0.30
2025-01-02 08:30:00,0.664
2025-01-02 08:45:00,0.578
2025-01-02 09:00:00,0.578
2025-01-02 09:15:00,0.487
2025-01-02 09:30:00,0.663
2025-01-02 09:45:00,0.833
2025-01-02 10:00:00,0.687
2025-01-02 10:15:00,0.621
2025-01-02 10:30:00,0.859
2025-01-02 10:45:00,0.899
2025-01-02 11:00:00,0.796
2025-01-02 11:15:00,0.774
2025-01-02 11:30:00,0.853
2025-01-02 11:45:00,1.10
2025-01-02 12:00:00,1.06
2025-01-02 12:15:00,0.917
2025-01-02 12:30:00,0.987
2025-01-02 12:45:00,1.00
2025-01-02 13:00:00,1.52
2025-01-02 13:15:00,1.45
2025-01-02 13:30:00,1.53
2025-01-02 13:45:00,1.46
2025-01-02 14:00:00,1.31
2025-01-02 14:15:00,1.37
2025-01-02 14:30:00,1.52
2025-01-02 14:45:00,1.37
2025-01-02 15:00:00,1.44
2025-01-02 15:15:00,1.34
2025-01-02 15:30:00,1.24
2025-01-02 15:45:00,1.15
2025-01-02 16:00:00,1.31
2025-01-02 16:15:00,1.37
2025-01-02 16:30:00,1.23
2025-01-02 16:45:00,1.35
2025-01-02 17:00:00,1.45
2025-01-02 17:15:00,1.37
2025-01-02 17:30:00,1.39
2025-01-02 17:45:00,0.906
2025-01-02 18:00:00,0.526
2025-01-02 18:15:00,0.388
2025-01-02 18:30:00,0.401
2025-01-02 18:45:00,0.476
2025-01-02 19:00:00,0.374
2025-01-02 19:15:00,0.429
2025-01-02 19:30:00,0.446
2025-01-02 19:45:00,0.448
2025-01-02 20:00:00,0.408
2025-01-02 20:15:00,0.328
2025-01-02 20:30:00,0.368
2025-01-02 20:45:00,0.451
2025-01-02 21:00:00,0.329
2025-01-02 21:15:00,0.428
2025-01-02 21:30:00,0.487
2025-01-02 21:45:00,0.470
2025-01-02 22:00:00,0.469
2025-01-02 22:15:00,0.508
2025-01-02 22:30:00,0.478
2025-01-02 22:45:00,0.384
2025-01-02 23:00:00,0.443
2025-01-02 23:15:00,0.455
2025-01-02 23:30:00,0.471
2025-01-02 23:45:00,0.531
2025-01-03 00:00:00,0.359
2025-01-03 00:15:00,0.411
2025-01-03 00:30:00,0.484
2025-01-03 00:45:00,0.387
2025-01-03 01:00:00,0.431
2025-01-03 01:15:00,0.685
2025-01-03 01:30:00,0.525
2025-01-03 01:45:00,0.464
2025-01-03 02:00:00,0.424
2025-01-03 02:15:00,0.496
2025-01-03 02:30:00,0.474
2025-01-03 02:45:00,0.516
2025-01-03 03:00:00,0.443
2025-01-03 03:15:00,0.401
2025-01-03 03:30:00,0.372
2025-01-03 03:45:00,0.349
2025-01-03 04:00:00,0.424
2025-01-03 04:15:00,0.474
2025-01-03 04:30:00,0.507
2025-01-03 04:45:00,0.395
2025-01-03 05:00:00,0.477
2025-01-03 05:15:00,0.378
2025-01-03 05:30:00,0.454
2025-01-03 05:45:00,0.484
2025-01-03 06:00:00,0.617
2025-01-03 06:15:00,0.582
2025-01-03 06:30:00,0.807
2025-01-03 06:45:00,1.63
2025-01-03 07:00:00,1.57
2025-01-03 07:15:00,1.56
2025-01-03 07:30:00,1.91
2025-01-03 07:45:00,1.91
2025-01-03 08:00:00,1.70
2025-01-03 08:15:00,1.85
2025-01-03 08:30:00,1.67
2025-01-03 08:45:00,1.54
2025-01-03 09:00:00,1.43
2025-01-03 09:15:00,1.56
2025-01-03 09:30:00,1.62
2025-01-03 09:45:00,1.67
2025-01-03 10:00:00,1.65
2025-01-03 10:15:00,1.67
2025-01-03 10:30:00,1.67
2025-01-03 10:45:00,1.66
2025-01-03 11:00:00,1.77
2025-01-03 11:15:00,1.70
2025-01-03 11:30:00,1.67
2025-01-03 11:45:00,1.74
2025-01-03 12:00:00,1.73
2025-01-03 12:15:00,2.01
2025-01-03 12:30:00,2.04
2025-01-03 12:45:00,1.69
2025-01-03 13:00:00,1.79
2025-01-03 13:15:00,1.46
2025-01-03 13:30:00,1.59
2025-01-03 13:45:00,1.61
2025-01-03 14:00:00,1.52
2025-01-03 14:15:00,1.63
2025-01-03 14:30:00,1.62
2025-01-03 14:45:00,1.68
2025-01-03 15:00:00,1.58
2025-01-03 15:15:00,1.55
2025-01-03 15:30:00,1.71
2025-01-03 15:45:00,1.67
2025-01-03 16:00:00,1.65
2025-01-03 16:15:00,1.67
2025-01-03 16:30:00,1.76
2025-01-03 16:45:00,1.69
2025-01-03 17:00:00,1.63
2025-01-03 17:15:00,1.63
2025-01-03 17:30:00,1.33
2025-01-03 17:45:00,0.418
2025-01-03 18:00:00,0.363
2025-01-03 18:15:00,0.504
2025-01-03 18:30:00,0.483
2025-01-03 18:45:00,0.387
2025-01-03 19:00:00,0.402
2025-01-03 19:15:00,0.439
2025-01-03 19:30:00,0.406
2025-01-03 19:45:00,0.413
2025-01-03 20:00:00,0.462
2025-01-03 20:15:00,0.404
2025-01-03 20:30:00,0.328
2025-01-03 20:45:00,0.364
2025-01-03 21:00:00,0.400
2025-01-03 21:15:00,0.438
2025-01-03 21:30:00,0.436
2025-01-03 21:45:00,0.432
2025-01-03 22:00:00,0.403
2025-01-03 22:15:00,0.360
2025-01-03 22:30:00,0.353
2025-01-03 22:45:00,0.538
2025-01-03 23:00:00,0.438
2025-01-03 23:15:00,0.433
2025-01-03 23:30:00,0.421
2025-01-03 23:45:00,0.444
2025-01-04 00:00:00,0.319
2025-01-04 00:15:00,0.423
2025-01-04 00:30:00,0.544
2025-01-04 00:45:00,0.474
2025-01-04 01:00:00,0.473
2025-01-04 01:15:00,0.489
2025-01-04 01:30:00,0.461
2025-01-04 01:45:00,0.442
2025-01-04 02:00:00,0.406
2025-01-04 02:15:00,0.551
2025-01-04 02:30:00,0.416
2025-01-04 02:45:00,0.411
2025-01-04 03:00:00,0.584
2025-01-04 03:15:00,0.564
2025-01-04 03:30:00,0.434
2025-01-04 03:45:00,0.506
2025-01-04 04:00:00,0.483
2025-01-04 04:15:00,0.390
2025-01-04 04:30:00,0.420
2025-01-04 04:45:00,0.570
2025-01-04 05:00:00,0.531
2025-01-04 05:15:00,0.486
2025-01-04 05:30:00,0.423
2025-01-04 05:45:00,0.488
2025-01-04 06:00:00,0.360
2025-01-04 06:15:00,0.442
2025-01-04 06:30:00,0.610
2025-01-04 06:45:00,0.612
2025-01-04 07:00:00,0.598
2025-01-04 07:15:00,0.466
2025-01-04 07:30:00,0.650
2025-01-04 07:45:00,0.672
2025-01-04 08:00:00,0.591
2025-01-04 08:15:00,0.585
2025-01-04 08:30:00,0.510
2025-01-04 08:45:00,0.518
2025-01-04 09:00:00,0.661
2025-01-04 09:15:00,0.632
2025-01-04 09:30:00,0.555
2025-01-04 09:45:00,0.568
2025-01-04 10:00:00,0.554
2025-01-04 10:15:00,0.470
2025-01-04 10:30:00,0.468
2025-01-04 10:45:00,0.738
2025-01-04 11:00:00,0.556
2025-01-04 11:15:00,0.513
2025-01-04 11:30:00,0.545
2025-01-04 11:45:00,0.553
2025-01-04 12:00:00,0.539
2025-01-04 12:15:00,0.661
2025-01-04 12:30:00,0.685
2025-01-04 12:45:00,0.537
2025-01-04 13:00:00,0.441
2025-01-04 13:15:00,0.535
2025-01-04 13:30:00,0.502
2025-01-04 13:45:00,1.25
2025-01-04 14:00:00,1.83
2025-01-04 14:15:00,1.92
2025-01-04 14:30:00,1.83
2025-01-04 14:45:00,1.75
2025-01-04 15:00:00,1.79
2025-01-04 15:15:00,1.79
2025-01-04 15:30:00,1.68
2025-01-04 15:45:00,1.69
2025-01-04 16:00:00,1.80
2025-01-04 16:15:00,1.69
2025-01-04 16:30:00,1.61
2025-01-04 16:45:00,1.68
2025-01-04 17:00:00,1.59
2025-01-04 17:15:00,1.44
2025-01-04 17:30:00,0.807
2025-01-04 17:45:00,0.391
2025-01-04 18:00:00,0.359
2025-01-04 18:15:00,0.461
2025-01-04 18:30:00,0.466
2025-01-04 18:45:00,0.377
2025-01-04 19:00:00,0.426
2025-01-04 19:15:00,0.442
2025-01-04 19:30:00,0.416
2025-01-04 19:45:00,0.410
2025-01-04 20:00:00,0.410
2025-01-04 20:15:00,0.512
2025-01-04 20:30:00,0.447
2025-01-04 20:45:00,0.365
2025-01-04 21:00:00,0.430
2025-01-04 21:15:00,0.512
2025-01-04 21:30:00,0.432
2025-01-04 21:45:00,0.394
2025-01-04 22:00:00,0.614
2025-01-04 22:15:00,0.395
2025-01-04 22:30:00,0.377
2025-01-04 22:45:00,0.483
2025-01-04 23:00:00,0.495
2025-01-04 23:15:00,0.397
2025-01-04 23:30:00,0.479
2025-01-04 23:45:00,0.519
2025-01-05 00:00:00,0.521
2025-01-05 00:15:00,0.464
2025-01-05 00:30:00,0.521
2025-01-05 00:45:00,0.491
2025-01-05 01:00:00,0.497
2025-01-05 01:15:00,0.450
2025-01-05 01:30:00,0.496
2025-01-05 01:45:00,0.567
2025-01-05 02:00:00,0.511
2025-01-05 02:15:00,0.435
2025-01-05 02:30:00,0.507
2025-01-05 02:45:00,0.470
2025-01-05 03:00:00,0.422
2025-01-05 03:15:00,0.569
2025-01-05 03:30:00,0.521
2025-01-05 03:45:00,0.444
2025-01-05 04:00:00,0.515
2025-01-05 04:15:00,0.561
2025-01-05 04:30:00,0.447
2025-01-05 04:45:00,0.467
2025-01-05 05:00:00,0.595
2025-01-05 05:15:00,0.505
2025-01-05 05:30:00,0.346
2025-01-05 05:45:00,0.434
2025-01-05 06:00:00,0.593
2025-01-05 06:15:00,0.516
2025-01-05 06:30:00,0.544
2025-01-05 06:45:00,0.439
2025-01-05 07:00:00,0.494
2025-01-05 07:15:00,0.525
2025-01-05 07:30:00,0.468
2025-01-05 07:45:00,0.428
2025-01-05 08:00:00,0.680
2025-01-05 08:15:00,0.460
2025-01-05 08:30:00,0.428
2025-01-05 08:45:00,0.484
2025-01-05 09:00:00,0.555
2025-01-05 09:15:00,0.447
2025-01-05 09:30:00,0.504
2025-01-05 09:45:00,0.599
2025-01-05 10:00:00,0.516
2025-01-05 10:15:00,0.496
2025-01-05 10:30:00,0.510
2025-01-05 10:45:00,0.489
2025-01-05 11:00:00,0.520
2025-01-05 11:15:00,0.415
2025-01-05 11:30:00,0.446
2025-01-05 11:45:00,0.599
2025-01-05 12:00:00,0.469
2025-01-05 12:15:00,0.478
2025-01-05 12:30:00,0.628
2025-01-05 12:45:00,0.472
2025-01-05 13:00:00,0.424
2025-01-05 13:15:00,0.473
2025-01-05 13:30:00,0.591
2025-01-05 13:45:00,0.432
2025-01-05 14:00:00,0.487
2025-01-05 14:15:00,0.425
2025-01-05 14:30:00,0.474
2025-01-05 14:45:00,0.447
2025-01-05 15:00:00,0.433
2025-01-05 15:15:00,0.554
2025-01-05 15:30:00,0.540
2025-01-05 15:45:00,0.376
2025-01-05 16:00:00,0.384
2025-01-05 16:15:00,0.479
2025-01-05 16:30:00,0.473
2025-01-05 16:45:00,0.377
2025-01-05 17:00:00,0.445
2025-01-05 17:15:00,0.477
2025-01-05 17:30:00,0.356
2025-01-05 17:45:00,0.396
2025-01-05 18:00:00,0.493
2025-01-05 18:15:00,0.362
2025-01-05 18:30:00,0.342
2025-01-05 18:45:00,0.392
2025-01-05 19:00:00,0.368
2025-01-05 19:15:00,0.411
2025-01-05 19:30:00,0.384
2025-01-05 19:45:00,0.515
2025-01-05 20:00:00,0.348
2025-01-05 20:15:00,0.293
2025-01-05 20:30:00,0.353
2025-01-05 20:45:00,0.349
2025-01-05 21:00:00,0.311
2025-01-05 21:15:00,0.505
2025-01-05 21:30:00,0.385
2025-01-05 21:45:00,0.308
2025-01-05 22:00:00,0.334
2025-01-05 22:15:00,0.388
2025-01-05 22:30:00,0.301
2025-01-05 22:45:00,0.420
2025-01-05 23:00:00,0.455
2025-01-05 23:15:00,0.404
2025-01-05 23:30:00,0.330
2025-01-05 23:45:00,0.330
2025-01-06 00:00:00,0.396
2025-01-06 00:15:00,0.500
2025-01-06 00:30:00,0.453
2025-01-06 00:45:00,0.383
2025-01-06 01:00:00,0.523
2025-01-06 01:15:00,0.379
2025-01-06 01:30:00,0.361
2025-01-06 01:45:00,0.494
2025-01-06 02:00:00,0.446
2025-01-06 02:15:00,0.407
2025-01-06 02:30:00,0.379
2025-01-06 02:45:00,0.450
2025-01-06 03:00:00,0.404
2025-01-06 03:15:00,0.447
2025-01-06 03:30:00,0.416
2025-01-06 03:45:00,0.430
2025-01-06 04:00:00,0.345
2025-01-06 04:15:00,0.391
2025-01-06 04:30:00,0.390
2025-01-06 04:45:00,0.437
2025-01-06 05:00:00,0.378
2025-01-06 05:15:00,0.455
2025-01-06 05:30:00,0.408
2025-01-06 05:45:00,0.370
2025-01-06 06:00:00,0.446
2025-01-06 06:15:00,0.480
2025-01-06 06:30:00,0.352
2025-01-06 06:45:00,-0.28
2025-01-06 07:00:00,0.542
2025-01-06 07:15:00,0.635
2025-01-06 07:30:00,1.65
2025-01-06 07:45:00,2.23
2025-01-06 08:00:00,1.76
2025-01-06 08:15:00,1.85
2025-01-06 08:30:00,1.80
2025-01-06 08:45:00,1.59
2025-01-06 09:00:00,1.46
2025-01-06 09:15:00,1.29
2025-01-06 09:30:00,1.42
2025-01-06 09:45:00,1.76
2025-01-06 10:00:00,1.64
2025-01-06 10:15:00,1.65
2025-01-06 10:30:00,1.48
2025-01-06 10:45:00,1.43
2025-01-06 11:00:00,1.38
2025-01-06 11:15:00,1.33
2025-01-06 11:30:00,1.57
2025-01-06 11:45:00,1.67
2025-01-06 12:00:00,2.02
2025-01-06 12:15:00,1.95
2025-01-06 12:30:00,1.91
2025-01-06 12:45:00,1.67
2025-01-06 13:00:00,2.05
2025-01-06 13:15:00,2.29
2025-01-06 13:30:00,1.96
2025-01-06 13:45:00,1.99
2025-01-06 14:00:00,1.07
2025-01-06 14:15:00,1.05
2025-01-06 14:30:00,1.19
2025-01-06 14:45:00,1.32
2025-01-06 15:00:00,1.40
2025-01-06 15:15:00,1.43
2025-01-06 15:30:00,1.31
2025-01-06 15:45:00,1.39
2025-01-06 16:00:00,1.37
2025-01-06 16:15:00,1.37
2025-01-06 16:30:00,1.61
2025-01-06 16:45:00,1.68
2025-01-06 17:00:00,1.49
2025-01-06 17:15:00,1.40
2025-01-06 17:30:00,1.39
2025-01-06 17:45:00,0.732
2025-01-06 18:00:00,0.484
2025-01-06 18:15:00,0.394
2025-01-06 18:30:00,0.498
2025-01-06 18:45:00,0.564
2025-01-06 19:00:00,0.570
2025-01-06 19:15:00,0.528
2025-01-06 19:30:00,0.544
2025-01-06 19:45:00,0.524
2025-01-06 20:00:00,0.429
2025-01-06 20:15:00,0.423
2025-01-06 20:30:00,0.444
2025-01-06 20:45:00,0.473
2025-01-06 21:00:00,0.438
2025-01-06 21:15:00,0.374
2025-01-06 21:30:00,0.462
2025-01-06 21:45:00,0.430
2025-01-06 22:00:00,0.431
2025-01-06 22:15:00,0.506
2025-01-06 22:30:00,0.463
2025-01-06 22:45:00,0.467
2025-01-06 23:00:00,0.464
2025-01-06 23:15:00,0.468
2025-01-06 23:30:00,0.439
2025-01-06 23:45:00,0.532
2025-01-07 00:00:00,0.483
2025-01-07 00:15:00,0.401
2025-01-07 00:30:00,0.399
2025-01-07 00:45:00,0.529
2025-01-07 01:00:00,0.525
2025-01-07 01:15:00,0.491
2025-01-07 01:30:00,0.592
2025-01-07 01:45:00,0.504
2025-01-07 02:00:00,0.450
2025-01-07 02:15:00,0.520
2025-01-07 02:30:00,0.585
2025-01-07 02:45:00,0.519
2025-01-07 03:00:00,0.536
2025-01-07 03:15:00,0.509
2025-01-07 03:30:00,0.501
2025-01-07 03:45:00,0.536
2025-01-07 04:00:00,0.571
2025-01-07 04:15:00,0.466
2025-01-07 04:30:00,0.537
2025-01-07 04:45:00,0.566
2025-01-07 05:00:00,0.454
2025-01-07 05:15:00,0.493
2025-01-07 05:30:00,0.650
2025-01-07 05:45:00,0.588
2025-01-07 06:00:00,0.500
2025-01-07 06:15:00,0.570
2025-01-07 06:30:00,0.668
2025-01-07 06:45:00,0.546
2025-01-07 07:00:00,0.569
2025-01-07 07:15:00,0.661
2025-01-07 07:30:00,1.37
2025-01-07 07:45:00,1.68
2025-01-07 08:00:00,1.77
2025-01-07 08:15:00,1.48
2025-01-07 08:30:00,1.36
2025-01-07 08:45:00,1.38
2025-01-07 09:00:00,1.11
2025-01-07 09:15:00,1.10
2025-01-07 09:30:00,1.41
2025-01-07 09:45:00,1.28
2025-01-07 10:00:00,1.44
2025-01-07 10:15:00,1.48
2025-01-07 10:30:00,1.71
2025-01-07 10:45:00,1.95
2025-01-07 11:00:00,1.98
2025-01-07 11:15:00,1.94
2025-01-07 11:30:00,1.93
2025-01-07 11:45:00,2.00
2025-01-07 12:00:00,1.79
2025-01-07 12:15:00,1.85
2025-01-07 12:30:00,2.06
2025-01-07 12:45:00,1.98
2025-01-07 13:00:00,1.82
2025-01-07 13:15:00,1.83
2025-01-07 13:30:00,1.55
2025-01-07 13:45:00,1.42
2025-01-07 14:00:00,1.05
2025-01-07 14:15:00,0.966
2025-01-07 14:30:00,1.24
2025-01-07 14:45:00,1.41
2025-01-07 15:00:00,1.51
2025-01-07 15:15:00,1.45
2025-01-07 15:30:00,1.47
2025-01-07 15:45:00,1.49
2025-01-07 16:00:00,1.40
2025-01-07 16:15:00,1.48
2025-01-07 16:30:00,1.43
2025-01-07 16:45:00,1.31
2025-01-07 17:00:00,1.45
2025-01-07 17:15:00,1.44
2025-01-07 17:30:00,1.43
2025-01-07 17:45:00,0.650
2025-01-07 18:00:00,0.611
2025-01-07 18:15:00,0.442
2025-01-07 18:30:00,0.419
2025-01-07 18:45:00,0.481
2025-01-07 19:00:00,0.464
2025-01-07 19:15:00,0.411
2025-01-07 19:30:00,0.550
2025-01-07 19:45:00,0.480
2025-01-07 20:00:00,0.416
2025-01-07 20:15:00,0.460
2025-01-07 20:30:00,0.438
2025-01-07 20:45:00,0.464
2025-01-07 21:00:00,0.367
2025-01-07 21:15:00,0.541
2025-01-07 21:30:00,0.400
2025-01-07 21:45:00,0.428
2025-01-07 22:00:00,0.500
2025-01-07 22:15:00,0.543
2025-01-07 22:30:00,0.435
2025-01-07 22:45:00,0.490
2025-01-07 23:00:00,0.434
2025-01-07 23:15:00,0.494
2025-01-07 23:30:00,0.533
2025-01-07 23:45:00,0.608
2025-01-08 00:00:00,0.429
2025-01-08 00:15:00,0.489
2025-01-08 00:30:00,0.502
2025-01-08 00:45:00,0.447
2025-01-08 01:00:00,0.474
2025-01-08 01:15:00,0.675
2025-01-08 01:30:00,0.548
2025-01-08 01:45:00,0.541
2025-01-08 02:00:00,0.595
2025-01-08 02:15:00,0.506
2025-01-08 02:30:00,0.552
2025-01-08 02:45:00,0.603
2025-01-08 03:00:00,0.626
2025-01-08 03:15:00,0.503
2025-01-08 03:30:00,0.525
2025-01-08 03:45:00,0.530
2025-01-08 04:00:00,0.575
2025-01-08 04:15:00,0.542
2025-01-08 04:30:00,0.602
2025-01-08 04:45:00,0.539
2025-01-08 05:00:00,0.588
2025-01-08 05:15:00,0.582
2025-01-08 05:30:00,0.566
2025-01-08 05:45:00,0.520
2025-01-08 06:00:00,0.509
2025-01-08 06:15:00,0.598
2025-01-08 06:30:00,0.463
2025-01-08 06:45:00,0.468
2025-01-08 07:00:00,0.652
2025-01-08 07:15:00,0.419
2025-01-08 07:30:00,1.01
2025-01-08 07:45:00,1.53
2025-01-08 08:00:00,1.46
2025-01-08 08:15:00,1.47
2025-01-08 08:30:00,1.45
2025-01-08 08:45:00,1.40
2025-01-08 09:00:00,1.27
2025-01-08 09:15:00,1.54
2025-01-08 09:30:00,1.47
2025-01-08 09:45:00,1.42
2025-01-08 10:00:00,1.45
2025-01-08 10:15:00,1.58
2025-01-08 10:30:00,1.38
2025-01-08 10:45:00,1.53
2025-01-08 11:00:00,1.53
2025-01-08 11:15:00,1.47
2025-01-08 11:30:00,1.50
2025-01-08 11:45:00,1.79
2025-01-08 12:00:00,1.53
2025-01-08 12:15:00,1.61
2025-01-08 12:30:00,1.68
2025-01-08 12:45:00,1.64
2025-01-08 13:00:00,1.46
2025-01-08 13:15:00,1.36
2025-01-08 13:30:00,1.48
2025-01-08 13:45:00,1.63
2025-01-08 14:00:00,1.87
2025-01-08 14:15:00,1.99
2025-01-08 14:30:00,1.42
2025-01-08 14:45:00,1.44
2025-01-08 15:00:00,1.34
2025-01-08 15:15:00,0.640
2025-01-08 15:30:00,0.257
2025-01-08 15:45:00,0.311
2025-01-08 16:00:00,0.675
2025-01-08 16:15:00,0.615
2025-01-08 16:30:00,0.616
2025-01-08 16:45:00,0.737
2025-01-08 17:00:00,0.781
2025-01-08 17:15:00,0.747
2025-01-08 17:30:00,0.804
2025-01-08 17:45:00,0.708
2025-01-08 18:00:00,0.563
2025-01-08 18:15:00,0.593
