"Time","Fase C"
2025-01-08 18:30:00,0.632
2025-01-08 18:45:00,0.527
2025-01-08 19:00:00,0.553
2025-01-08 19:15:00,0.750
2025-01-08 19:30:00,0.551
2025-01-08 19:45:00,0.583
2025-01-08 20:00:00,0.483
2025-01-08 20:15:00,0.435
2025-01-08 20:30:00,0.414
2025-01-08 20:45:00,0.475
2025-01-08 21:00:00,0.503
2025-01-08 21:15:00,0.384
2025-01-08 21:30:00,0.417
2025-01-08 21:45:00,0.453
2025-01-08 22:00:00,0.436
2025-01-08 22:15:00,0.444
2025-01-08 22:30:00,0.448
2025-01-08 22:45:00,0.417
2025-01-08 23:00:00,0.479
2025-01-08 23:15:00,0.475
2025-01-08 23:30:00,0.578
2025-01-08 23:45:00,0.503
2025-01-09 00:00:00,0.438
2025-01-09 00:15:00,0.482
2025-01-09 00:30:00,0.496
2025-01-09 00:45:00,0.430
2025-01-09 01:00:00,0.584
2025-01-09 01:15:00,0.553
2025-01-09 01:30:00,0.444
2025-01-09 01:45:00,0.400
2025-01-09 02:00:00,0.467
2025-01-09 02:15:00,0.567
2025-01-09 02:30:00,0.568
2025-01-09 02:45:00,0.579
2025-01-09 03:00:00,0.566
2025-01-09 03:15:00,0.432
2025-01-09 03:30:00,0.397
2025-01-09 03:45:00,0.464
2025-01-09 04:00:00,0.547
2025-01-09 04:15:00,0.426
2025-01-09 04:30:00,0.409
2025-01-09 04:45:00,0.586
2025-01-09 05:00:00,0.489
2025-01-09 05:15:00,0.457
2025-01-09 05:30:00,0.530
2025-01-09 05:45:00,0.463
2025-01-09 06:00:00,0.436
2025-01-09 06:15:00,0.478
2025-01-09 06:30:00,0.582
2025-01-09 06:45:00,0.236
2025-01-09 07:00:00,0.520
2025-01-09 07:15:00,0.270
2025-01-09 07:30:00,1.57
2025-01-09 07:45:00,1.53
2025-01-09 08:00:00,1.35
2025-01-09 08:15:00,1.50
2025-01-09 08:30:00,1.51
2025-01-09 08:45:00,1.44
2025-01-09 09:00:00,1.56
2025-01-09 09:15:00,1.45
2025-01-09 09:30:00,1.25
2025-01-09 09:45:00,1.30
2025-01-09 10:00:00,1.27
2025-01-09 10:15:00,1.23
2025-01-09 10:30:00,1.21
2025-01-09 10:45:00,1.25
2025-01-09 11:00:00,1.22
2025-01-09 11:15:00,1.13
2025-01-09 11:30:00,1.39
2025-01-09 11:45:00,1.49
2025-01-09 12:00:00,1.63
2025-01-09 12:15:00,1.64
2025-01-09 12:30:00,1.57
2025-01-09 12:45:00,1.59
2025-01-09 13:00:00,1.46
2025-01-09 13:15:00,1.58
2025-01-09 13:30:00,0.695
2025-01-09 13:45:00,0.587
2025-01-09 14:00:00,0.893
2025-01-09 14:15:00,0.743
2025-01-09 14:30:00,0.697
2025-01-09 14:45:00,1.06
2025-01-09 15:00:00,1.66
2025-01-09 15:15:00,1.43
2025-01-09 15:30:00,1.00
2025-01-09 15:45:00,0.927
2025-01-09 16:00:00,1.01
2025-01-09 16:15:00,1.25
2025-01-09 16:30:00,1.08
2025-01-09 16:45:00,0.992
2025-01-09 17:00:00,1.03
2025-01-09 17:15:00,0.978
2025-01-09 17:30:00,1.06
2025-01-09 17:45:00,1.09
2025-01-09 18:00:00,0.513
2025-01-09 18:15:00,0.513
2025-01-09 18:30:00,0.441
2025-01-09 18:45:00,0.524
2025-01-09 19:00:00,0.429
2025-01-09 19:15:00,0.466
2025-01-09 19:30:00,0.410
2025-01-09 19:45:00,0.460
2025-01-09 20:00:00,0.397
2025-01-09 20:15:00,0.313
2025-01-09 20:30:00,0.403
2025-01-09 20:45:00,0.423
2025-01-09 21:00:00,0.430
2025-01-09 21:15:00,0.403
2025-01-09 21:30:00,0.500
2025-01-09 21:45:00,0.453
2025-01-09 22:00:00,0.462
2025-01-09 22:15:00,0.373
2025-01-09 22:30:00,0.525
2025-01-09 22:45:00,0.394
2025-01-09 23:00:00,0.393
2025-01-09 23:15:00,0.429
2025-01-09 23:30:00,0.477
2025-01-09 23:45:00,0.497
2025-01-10 00:00:00,0.429
2025-01-10 00:15:00,0.538
2025-01-10 00:30:00,0.513
2025-01-10 00:45:00,0.515
2025-01-10 01:00:00,0.447
2025-01-10 01:15:00,0.512
2025-01-10 01:30:00,0.451
2025-01-10 01:45:00,0.457
2025-01-10 02:00:00,0.561
2025-01-10 02:15:00,0.535
2025-01-10 02:30:00,0.464
2025-01-10 02:45:00,0.447
2025-01-10 03:00:00,0.526
2025-01-10 03:15:00,0.446
2025-01-10 03:30:00,0.583
2025-01-10 03:45:00,0.596
2025-01-10 04:00:00,0.615
2025-01-10 04:15:00,0.427
2025-01-10 04:30:00,0.407
2025-01-10 04:45:00,0.455
2025-01-10 05:00:00,0.517
2025-01-10 05:15:00,0.471
2025-01-10 05:30:00,0.498
2025-01-10 05:45:00,0.543
2025-01-10 06:00:00,0.505
2025-01-10 06:15:00,0.464
2025-01-10 06:30:00,0.545
2025-01-10 06:45:00,0.181
2025-01-10 07:00:00,0.405
2025-01-10 07:15:00,0.613
2025-01-10 07:30:00,0.726
2025-01-10 07:45:00,1.62
2025-01-10 08:00:00,1.58
2025-01-10 08:15:00,1.10
2025-01-10 08:30:00,1.11
2025-01-10 08:45:00,1.10
2025-01-10 09:00:00,1.37
2025-01-10 09:15:00,1.35
2025-01-10 09:30:00,1.27
2025-01-10 09:45:00,1.00
2025-01-10 10:00:00,1.12
2025-01-10 10:15:00,1.13
2025-01-10 10:30:00,1.12
2025-01-10 10:45:00,1.30
2025-01-10 11:00:00,1.38
2025-01-10 11:15:00,1.68
2025-01-10 11:30:00,1.17
2025-01-10 11:45:00,1.39
2025-01-10 12:00:00,1.32
2025-01-10 12:15:00,1.27
2025-01-10 12:30:00,1.22
2025-01-10 12:45:00,1.16
2025-01-10 13:00:00,0.982
2025-01-10 13:15:00,0.995
2025-01-10 13:30:00,0.600
2025-01-10 13:45:00,0.639
2025-01-10 14:00:00,0.494
2025-01-10 14:15:00,0.465
2025-01-10 14:30:00,0.477
2025-01-10 14:45:00,0.707
2025-01-10 15:00:00,0.859
2025-01-10 15:15:00,0.695
2025-01-10 15:30:00,0.719
2025-01-10 15:45:00,0.832
2025-01-10 16:00:00,0.853
2025-01-10 16:15:00,1.06
2025-01-10 16:30:00,1.12
2025-01-10 16:45:00,1.18
2025-01-10 17:00:00,1.11
2025-01-10 17:15:00,1.10
2025-01-10 17:30:00,1.25
2025-01-10 17:45:00,0.476
2025-01-10 18:00:00,0.419
2025-01-10 18:15:00,0.364
2025-01-10 18:30:00,0.465
2025-01-10 18:45:00,0.419
2025-01-10 19:00:00,0.426
2025-01-10 19:15:00,0.623
2025-01-10 19:30:00,0.496
2025-01-10 19:45:00,0.366
2025-01-10 20:00:00,0.307
2025-01-10 20:15:00,0.381
2025-01-10 20:30:00,0.418
2025-01-10 20:45:00,0.477
2025-01-10 21:00:00,0.483
2025-01-10 21:15:00,0.476
2025-01-10 21:30:00,0.448
2025-01-10 21:45:00,0.466
2025-01-10 22:00:00,0.564
2025-01-10 22:15:00,0.558
2025-01-10 22:30:00,0.429
2025-01-10 22:45:00,0.481
2025-01-10 23:00:00,0.590
2025-01-10 23:15:00,0.489
2025-01-10 23:30:00,0.510
2025-01-10 23:45:00,0.441
2025-01-11 00:00:00,0.440
2025-01-11 00:15:00,0.405
2025-01-11 00:30:00,0.443
2025-01-11 00:45:00,0.609
2025-01-11 01:00:00,0.548
2025-01-11 01:15:00,0.445
2025-01-11 01:30:00,0.510
2025-01-11 01:45:00,0.467
2025-01-11 02:00:00,0.392
2025-01-11 02:15:00,0.489
2025-01-11 02:30:00,0.571
2025-01-11 02:45:00,0.423
2025-01-11 03:00:00,0.432
2025-01-11 03:15:00,0.482
2025-01-11 03:30:00,0.467
2025-01-11 03:45:00,0.403
2025-01-11 04:00:00,0.420
2025-01-11 04:15:00,0.592
2025-01-11 04:30:00,0.551
2025-01-11 04:45:00,0.460
2025-01-11 05:00:00,0.483
2025-01-11 05:15:00,0.513
2025-01-11 05:30:00,0.423
2025-01-11 05:45:00,0.462
2025-01-11 06:00:00,0.552
2025-01-11 06:15:00,0.620
2025-01-11 06:30:00,0.641
2025-01-11 06:45:00,0.534
2025-01-11 07:00:00,1.06
2025-01-11 07:15:00,1.74
2025-01-11 07:30:00,1.83
2025-01-11 07:45:00,2.05
2025-01-11 08:00:00,1.87
2025-01-11 08:15:00,1.72
2025-01-11 08:30:00,1.86
2025-01-11 08:45:00,1.85
2025-01-11 09:00:00,1.83
2025-01-11 09:15:00,1.91
2025-01-11 09:30:00,1.88
2025-01-11 09:45:00,1.93
2025-01-11 10:00:00,1.80
2025-01-11 10:15:00,1.21
2025-01-11 10:30:00,1.36
2025-01-11 10:45:00,1.92
2025-01-11 11:00:00,1.83
2025-01-11 11:15:00,0.962
2025-01-11 11:30:00,1.73
2025-01-11 11:45:00,1.79
2025-01-11 12:00:00,1.97
2025-01-11 12:15:00,1.15
2025-01-11 12:30:00,1.63
2025-01-11 12:45:00,1.97
2025-01-11 13:00:00,2.11
2025-01-11 13:15:00,1.93
2025-01-11 13:30:00,1.92
2025-01-11 13:45:00,1.82
2025-01-11 14:00:00,1.93
2025-01-11 14:15:00,1.76
2025-01-11 14:30:00,1.74
2025-01-11 14:45:00,1.88
2025-01-11 15:00:00,1.87
2025-01-11 15:15:00,1.72
2025-01-11 15:30:00,1.75
2025-01-11 15:45:00,1.83
2025-01-11 16:00:00,1.70
2025-01-11 16:15:00,1.91
2025-01-11 16:30:00,1.95
2025-01-11 16:45:00,1.78
2025-01-11 17:00:00,1.73
2025-01-11 17:15:00,0.975
2025-01-11 17:30:00,0.515
2025-01-11 17:45:00,0.598
2025-01-11 18:00:00,0.596
2025-01-11 18:15:00,0.592
2025-01-11 18:30:00,0.477
2025-01-11 18:45:00,0.494
2025-01-11 19:00:00,0.506
2025-01-11 19:15:00,0.525
2025-01-11 19:30:00,0.474
2025-01-11 19:45:00,0.572
2025-01-11 20:00:00,0.516
2025-01-11 20:15:00,0.406
2025-01-11 20:30:00,0.446
2025-01-11 20:45:00,0.570
2025-01-11 21:00:00,0.428
2025-01-11 21:15:00,0.450
2025-01-11 21:30:00,0.625
2025-01-11 21:45:00,0.600
2025-01-11 22:00:00,0.487
2025-01-11 22:15:00,0.473
2025-01-11 22:30:00,0.551
2025-01-11 22:45:00,0.528
2025-01-11 23:00:00,0.518
2025-01-11 23:15:00,0.610
2025-01-11 23:30:00,0.660
2025-01-11 23:45:00,0.534
2025-01-12 00:00:00,0.548
2025-01-12 00:15:00,0.528
2025-01-12 00:30:00,0.501
2025-01-12 00:45:00,0.506
2025-01-12 01:00:00,0.672
2025-01-12 01:15:00,0.607
2025-01-12 01:30:00,0.534
2025-01-12 01:45:00,0.535
2025-01-12 02:00:00,0.596
2025-01-12 02:15:00,0.557
2025-01-12 02:30:00,0.604
2025-01-12 02:45:00,0.580
2025-01-12 03:00:00,0.671
2025-01-12 03:15:00,0.590
2025-01-12 03:30:00,0.526
2025-01-12 03:45:00,0.649
2025-01-12 04:00:00,0.643
2025-01-12 04:15:00,0.544
2025-01-12 04:30:00,0.575
2025-01-12 04:45:00,0.725
2025-01-12 05:00:00,0.584
2025-01-12 05:15:00,0.645
2025-01-12 05:30:00,0.647
2025-01-12 05:45:00,0.534
2025-01-12 06:00:00,0.518
2025-01-12 06:15:00,0.534
2025-01-12 06:30:00,0.652
2025-01-12 06:45:00,0.579
2025-01-12 07:00:00,0.532
2025-01-12 07:15:00,0.608
2025-01-12 07:30:00,0.504
2025-01-12 07:45:00,0.485
2025-01-12 08:00:00,0.551
2025-01-12 08:15:00,0.594
2025-01-12 08:30:00,0.521
2025-01-12 08:45:00,0.522
2025-01-12 09:00:00,0.609
2025-01-12 09:15:00,0.514
2025-01-12 09:30:00,0.527
2025-01-12 09:45:00,0.650
2025-01-12 10:00:00,0.559
2025-01-12 10:15:00,0.493
2025-01-12 10:30:00,0.564
2025-01-12 10:45:00,0.511
2025-01-12 11:00:00,0.518
2025-01-12 11:15:00,0.593
2025-01-12 11:30:00,0.527
2025-01-12 11:45:00,0.553
2025-01-12 12:00:00,0.492
2025-01-12 12:15:00,0.576
2025-01-12 12:30:00,0.602
2025-01-12 12:45:00,0.597
2025-01-12 13:00:00,0.570
2025-01-12 13:15:00,0.498
2025-01-12 13:30:00,0.552
2025-01-12 13:45:00,0.583
2025-01-12 14:00:00,0.560
2025-01-12 14:15:00,0.515
2025-01-12 14:30:00,0.614
2025-01-12 14:45:00,0.516
2025-01-12 15:00:00,0.458
2025-01-12 15:15:00,0.577
2025-01-12 15:30:00,0.568
2025-01-12 15:45:00,0.450
2025-01-12 16:00:00,0.468
2025-01-12 16:15:00,0.549
2025-01-12 16:30:00,0.482
2025-01-12 16:45:00,0.443
2025-01-12 17:00:00,0.609
2025-01-12 17:15:00,0.538
2025-01-12 17:30:00,0.476
2025-01-12 17:45:00,0.468
2025-01-12 18:00:00,0.527
2025-01-12 18:15:00,0.565
2025-01-12 18:30:00,0.562
2025-01-12 18:45:00,0.492
2025-01-12 19:00:00,0.512
2025-01-12 19:15:00,0.426
2025-01-12 19:30:00,0.392
2025-01-12 19:45:00,0.468
2025-01-12 20:00:00,0.477
2025-01-12 20:15:00,0.390
2025-01-12 20:30:00,0.376
2025-01-12 20:45:00,0.393
2025-01-12 21:00:00,0.364
2025-01-12 21:15:00,0.362
2025-01-12 21:30:00,0.417
2025-01-12 21:45:00,0.446
2025-01-12 22:00:00,0.404
2025-01-12 22:15:00,0.402
2025-01-12 22:30:00,0.389
2025-01-12 22:45:00,0.484
2025-01-12 23:00:00,0.412
2025-01-12 23:15:00,0.368
2025-01-12 23:30:00,0.430
2025-01-12 23:45:00,0.442
2025-01-13 00:00:00,0.439
2025-01-13 00:15:00,0.459
2025-01-13 00:30:00,0.484
2025-01-13 00:45:00,0.343
2025-01-13 01:00:00,0.360
2025-01-13 01:15:00,0.445
2025-01-13 01:30:00,0.530
2025-01-13 01:45:00,0.513
2025-01-13 02:00:00,0.443
2025-01-13 02:15:00,0.443
2025-01-13 02:30:00,0.550
2025-01-13 02:45:00,0.391
2025-01-13 03:00:00,0.403
2025-01-13 03:15:00,0.543
2025-01-13 03:30:00,0.416
2025-01-13 03:45:00,0.490
2025-01-13 04:00:00,0.507
2025-01-13 04:15:00,0.491
2025-01-13 04:30:00,0.444
2025-01-13 04:45:00,0.546
2025-01-13 05:00:00,0.524
2025-01-13 05:15:00,0.456
2025-01-13 05:30:00,0.479
2025-01-13 05:45:00,0.611
2025-01-13 06:00:00,0.627
2025-01-13 06:15:00,0.547
2025-01-13 06:30:00,0.359
2025-01-13 06:45:00,0.116
2025-01-13 07:00:00,0.728
2025-01-13 07:15:00,0.671
2025-01-13 07:30:00,1.68
2025-01-13 07:45:00,1.53
2025-01-13 08:00:00,1.34
2025-01-13 08:15:00,1.25
2025-01-13 08:30:00,1.44
2025-01-13 08:45:00,1.39
2025-01-13 09:00:00,0.870
2025-01-13 09:15:00,0.692
2025-01-13 09:30:00,0.520
2025-01-13 09:45:00,0.508
2025-01-13 10:00:00,0.688
2025-01-13 10:15:00,0.471
2025-01-13 10:30:00,0.352
2025-01-13 10:45:00,0.374
2025-01-13 11:00:00,0.504
2025-01-13 11:15:00,0.434
2025-01-13 11:30:00,0.591
2025-01-13 11:45:00,0.443
2025-01-13 12:00:00,0.628
2025-01-13 12:15:00,0.711
2025-01-13 12:30:00,0.910
2025-01-13 12:45:00,0.744
2025-01-13 13:00:00,0.923
2025-01-13 13:15:00,1.03
2025-01-13 13:30:00,1.06
2025-01-13 13:45:00,0.834
2025-01-13 14:00:00,1.23
2025-01-13 14:15:00,1.69
2025-01-13 14:30:00,1.83
2025-01-13 14:45:00,1.89
2025-01-13 15:00:00,0.929
2025-01-13 15:15:00,1.09
2025-01-13 15:30:00,0.911
2025-01-13 15:45:00,0.889
2025-01-13 16:00:00,1.12
2025-01-13 16:15:00,1.28
2025-01-13 16:30:00,1.25
2025-01-13 16:45:00,1.25
2025-01-13 17:00:00,1.37
2025-01-13 17:15:00,1.44
2025-01-13 17:30:00,1.44
2025-01-13 17:45:00,1.21
2025-01-13 18:00:00,0.516
2025-01-13 18:15:00,0.431
2025-01-13 18:30:00,0.493
2025-01-13 18:45:00,0.596
2025-01-13 19:00:00,0.677
2025-01-13 19:15:00,0.510
2025-01-13 19:30:00,0.469
2025-01-13 19:45:00,0.551
2025-01-13 20:00:00,0.473
2025-01-13 20:15:00,0.446
2025-01-13 20:30:00,0.525
2025-01-13 20:45:00,0.474
2025-01-13 21:00:00,0.356
2025-01-13 21:15:00,0.398
2025-01-13 21:30:00,0.478
2025-01-13 21:45:00,0.463
2025-01-13 22:00:00,0.468
2025-01-13 22:15:00,0.499
2025-01-13 22:30:00,0.449
2025-01-13 22:45:00,0.471
2025-01-13 23:00:00,0.429
2025-01-13 23:15:00,0.538
2025-01-13 23:30:00,0.512
2025-01-13 23:45:00,0.484
2025-01-14 00:00:00,0.553
2025-01-14 00:15:00,0.461
2025-01-14 00:30:00,0.485
2025-01-14 00:45:00,0.508
2025-01-14 01:00:00,0.520
2025-01-14 01:15:00,0.506
2025-01-14 01:30:00,0.509
2025-01-14 01:45:00,0.503
2025-01-14 02:00:00,0.480
2025-01-14 02:15:00,0.484
2025-01-14 02:30:00,0.565
2025-01-14 02:45:00,0.539
2025-01-14 03:00:00,0.504
2025-01-14 03:15:00,0.467
2025-01-14 03:30:00,0.613
2025-01-14 03:45:00,0.544
2025-01-14 04:00:00,0.481
2025-01-14 04:15:00,0.480
2025-01-14 04:30:00,0.606
2025-01-14 04:45:00,0.447
2025-01-14 05:00:00,0.445
2025-01-14 05:15:00,0.502
2025-01-14 05:30:00,0.565
2025-01-14 05:45:00,0.447
2025-01-14 06:00:00,0.466
2025-01-14 06:15:00,0.576
2025-01-14 06:30:00,0.519
2025-01-14 06:45:00,-0.22
2025-01-14 07:00:00,0.494
2025-01-14 07:15:00,0.545
2025-01-14 07:30:00,0.375
2025-01-14 07:45:00,0.670
2025-01-14 08:00:00,1.45
2025-01-14 08:15:00,1.34
2025-01-14 08:30:00,1.35
2025-01-14 08:45:00,1.17
2025-01-14 09:00:00,1.36
2025-01-14 09:15:00,1.14
2025-01-14 09:30:00,1.21
2025-01-14 09:45:00,1.02
2025-01-14 10:00:00,1.27
2025-01-14 10:15:00,1.16
2025-01-14 10:30:00,1.15
2025-01-14 10:45:00,1.21
2025-01-14 11:00:00,1.10
2025-01-14 11:15:00,1.11
2025-01-14 11:30:00,1.24
2025-01-14 11:45:00,1.34
2025-01-14 12:00:00,1.44
2025-01-14 12:15:00,1.43
2025-01-14 12:30:00,1.52
2025-01-14 12:45:00,1.51
2025-01-14 13:00:00,1.55
2025-01-14 13:15:00,1.90
2025-01-14 13:30:00,1.01
2025-01-14 13:45:00,0.774
2025-01-14 14:00:00,0.612
2025-01-14 14:15:00,0.686
2025-01-14 14:30:00,0.765
2025-01-14 14:45:00,0.488
2025-01-14 15:00:00,0.472
2025-01-14 15:15:00,0.485
2025-01-14 15:30:00,0.548
2025-01-14 15:45:00,0.608
2025-01-14 16:00:00,0.843
2025-01-14 16:15:00,1.11
2025-01-14 16:30:00,1.16
2025-01-14 16:45:00,1.39
2025-01-14 17:00:00,1.31
2025-01-14 17:15:00,1.39
2025-01-14 17:30:00,1.61
2025-01-14 17:45:00,1.40
2025-01-14 18:00:00,0.461
2025-01-14 18:15:00,0.646
2025-01-14 18:30:00,0.831
2025-01-14 18:45:00,0.620
2025-01-14 19:00:00,0.578
2025-01-14 19:15:00,0.521
2025-01-14 19:30:00,0.643
2025-01-14 19:45:00,0.634
2025-01-14 20:00:00,0.539
2025-01-14 20:15:00,0.531
2025-01-14 20:30:00,0.545
2025-01-14 20:45:00,0.408
2025-01-14 21:00:00,0.432
2025-01-14 21:15:00,0.502
2025-01-14 21:30:00,0.524
2025-01-14 21:45:00,0.456
2025-01-14 22:00:00,0.452
2025-01-14 22:15:00,0.561
2025-01-14 22:30:00,0.473
2025-01-14 22:45:00,0.551
2025-01-14 23:00:00,0.535
2025-01-14 23:15:00,0.558
2025-01-14 23:30:00,0.490
2025-01-14 23:45:00,0.370
2025-01-15 00:00:00,0.543
2025-01-15 00:15:00,0.625
2025-01-15 00:30:00,0.475
2025-01-15 00:45:00,0.482
2025-01-15 01:00:00,0.568
2025-01-15 01:15:00,0.473
2025-01-15 01:30:00,0.504
2025-01-15 01:45:00,0.618
2025-01-15 02:00:00,0.541
2025-01-15 02:15:00,0.421
2025-01-15 02:30:00,0.469
2025-01-15 02:45:00,0.532
2025-01-15 03:00:00,0.528
2025-01-15 03:15:00,0.498
2025-01-15 03:30:00,0.424
2025-01-15 03:45:00,0.595
2025-01-15 04:00:00,0.443
2025-01-15 04:15:00,0.495
2025-01-15 04:30:00,0.521
2025-01-15 04:45:00,0.583
2025-01-15 05:00:00,0.415
2025-01-15 05:15:00,0.405
2025-01-15 05:30:00,0.430
2025-01-15 05:45:00,0.576
2025-01-15 06:00:00,0.666
2025-01-15 06:15:00,0.610
2025-01-15 06:30:00,0.568
2025-01-15 06:45:00,0.554
2025-01-15 07:00:00,1.52
2025-01-15 07:15:00,1.65
2025-01-15 07:30:00,1.36
2025-01-15 07:45:00,1.09
2025-01-15 08:00:00,1.03
2025-01-15 08:15:00,1.20
2025-01-15 08:30:00,1.16
2025-01-15 08:45:00,1.18
2025-01-15 09:00:00,1.29
2025-01-15 09:15:00,1.26
2025-01-15 09:30:00,1.47
2025-01-15 09:45:00,1.33
2025-01-15 10:00:00,1.31
2025-01-15 10:15:00,1.29
2025-01-15 10:30:00,1.35
2025-01-15 10:45:00,1.17
2025-01-15 11:00:00,1.15
2025-01-15 11:15:00,1.33
2025-01-15 11:30:00,1.38
2025-01-15 11:45:00,1.45
2025-01-15 12:00:00,1.67
2025-01-15 12:15:00,1.74
2025-01-15 12:30:00,1.55
2025-01-15 12:45:00,1.51
2025-01-15 13:00:00,1.48
2025-01-15 13:15:00,1.25
2025-01-15 13:30:00,0.873
2025-01-15 13:45:00,1.10
2025-01-15 14:00:00,0.987
2025-01-15 14:15:00,0.806
2025-01-15 14:30:00,0.798
2025-01-15 14:45:00,0.975
2025-01-15 15:00:00,1.12
2025-01-15 15:15:00,1.16
2025-01-15 15:30:00,1.07
2025-01-15 15:45:00,1.11
2025-01-15 16:00:00,1.05
2025-01-15 16:15:00,1.13
2025-01-15 16:30:00,1.13
2025-01-15 16:45:00,0.966
2025-01-15 17:00:00,1.03
2025-01-15 17:15:00,1.24
2025-01-15 17:30:00,1.44
2025-01-15 17:45:00,0.592
2025-01-15 18:00:00,0.424
2025-01-15 18:15:00,0.481
2025-01-15 18:30:00,0.373
2025-01-15 18:45:00,0.401
2025-01-15 19:00:00,0.474
2025-01-15 19:15:00,0.415
2025-01-15 19:30:00,0.336
2025-01-15 19:45:00,0.439
2025-01-15 20:00:00,0.393
2025-01-15 20:15:00,0.298
2025-01-15 20:30:00,0.401
2025-01-15 20:45:00,0.373
2025-01-15 21:00:00,0.401
2025-01-15 21:15:00,0.375
2025-01-15 21:30:00,0.304
2025-01-15 21:45:00,0.408
2025-01-15 22:00:00,0.353
2025-01-15 22:15:00,0.422
2025-01-15 22:30:00,0.378
2025-01-15 22:45:00,0.439
2025-01-15 23:00:00,0.306
2025-01-15 23:15:00,0.385
2025-01-15 23:30:00,0.491
2025-01-15 23:45:00,0.570
2025-01-16 00:00:00,0.555
2025-01-16 00:15:00,0.523
2025-01-16 00:30:00,0.477
2025-01-16 00:45:00,0.405
2025-01-16 01:00:00,0.428
2025-01-16 01:15:00,0.543
2025-01-16 01:30:00,0.472
2025-01-16 01:45:00,0.450
2025-01-16 02:00:00,0.517
2025-01-16 02:15:00,0.416
2025-01-16 02:30:00,0.390
2025-01-16 02:45:00,0.476
2025-01-16 03:00:00,0.598
2025-01-16 03:15:00,0.426
2025-01-16 03:30:00,0.463
2025-01-16 03:45:00,0.565
2025-01-16 04:00:00,0.413
2025-01-16 04:15:00,0.455
2025-01-16 04:30:00,0.648
2025-01-16 04:45:00,0.488
2025-01-16 05:00:00,0.413
2025-01-16 05:15:00,0.459
2025-01-16 05:30:00,0.457
2025-01-16 05:45:00,0.494
2025-01-16 06:00:00,0.678
2025-01-16 06:15:00,0.615
2025-01-16 06:30:00,0.481
2025-01-16 06:45:00,0.158
2025-01-16 07:00:00,0.652
2025-01-16 07:15:00,0.342
2025-01-16 07:30:00,0.199
2025-01-16 07:45:00,0.915
2025-01-16 08:00:00,1.11
2025-01-16 08:15:00,0.955
2025-01-16 08:30:00,0.872
2025-01-16 08:45:00,1.47
2025-01-16 09:00:00,1.62
2025-01-16 09:15:00,1.82
2025-01-16 09:30:00,1.87
2025-01-16 09:45:00,1.99
2025-01-16 10:00:00,1.98
2025-01-16 10:15:00,1.95
2025-01-16 10:30:00,1.96
2025-01-16 10:45:00,1.87
2025-01-16 11:00:00,1.75
2025-01-16 11:15:00,1.80
2025-01-16 11:30:00,1.85
2025-01-16 11:45:00,2.06
