"Time","Fase C"
2025-01-16 12:00:00,2.32
2025-01-16 12:15:00,2.49
2025-01-16 12:30:00,2.59
2025-01-16 12:45:00,2.47
2025-01-16 13:00:00,1.85
2025-01-16 13:15:00,1.61
2025-01-16 13:30:00,1.58
2025-01-16 13:45:00,1.06
2025-01-16 14:00:00,0.932
2025-01-16 14:15:00,0.871
2025-01-16 14:30:00,0.897
2025-01-16 14:45:00,1.13
2025-01-16 15:00:00,1.44
2025-01-16 15:15:00,1.30
2025-01-16 15:30:00,1.21
2025-01-16 15:45:00,1.28
2025-01-16 16:00:00,1.22
2025-01-16 16:15:00,1.18
2025-01-16 16:30:00,1.29
2025-01-16 16:45:00,1.40
2025-01-16 17:00:00,1.51
2025-01-16 17:15:00,1.55
2025-01-16 17:30:00,1.65
2025-01-16 17:45:00,0.673
2025-01-16 18:00:00,0.493
2025-01-16 18:15:00,0.524
2025-01-16 18:30:00,0.448
2025-01-16 18:45:00,0.524
2025-01-16 19:00:00,0.671
2025-01-16 19:15:00,0.568
2025-01-16 19:30:00,0.420
2025-01-16 19:45:00,0.405
2025-01-16 20:00:00,0.507
2025-01-16 20:15:00,0.499
2025-01-16 20:30:00,0.464
2025-01-16 20:45:00,0.551
2025-01-16 21:00:00,0.524
2025-01-16 21:15:00,0.452
2025-01-16 21:30:00,0.397
2025-01-16 21:45:00,0.505
2025-01-16 22:00:00,0.517
2025-01-16 22:15:00,0.509
2025-01-16 22:30:00,0.536
2025-01-16 22:45:00,0.576
2025-01-16 23:00:00,0.469
2025-01-16 23:15:00,0.451
2025-01-16 23:30:00,0.436
2025-01-16 23:45:00,0.514
2025-01-17 00:00:00,0.432
2025-01-17 00:15:00,0.548
2025-01-17 00:30:00,0.577
2025-01-17 00:45:00,0.472
2025-01-17 01:00:00,0.462
2025-01-17 01:15:00,0.587
2025-01-17 01:30:00,0.477
2025-01-17 01:45:00,0.406
2025-01-17 02:00:00,0.551
2025-01-17 02:15:00,0.490
2025-01-17 02:30:00,0.426
2025-01-17 02:45:00,0.564
2025-01-17 03:00:00,0.511
2025-01-17 03:15:00,0.320
2025-01-17 03:30:00,0.381
2025-01-17 03:45:00,0.491
2025-01-17 04:00:00,0.586
2025-01-17 04:15:00,0.484
2025-01-17 04:30:00,0.478
2025-01-17 04:45:00,0.484
2025-01-17 05:00:00,0.491
2025-01-17 05:15:00,0.397
2025-01-17 05:30:00,0.509
2025-01-17 05:45:00,0.561
2025-01-17 06:00:00,0.587
2025-01-17 06:15:00,0.517
2025-01-17 06:30:00,0.563
2025-01-17 06:45:00,-0.46
2025-01-17 07:00:00,-0.53
2025-01-17 07:15:00,0.188
2025-01-17 07:30:00,0.260
2025-01-17 07:45:00,1.17
2025-01-17 08:00:00,1.17
2025-01-17 08:15:00,1.08
2025-01-17 08:30:00,1.19
2025-01-17 08:45:00,1.06
2025-01-17 09:00:00,1.27
2025-01-17 09:15:00,1.40
2025-01-17 09:30:00,1.32
2025-01-17 09:45:00,1.55
2025-01-17 10:00:00,1.61
2025-01-17 10:15:00,1.59
2025-01-17 10:30:00,1.42
2025-01-17 10:45:00,1.38
2025-01-17 11:00:00,1.22
2025-01-17 11:15:00,0.430
2025-01-17 11:30:00,0.108
2025-01-17 11:45:00,0.0267
2025-01-17 12:00:00,0.197
2025-01-17 12:15:00,0.448
2025-01-17 12:30:00,0.614
2025-01-17 12:45:00,0.417
2025-01-17 13:00:00,1.26
2025-01-17 13:15:00,1.11
2025-01-17 13:30:00,0.818
2025-01-17 13:45:00,0.967
2025-01-17 14:00:00,0.963
2025-01-17 14:15:00,0.812
2025-01-17 14:30:00,0.658
2025-01-17 14:45:00,0.741
2025-01-17 15:00:00,0.726
2025-01-17 15:15:00,0.922
2025-01-17 15:30:00,0.950
2025-01-17 15:45:00,1.11
2025-01-17 16:00:00,1.13
2025-01-17 16:15:00,1.05
2025-01-17 16:30:00,1.33
2025-01-17 16:45:00,1.50
2025-01-17 17:00:00,1.45
2025-01-17 17:15:00,1.43
2025-01-17 17:30:00,1.54
2025-01-17 17:45:00,0.990
2025-01-17 18:00:00,1.37
2025-01-17 18:15:00,1.62
2025-01-17 18:30:00,1.65
2025-01-17 18:45:00,1.47
2025-01-17 19:00:00,1.45
2025-01-17 19:15:00,0.544
2025-01-17 19:30:00,0.507
2025-01-17 19:45:00,0.506
2025-01-17 20:00:00,0.426
2025-01-17 20:15:00,0.435
2025-01-17 20:30:00,0.394
2025-01-17 20:45:00,0.458
2025-01-17 21:00:00,0.476
2025-01-17 21:15:00,0.547
2025-01-17 21:30:00,0.382
2025-01-17 21:45:00,0.403
2025-01-17 22:00:00,0.506
2025-01-17 22:15:00,0.503
2025-01-17 22:30:00,0.587
2025-01-17 22:45:00,0.597
2025-01-17 23:00:00,0.552
2025-01-17 23:15:00,0.481
2025-01-17 23:30:00,0.424
2025-01-17 23:45:00,0.496
2025-01-18 00:00:00,0.527
2025-01-18 00:15:00,0.598
2025-01-18 00:30:00,0.472
2025-01-18 00:45:00,0.485
2025-01-18 01:00:00,0.387
2025-01-18 01:15:00,0.446
2025-01-18 01:30:00,0.642
2025-01-18 01:45:00,0.670
2025-01-18 02:00:00,0.508
2025-01-18 02:15:00,0.471
2025-01-18 02:30:00,0.521
2025-01-18 02:45:00,0.489
2025-01-18 03:00:00,0.524
2025-01-18 03:15:00,0.533
2025-01-18 03:30:00,0.538
2025-01-18 03:45:00,0.486
2025-01-18 04:00:00,0.485
2025-01-18 04:15:00,0.576
2025-01-18 04:30:00,0.595
2025-01-18 04:45:00,0.493
2025-01-18 05:00:00,0.425
2025-01-18 05:15:00,0.511
2025-01-18 05:30:00,0.538
2025-01-18 05:45:00,0.572
2025-01-18 06:00:00,0.489
2025-01-18 06:15:00,0.594
2025-01-18 06:30:00,0.557
2025-01-18 06:45:00,0.524
2025-01-18 07:00:00,1.49
2025-01-18 07:15:00,2.13
2025-01-18 07:30:00,2.06
2025-01-18 07:45:00,1.93
2025-01-18 08:00:00,1.88
2025-01-18 08:15:00,1.88
2025-01-18 08:30:00,1.86
2025-01-18 08:45:00,1.69
2025-01-18 09:00:00,0.570
2025-01-18 09:15:00,0.602
2025-01-18 09:30:00,0.553
2025-01-18 09:45:00,0.585
2025-01-18 10:00:00,0.714
2025-01-18 10:15:00,0.521
2025-01-18 10:30:00,0.537
2025-01-18 10:45:00,0.619
2025-01-18 11:00:00,0.621
2025-01-18 11:15:00,0.545
2025-01-18 11:30:00,0.534
2025-01-18 11:45:00,0.602
2025-01-18 12:00:00,0.538
2025-01-18 12:15:00,0.532
2025-01-18 12:30:00,0.581
2025-01-18 12:45:00,0.574
2025-01-18 13:00:00,0.524
2025-01-18 13:15:00,0.439
2025-01-18 13:30:00,0.505
2025-01-18 13:45:00,0.534
2025-01-18 14:00:00,0.552
2025-01-18 14:15:00,0.535
2025-01-18 14:30:00,0.539
2025-01-18 14:45:00,0.485
2025-01-18 15:00:00,0.460
2025-01-18 15:15:00,0.984
2025-01-18 15:30:00,1.53
2025-01-18 15:45:00,1.47
2025-01-18 16:00:00,1.50
2025-01-18 16:15:00,1.52
2025-01-18 16:30:00,1.53
2025-01-18 16:45:00,1.43
2025-01-18 17:00:00,1.31
2025-01-18 17:15:00,1.23
2025-01-18 17:30:00,1.60
2025-01-18 17:45:00,0.481
2025-01-18 18:00:00,0.472
2025-01-18 18:15:00,0.562
2025-01-18 18:30:00,0.499
2025-01-18 18:45:00,0.411
2025-01-18 19:00:00,0.398
2025-01-18 19:15:00,0.483
2025-01-18 19:30:00,0.592
2025-01-18 19:45:00,0.397
2025-01-18 20:00:00,0.304
2025-01-18 20:15:00,0.322
2025-01-18 20:30:00,0.348
2025-01-18 20:45:00,0.269
2025-01-18 21:00:00,0.397
2025-01-18 21:15:00,0.469
2025-01-18 21:30:00,0.346
2025-01-18 21:45:00,0.325
2025-01-18 22:00:00,0.379
2025-01-18 22:15:00,0.448
2025-01-18 22:30:00,0.364
2025-01-18 22:45:00,0.419
2025-01-18 23:00:00,0.386
2025-01-18 23:15:00,0.422
2025-01-18 23:30:00,0.376
2025-01-18 23:45:00,0.407
2025-01-19 00:00:00,0.388
2025-01-19 00:15:00,0.523
2025-01-19 00:30:00,0.425
2025-01-19 00:45:00,0.338
2025-01-19 01:00:00,0.352
2025-01-19 01:15:00,0.503
2025-01-19 01:30:00,0.490
2025-01-19 01:45:00,0.519
2025-01-19 02:00:00,0.473
2025-01-19 02:15:00,0.552
2025-01-19 02:30:00,0.566
2025-01-19 02:45:00,0.430
2025-01-19 03:00:00,0.449
2025-01-19 03:15:00,0.612
2025-01-19 03:30:00,0.477
2025-01-19 03:45:00,0.462
2025-01-19 04:00:00,0.548
2025-01-19 04:15:00,0.526
2025-01-19 04:30:00,0.413
2025-01-19 04:45:00,0.469
2025-01-19 05:00:00,0.512
2025-01-19 05:15:00,0.638
2025-01-19 05:30:00,0.509
2025-01-19 05:45:00,0.563
2025-01-19 06:00:00,0.639
2025-01-19 06:15:00,0.577
2025-01-19 06:30:00,0.612
2025-01-19 06:45:00,0.609
2025-01-19 07:00:00,0.557
2025-01-19 07:15:00,0.448
2025-01-19 07:30:00,0.570
2025-01-19 07:45:00,0.655
2025-01-19 08:00:00,0.792
2025-01-19 08:15:00,0.592
2025-01-19 08:30:00,0.504
2025-01-19 08:45:00,0.572
2025-01-19 09:00:00,0.548
2025-01-19 09:15:00,0.568
2025-01-19 09:30:00,0.708
2025-01-19 09:45:00,0.593
2025-01-19 10:00:00,0.573
2025-01-19 10:15:00,0.491
2025-01-19 10:30:00,0.473
2025-01-19 10:45:00,0.629
2025-01-19 11:00:00,0.656
2025-01-19 11:15:00,0.449
2025-01-19 11:30:00,0.466
2025-01-19 11:45:00,0.557
2025-01-19 12:00:00,0.482
2025-01-19 12:15:00,0.547
2025-01-19 12:30:00,0.600
2025-01-19 12:45:00,0.570
2025-01-19 13:00:00,0.449
2025-01-19 13:15:00,0.460
2025-01-19 13:30:00,0.592
2025-01-19 13:45:00,0.496
2025-01-19 14:00:00,0.477
2025-01-19 14:15:00,0.455
2025-01-19 14:30:00,0.454
2025-01-19 14:45:00,0.450
2025-01-19 15:00:00,0.472
2025-01-19 15:15:00,0.472
2025-01-19 15:30:00,0.495
2025-01-19 15:45:00,0.445
2025-01-19 16:00:00,0.425
2025-01-19 16:15:00,0.474
2025-01-19 16:30:00,0.448
2025-01-19 16:45:00,0.418
2025-01-19 17:00:00,0.344
2025-01-19 17:15:00,0.444
2025-01-19 17:30:00,0.579
2025-01-19 17:45:00,0.508
2025-01-19 18:00:00,0.409
2025-01-19 18:15:00,0.481
2025-01-19 18:30:00,0.535
2025-01-19 18:45:00,0.456
2025-01-19 19:00:00,0.519
2025-01-19 19:15:00,0.581
2025-01-19 19:30:00,0.524
2025-01-19 19:45:00,0.462
2025-01-19 20:00:00,0.393
2025-01-19 20:15:00,0.425
2025-01-19 20:30:00,0.515
2025-01-19 20:45:00,0.359
2025-01-19 21:00:00,0.397
2025-01-19 21:15:00,0.481
2025-01-19 21:30:00,0.476
2025-01-19 21:45:00,0.434
2025-01-19 22:00:00,0.413
2025-01-19 22:15:00,0.469
2025-01-19 22:30:00,0.429
2025-01-19 22:45:00,0.498
2025-01-19 23:00:00,0.469
2025-01-19 23:15:00,0.582
2025-01-19 23:30:00,0.450
2025-01-19 23:45:00,0.409
2025-01-20 00:00:00,0.377
2025-01-20 00:15:00,0.586
2025-01-20 00:30:00,0.615
2025-01-20 00:45:00,0.445
2025-01-20 01:00:00,0.467
2025-01-20 01:15:00,0.521
2025-01-20 01:30:00,0.472
2025-01-20 01:45:00,0.488
2025-01-20 02:00:00,0.537
2025-01-20 02:15:00,0.540
2025-01-20 02:30:00,0.430
2025-01-20 02:45:00,0.426
2025-01-20 03:00:00,0.516
2025-01-20 03:15:00,0.612
2025-01-20 03:30:00,0.477
2025-01-20 03:45:00,0.415
2025-01-20 04:00:00,0.600
2025-01-20 04:15:00,0.446
2025-01-20 04:30:00,0.430
2025-01-20 04:45:00,0.587
2025-01-20 05:00:00,0.507
2025-01-20 05:15:00,0.466
2025-01-20 05:30:00,0.459
2025-01-20 05:45:00,0.473
2025-01-20 06:00:00,0.537
2025-01-20 06:15:00,0.534
2025-01-20 06:30:00,0.405
2025-01-20 06:45:00,-0.11
2025-01-20 07:00:00,-0.30
2025-01-20 07:15:00,-0.42
2025-01-20 07:30:00,0.494
2025-01-20 07:45:00,0.397
2025-01-20 08:00:00,0.226
2025-01-20 08:15:00,0.859
2025-01-20 08:30:00,1.82
2025-01-20 08:45:00,2.13
2025-01-20 09:00:00,2.19
2025-01-20 09:15:00,1.75
2025-01-20 09:30:00,1.92
2025-01-20 09:45:00,2.01
2025-01-20 10:00:00,2.16
2025-01-20 10:15:00,2.06
2025-01-20 10:30:00,2.08
2025-01-20 10:45:00,2.18
2025-01-20 11:00:00,1.33
2025-01-20 11:15:00,1.17
2025-01-20 11:30:00,1.33
2025-01-20 11:45:00,1.41
2025-01-20 12:00:00,1.38
2025-01-20 12:15:00,1.33
2025-01-20 12:30:00,1.50
2025-01-20 12:45:00,1.49
2025-01-20 13:00:00,1.62
2025-01-20 13:15:00,1.87
2025-01-20 13:30:00,2.00
2025-01-20 13:45:00,1.96
2025-01-20 14:00:00,1.74
2025-01-20 14:15:00,1.79
2025-01-20 14:30:00,1.82
2025-01-20 14:45:00,1.75
2025-01-20 15:00:00,1.74
2025-01-20 15:15:00,1.10
2025-01-20 15:30:00,0.792
2025-01-20 15:45:00,0.938
2025-01-20 16:00:00,1.04
2025-01-20 16:15:00,1.09
2025-01-20 16:30:00,1.56
2025-01-20 16:45:00,1.44
2025-01-20 17:00:00,1.46
2025-01-20 17:15:00,1.51
2025-01-20 17:30:00,1.55
2025-01-20 17:45:00,0.611
2025-01-20 18:00:00,0.507
2025-01-20 18:15:00,0.551
2025-01-20 18:30:00,0.452
2025-01-20 18:45:00,0.463
2025-01-20 19:00:00,0.463
2025-01-20 19:15:00,0.541
2025-01-20 19:30:00,0.442
2025-01-20 19:45:00,0.374
2025-01-20 20:00:00,0.466
2025-01-20 20:15:00,0.461
2025-01-20 20:30:00,0.341
2025-01-20 20:45:00,0.357
2025-01-20 21:00:00,0.382
2025-01-20 21:15:00,0.510
2025-01-20 21:30:00,0.418
2025-01-20 21:45:00,0.347
2025-01-20 22:00:00,0.502
2025-01-20 22:15:00,0.599
2025-01-20 22:30:00,0.462
2025-01-20 22:45:00,0.465
2025-01-20 23:00:00,0.611
2025-01-20 23:15:00,0.573
2025-01-20 23:30:00,0.484
2025-01-20 23:45:00,0.440
2025-01-21 00:00:00,0.463
2025-01-21 00:15:00,0.618
2025-01-21 00:30:00,0.543
2025-01-21 00:45:00,0.496
2025-01-21 01:00:00,0.437
2025-01-21 01:15:00,0.580
2025-01-21 01:30:00,0.479
2025-01-21 01:45:00,0.506
2025-01-21 02:00:00,0.483
2025-01-21 02:15:00,0.478
2025-01-21 02:30:00,0.556
2025-01-21 02:45:00,0.466
2025-01-21 03:00:00,0.492
2025-01-21 03:15:00,0.485
2025-01-21 03:30:00,0.421
2025-01-21 03:45:00,0.486
2025-01-21 04:00:00,0.599
2025-01-21 04:15:00,0.654
2025-01-21 04:30:00,0.473
2025-01-21 04:45:00,0.588
2025-01-21 05:00:00,0.527
2025-01-21 05:15:00,0.437
2025-01-21 05:30:00,0.459
2025-01-21 05:45:00,0.579
2025-01-21 06:00:00,0.633
2025-01-21 06:15:00,0.595
2025-01-21 06:30:00,0.508
2025-01-21 06:45:00,0.678
2025-01-21 07:00:00,0.986
2025-01-21 07:15:00,0.858
2025-01-21 07:30:00,1.99
2025-01-21 07:45:00,1.90
2025-01-21 08:00:00,1.77
2025-01-21 08:15:00,2.18
2025-01-21 08:30:00,2.07
2025-01-21 08:45:00,2.14
2025-01-21 09:00:00,2.08
2025-01-21 09:15:00,2.40
2025-01-21 09:30:00,2.22
2025-01-21 09:45:00,2.25
2025-01-21 10:00:00,2.62
2025-01-21 10:15:00,2.73
2025-01-21 10:30:00,2.57
2025-01-21 10:45:00,2.56
2025-01-21 11:00:00,2.50
2025-01-21 11:15:00,2.60
2025-01-21 11:30:00,2.43
2025-01-21 11:45:00,2.75
2025-01-21 12:00:00,2.37
2025-01-21 12:15:00,2.40
2025-01-21 12:30:00,2.45
2025-01-21 12:45:00,2.49
2025-01-21 13:00:00,2.09
2025-01-21 13:15:00,2.41
2025-01-21 13:30:00,2.35
2025-01-21 13:45:00,1.25
2025-01-21 14:00:00,1.18
2025-01-21 14:15:00,1.13
2025-01-21 14:30:00,1.03
2025-01-21 14:45:00,1.23
2025-01-21 15:00:00,1.20
2025-01-21 15:15:00,1.10
2025-01-21 15:30:00,1.14
2025-01-21 15:45:00,1.27
2025-01-21 16:00:00,1.37
2025-01-21 16:15:00,1.19
2025-01-21 16:30:00,1.13
2025-01-21 16:45:00,1.21
2025-01-21 17:00:00,1.20
2025-01-21 17:15:00,1.21
2025-01-21 17:30:00,1.34
2025-01-21 17:45:00,0.809
2025-01-21 18:00:00,0.360
2025-01-21 18:15:00,0.373
2025-01-21 18:30:00,0.433
2025-01-21 18:45:00,0.483
2025-01-21 19:00:00,0.415
2025-01-21 19:15:00,0.311
2025-01-21 19:30:00,0.369
2025-01-21 19:45:00,0.411
2025-01-21 20:00:00,0.405
2025-01-21 20:15:00,0.450
2025-01-21 20:30:00,0.534
2025-01-21 20:45:00,0.389
2025-01-21 21:00:00,0.318
2025-01-21 21:15:00,0.334
2025-01-21 21:30:00,0.456
2025-01-21 21:45:00,0.447
2025-01-21 22:00:00,0.419
2025-01-21 22:15:00,0.461
2025-01-21 22:30:00,0.490
2025-01-21 22:45:00,0.378
2025-01-21 23:00:00,0.440
2025-01-21 23:15:00,0.593
2025-01-21 23:30:00,0.499
2025-01-21 23:45:00,0.425
2025-01-22 00:00:00,0.503
2025-01-22 00:15:00,0.518
2025-01-22 00:30:00,0.464
2025-01-22 00:45:00,0.521
2025-01-22 01:00:00,0.465
2025-01-22 01:15:00,0.474
2025-01-22 01:30:00,0.359
2025-01-22 01:45:00,0.512
2025-01-22 02:00:00,0.680
2025-01-22 02:15:00,0.563
2025-01-22 02:30:00,0.396
2025-01-22 02:45:00,0.415
2025-01-22 03:00:00,0.503
2025-01-22 03:15:00,0.474
2025-01-22 03:30:00,0.535
2025-01-22 03:45:00,0.531
2025-01-22 04:00:00,0.494
2025-01-22 04:15:00,0.392
2025-01-22 04:30:00,0.384
2025-01-22 04:45:00,0.535
2025-01-22 05:00:00,0.583
2025-01-22 05:15:00,0.474
2025-01-22 05:30:00,0.472
2025-01-22 05:45:00,0.476
2025-01-22 06:00:00,0.547
2025-01-22 06:15:00,0.520
2025-01-22 06:30:00,0.339
2025-01-22 06:45:00,-0.0059
2025-01-22 07:00:00,-0.50
2025-01-22 07:15:00,-0.67
2025-01-22 07:30:00,0.437
2025-01-22 07:45:00,1.16
2025-01-22 08:00:00,2.14
2025-01-22 08:15:00,2.49
2025-01-22 08:30:00,2.46
2025-01-22 08:45:00,2.41
2025-01-22 09:00:00,2.32
2025-01-22 09:15:00,2.63
2025-01-22 09:30:00,2.45
2025-01-22 09:45:00,2.28
2025-01-22 10:00:00,2.22
2025-01-22 10:15:00,2.40
2025-01-22 10:30:00,2.22
2025-01-22 10:45:00,2.54
2025-01-22 11:00:00,2.56
2025-01-22 11:15:00,3.03
2025-01-22 11:30:00,2.61
2025-01-22 11:45:00,2.37
2025-01-22 12:00:00,2.49
2025-01-22 12:15:00,2.44
2025-01-22 12:30:00,2.38
2025-01-22 12:45:00,2.49
2025-01-22 13:00:00,1.57
2025-01-22 13:15:00,2.09
2025-01-22 13:30:00,2.05
2025-01-22 13:45:00,2.04
2025-01-22 14:00:00,1.22
2025-01-22 14:15:00,1.13
2025-01-22 14:30:00,1.30
2025-01-22 14:45:00,1.18
2025-01-22 15:00:00,1.40
2025-01-22 15:15:00,1.43
2025-01-22 15:30:00,1.36
2025-01-22 15:45:00,1.26
2025-01-22 16:00:00,1.19
2025-01-22 16:15:00,1.38
2025-01-22 16:30:00,1.56
2025-01-22 16:45:00,1.50
2025-01-22 17:00:00,1.47
2025-01-22 17:15:00,1.53
2025-01-22 17:30:00,1.42
2025-01-22 17:45:00,0.922
2025-01-22 18:00:00,0.523
2025-01-22 18:15:00,0.590
2025-01-22 18:30:00,0.503
2025-01-22 18:45:00,0.430
2025-01-22 19:00:00,0.387
2025-01-22 19:15:00,0.493
2025-01-22 19:30:00,0.564
2025-01-22 19:45:00,0.371
2025-01-22 20:00:00,0.458
2025-01-22 20:15:00,0.559
2025-01-22 20:30:00,0.426
2025-01-22 20:45:00,0.407
2025-01-22 21:00:00,0.392
2025-01-22 21:15:00,0.569
2025-01-22 21:30:00,0.471
2025-01-22 21:45:00,0.482
2025-01-22 22:00:00,0.497
2025-01-22 22:15:00,0.483
2025-01-22 22:30:00,0.369
2025-01-22 22:45:00,0.415
2025-01-22 23:00:00,0.499
2025-01-22 23:15:00,0.379
2025-01-22 23:30:00,0.481
2025-01-22 23:45:00,0.426
2025-01-23 00:00:00,0.457
2025-01-23 00:15:00,0.392
2025-01-23 00:30:00,0.378
2025-01-23 00:45:00,0.526
2025-01-23 01:00:00,0.659
2025-01-23 01:15:00,0.388
2025-01-23 01:30:00,0.407
2025-01-23 01:45:00,0.476
2025-01-23 02:00:00,0.400
2025-01-23 02:15:00,0.415
2025-01-23 02:30:00,0.568
2025-01-23 02:45:00,0.436
2025-01-23 03:00:00,0.286
2025-01-23 03:15:00,0.260
2025-01-23 03:30:00,0.413
2025-01-23 03:45:00,0.529
2025-01-23 04:00:00,0.379
2025-01-23 04:15:00,0.452
2025-01-23 04:30:00,0.394
2025-01-23 04:45:00,0.397
2025-01-23 05:00:00,0.367
2025-01-23 05:15:00,0.384
2025-01-23 05:30:00,0.401
2025-01-23 05:45:00,0.368
2025-01-23 06:00:00,0.504
2025-01-23 06:15:00,0.447
2025-01-23 06:30:00,0.555
2025-01-23 06:45:00,0.0794
2025-01-23 07:00:00,0.732
2025-01-23 07:15:00,1.04
2025-01-23 07:30:00,1.67
2025-01-23 07:45:00,1.66
2025-01-23 08:00:00,1.61
2025-01-23 08:15:00,1.51
2025-01-23 08:30:00,1.99
2025-01-23 08:45:00,1.62
2025-01-23 09:00:00,1.67
2025-01-23 09:15:00,1.75
2025-01-23 09:30:00,1.93
2025-01-23 09:45:00,1.92
2025-01-23 10:00:00,1.98
2025-01-23 10:15:00,1.81
2025-01-23 10:30:00,1.79
2025-01-23 10:45:00,1.67
2025-01-23 11:00:00,1.82
2025-01-23 11:15:00,1.72
2025-01-23 11:30:00,1.75
2025-01-23 11:45:00,1.83
2025-01-23 12:00:00,2.07
2025-01-23 12:15:00,2.27
2025-01-23 12:30:00,2.33
2025-01-23 12:45:00,2.31
2025-01-23 13:00:00,2.12
2025-01-23 13:15:00,2.25
2025-01-23 13:30:00,2.07
2025-01-23 13:45:00,1.91
2025-01-23 14:00:00,1.44
2025-01-23 14:15:00,1.43
2025-01-23 14:30:00,1.18
2025-01-23 14:45:00,1.12
2025-01-23 15:00:00,1.41
2025-01-23 15:15:00,1.52
2025-01-23 15:30:00,1.50
2025-01-23 15:45:00,1.46
2025-01-23 16:00:00,1.49
2025-01-23 16:15:00,1.34
2025-01-23 16:30:00,1.42
2025-01-23 16:45:00,1.55
2025-01-23 17:00:00,1.61
2025-01-23 17:15:00,1.49
2025-01-23 17:30:00,1.02
2025-01-23 17:45:00,0.721
2025-01-23 18:00:00,0.535
2025-01-23 18:15:00,0.452
2025-01-23 18:30:00,0.565
2025-01-23 18:45:00,0.628
2025-01-23 19:00:00,0.485
2025-01-23 19:15:00,0.426
2025-01-23 19:30:00,0.487
2025-01-23 19:45:00,0.519
2025-01-23 20:00:00,0.462
2025-01-23 20:15:00,0.521
2025-01-23 20:30:00,0.514
2025-01-23 20:45:00,0.563
2025-01-23 21:00:00,0.461
2025-01-23 21:15:00,0.534
2025-01-23 21:30:00,0.501
2025-01-23 21:45:00,0.552
2025-01-23 22:00:00,0.387
2025-01-23 22:15:00,0.369
2025-01-23 22:30:00,0.456
2025-01-23 22:45:00,0.536
2025-01-23 23:00:00,0.467
2025-01-23 23:15:00,0.505
2025-01-23 23:30:00,0.491
2025-01-23 23:45:00,0.478
2025-01-24 00:00:00,0.463
2025-01-24 00:15:00,0.473
2025-01-24 00:30:00,0.529
2025-01-24 00:45:00,0.644
2025-01-24 01:00:00,0.414
2025-01-24 01:15:00,0.490
2025-01-24 01:30:00,0.617
2025-01-24 01:45:00,0.388
2025-01-24 02:00:00,0.389
2025-01-24 02:15:00,0.647
2025-01-24 02:30:00,0.626
2025-01-24 02:45:00,0.526
2025-01-24 03:00:00,0.482
2025-01-24 03:15:00,0.491
2025-01-24 03:30:00,0.521
2025-01-24 03:45:00,0.493
2025-01-24 04:00:00,0.459
2025-01-24 04:15:00,0.667
2025-01-24 04:30:00,0.458
2025-01-24 04:45:00,0.425
2025-01-24 05:00:00,0.423
2025-01-24 05:15:00,0.600
2025-01-24 05:30:00,0.517
