"Time","Fase C"
2025-01-24 05:45:00,0.488
2025-01-24 06:00:00,0.559
2025-01-24 06:15:00,0.534
2025-01-24 06:30:00,0.462
2025-01-24 06:45:00,0.313
2025-01-24 07:00:00,1.11
2025-01-24 07:15:00,0.856
2025-01-24 07:30:00,0.822
2025-01-24 07:45:00,1.99
2025-01-24 08:00:00,1.91
2025-01-24 08:15:00,1.66
2025-01-24 08:30:00,1.43
2025-01-24 08:45:00,1.48
2025-01-24 09:00:00,1.73
2025-01-24 09:15:00,1.61
2025-01-24 09:30:00,1.48
2025-01-24 09:45:00,1.65
2025-01-24 10:00:00,1.81
2025-01-24 10:15:00,1.75
2025-01-24 10:30:00,1.72
2025-01-24 10:45:00,1.66
2025-01-24 11:00:00,1.37
2025-01-24 11:15:00,1.22
2025-01-24 11:30:00,1.20
2025-01-24 11:45:00,1.49
2025-01-24 12:00:00,1.72
2025-01-24 12:15:00,1.73
2025-01-24 12:30:00,1.55
2025-01-24 12:45:00,1.43
2025-01-24 13:00:00,1.97
2025-01-24 13:15:00,2.05
2025-01-24 13:30:00,2.04
2025-01-24 13:45:00,1.95
2025-01-24 14:00:00,2.00
2025-01-24 14:15:00,2.25
2025-01-24 14:30:00,2.51
2025-01-24 14:45:00,2.01
2025-01-24 15:00:00,1.58
2025-01-24 15:15:00,1.29
2025-01-24 15:30:00,1.45
2025-01-24 15:45:00,1.40
2025-01-24 16:00:00,1.57
2025-01-24 16:15:00,1.01
2025-01-24 16:30:00,1.04
2025-01-24 16:45:00,1.50
2025-01-24 17:00:00,1.66
2025-01-24 17:15:00,1.68
2025-01-24 17:30:00,1.35
2025-01-24 17:45:00,0.891
2025-01-24 18:00:00,0.913
2025-01-24 18:15:00,0.932
2025-01-24 18:30:00,0.845
2025-01-24 18:45:00,0.900
2025-01-24 19:00:00,0.989
2025-01-24 19:15:00,0.884
2025-01-24 19:30:00,0.845
2025-01-24 19:45:00,0.805
2025-01-24 20:00:00,0.888
2025-01-24 20:15:00,0.825
2025-01-24 20:30:00,0.845
2025-01-24 20:45:00,0.874
2025-01-24 21:00:00,0.911
2025-01-24 21:15:00,0.906
2025-01-24 21:30:00,0.888
2025-01-24 21:45:00,0.895
2025-01-24 22:00:00,0.982
2025-01-24 22:15:00,0.947
2025-01-24 22:30:00,0.972
2025-01-24 22:45:00,1.10
2025-01-24 23:00:00,0.952
2025-01-24 23:15:00,0.887
2025-01-24 23:30:00,1.08
2025-01-24 23:45:00,0.943
2025-01-25 00:00:00,0.828
2025-01-25 00:15:00,0.907
2025-01-25 00:30:00,0.977
2025-01-25 00:45:00,0.863
2025-01-25 01:00:00,0.885
2025-01-25 01:15:00,0.898
2025-01-25 01:30:00,1.02
2025-01-25 01:45:00,0.940
2025-01-25 02:00:00,0.901
2025-01-25 02:15:00,0.962
2025-01-25 02:30:00,1.06
2025-01-25 02:45:00,0.951
2025-01-25 03:00:00,0.934
2025-01-25 03:15:00,0.985
2025-01-25 03:30:00,0.849
2025-01-25 03:45:00,0.884
2025-01-25 04:00:00,1.02
2025-01-25 04:15:00,1.12
2025-01-25 04:30:00,1.01
2025-01-25 04:45:00,0.879
2025-01-25 05:00:00,0.934
2025-01-25 05:15:00,0.988
2025-01-25 05:30:00,0.950
2025-01-25 05:45:00,1.06
2025-01-25 06:00:00,0.952
2025-01-25 06:15:00,0.929
2025-01-25 06:30:00,0.872
2025-01-25 06:45:00,0.730
2025-01-25 07:00:00,0.598
2025-01-25 07:15:00,0.646
2025-01-25 07:30:00,0.581
2025-01-25 07:45:00,0.600
2025-01-25 08:00:00,1.74
2025-01-25 08:15:00,1.72
2025-01-25 08:30:00,1.82
2025-01-25 08:45:00,1.80
2025-01-25 09:00:00,1.69
2025-01-25 09:15:00,1.50
2025-01-25 09:30:00,0.864
2025-01-25 09:45:00,1.81
2025-01-25 10:00:00,1.80
2025-01-25 10:15:00,1.75
2025-01-25 10:30:00,1.29
2025-01-25 10:45:00,1.35
2025-01-25 11:00:00,1.75
2025-01-25 11:15:00,1.79
2025-01-25 11:30:00,1.77
2025-01-25 11:45:00,1.08
2025-01-25 12:00:00,1.12
2025-01-25 12:15:00,1.57
2025-01-25 12:30:00,1.77
2025-01-25 12:45:00,1.69
2025-01-25 13:00:00,1.58
2025-01-25 13:15:00,1.60
2025-01-25 13:30:00,1.53
2025-01-25 13:45:00,1.47
2025-01-25 14:00:00,1.48
2025-01-25 14:15:00,1.59
2025-01-25 14:30:00,1.35
2025-01-25 14:45:00,1.32
2025-01-25 15:00:00,1.35
2025-01-25 15:15:00,1.55
2025-01-25 15:30:00,1.53
2025-01-25 15:45:00,1.49
2025-01-25 16:00:00,1.47
2025-01-25 16:15:00,1.45
2025-01-25 16:30:00,1.30
2025-01-25 16:45:00,1.29
2025-01-25 17:00:00,1.36
2025-01-25 17:15:00,1.34
2025-01-25 17:30:00,1.03
2025-01-25 17:45:00,0.501
2025-01-25 18:00:00,0.459
2025-01-25 18:15:00,0.432
2025-01-25 18:30:00,0.363
2025-01-25 18:45:00,0.446
2025-01-25 19:00:00,0.502
2025-01-25 19:15:00,0.449
2025-01-25 19:30:00,0.437
2025-01-25 19:45:00,0.466
2025-01-25 20:00:00,0.378
2025-01-25 20:15:00,0.359
2025-01-25 20:30:00,0.433
2025-01-25 20:45:00,0.394
2025-01-25 21:00:00,0.478
2025-01-25 21:15:00,0.465
2025-01-25 21:30:00,0.525
2025-01-25 21:45:00,0.488
2025-01-25 22:00:00,0.469
2025-01-25 22:15:00,0.460
2025-01-25 22:30:00,0.606
2025-01-25 22:45:00,0.504
2025-01-25 23:00:00,0.450
2025-01-25 23:15:00,0.507
2025-01-25 23:30:00,0.568
2025-01-25 23:45:00,0.500
2025-01-26 00:00:00,0.454
2025-01-26 00:15:00,0.491
2025-01-26 00:30:00,0.544
2025-01-26 00:45:00,0.426
2025-01-26 01:00:00,0.536
2025-01-26 01:15:00,0.611
2025-01-26 01:30:00,0.432
2025-01-26 01:45:00,0.423
2025-01-26 02:00:00,0.408
2025-01-26 02:15:00,0.566
2025-01-26 02:30:00,0.520
2025-01-26 02:45:00,0.468
2025-01-26 03:00:00,0.462
2025-01-26 03:15:00,0.530
2025-01-26 03:30:00,0.460
2025-01-26 03:45:00,0.391
2025-01-26 04:00:00,0.682
2025-01-26 04:15:00,0.521
2025-01-26 04:30:00,0.439
2025-01-26 04:45:00,0.433
2025-01-26 05:00:00,0.453
2025-01-26 05:15:00,0.503
2025-01-26 05:30:00,0.515
2025-01-26 05:45:00,0.532
2025-01-26 06:00:00,0.550
2025-01-26 06:15:00,0.541
2025-01-26 06:30:00,0.492
2025-01-26 06:45:00,0.575
2025-01-26 07:00:00,0.678
2025-01-26 07:15:00,0.535
2025-01-26 07:30:00,0.595
2025-01-26 07:45:00,0.567
2025-01-26 08:00:00,0.609
2025-01-26 08:15:00,0.579
2025-01-26 08:30:00,0.661
2025-01-26 08:45:00,0.662
2025-01-26 09:00:00,0.617
2025-01-26 09:15:00,0.595
2025-01-26 09:30:00,0.564
2025-01-26 09:45:00,0.560
2025-01-26 10:00:00,0.550
2025-01-26 10:15:00,0.552
2025-01-26 10:30:00,0.499
2025-01-26 10:45:00,0.603
2025-01-26 11:00:00,0.624
2025-01-26 11:15:00,0.447
2025-01-26 11:30:00,0.497
2025-01-26 11:45:00,0.632
2025-01-26 12:00:00,0.468
2025-01-26 12:15:00,0.530
2025-01-26 12:30:00,0.589
2025-01-26 12:45:00,0.612
2025-01-26 13:00:00,0.565
2025-01-26 13:15:00,0.583
2025-01-26 13:30:00,0.551
2025-01-26 13:45:00,0.657
2025-01-26 14:00:00,0.502
2025-01-26 14:15:00,0.548
2025-01-26 14:30:00,0.597
2025-01-26 14:45:00,0.612
2025-01-26 15:00:00,0.538
2025-01-26 15:15:00,0.535
2025-01-26 15:30:00,0.558
2025-01-26 15:45:00,0.505
2025-01-26 16:00:00,0.529
2025-01-26 16:15:00,0.554
2025-01-26 16:30:00,0.618
2025-01-26 16:45:00,0.483
2025-01-26 17:00:00,0.438
2025-01-26 17:15:00,0.510
2025-01-26 17:30:00,0.531
2025-01-26 17:45:00,0.615
2025-01-26 18:00:00,0.512
2025-01-26 18:15:00,0.526
2025-01-26 18:30:00,0.496
2025-01-26 18:45:00,0.447
2025-01-26 19:00:00,0.496
2025-01-26 19:15:00,0.663
2025-01-26 19:30:00,0.464
2025-01-26 19:45:00,0.355
2025-01-26 20:00:00,0.439
2025-01-26 20:15:00,0.435
2025-01-26 20:30:00,0.392
2025-01-26 20:45:00,0.534
2025-01-26 21:00:00,0.452
2025-01-26 21:15:00,0.462
2025-01-26 21:30:00,0.362
2025-01-26 21:45:00,0.423
2025-01-26 22:00:00,0.511
2025-01-26 22:15:00,0.488
2025-01-26 22:30:00,0.402
2025-01-26 22:45:00,0.489
2025-01-26 23:00:00,0.504
2025-01-26 23:15:00,0.423
2025-01-26 23:30:00,0.528
2025-01-26 23:45:00,0.592
2025-01-27 00:00:00,0.438
2025-01-27 00:15:00,0.432
2025-01-27 00:30:00,0.498
2025-01-27 00:45:00,0.577
2025-01-27 01:00:00,0.543
2025-01-27 01:15:00,0.523
2025-01-27 01:30:00,0.584
2025-01-27 01:45:00,0.477
2025-01-27 02:00:00,0.465
2025-01-27 02:15:00,0.565
2025-01-27 02:30:00,0.658
2025-01-27 02:45:00,0.544
2025-01-27 03:00:00,0.461
2025-01-27 03:15:00,0.543
2025-01-27 03:30:00,0.485
2025-01-27 03:45:00,0.548
2025-01-27 04:00:00,0.503
2025-01-27 04:15:00,0.638
2025-01-27 04:30:00,0.481
2025-01-27 04:45:00,0.469
2025-01-27 05:00:00,0.542
2025-01-27 05:15:00,0.569
2025-01-27 05:30:00,0.435
2025-01-27 05:45:00,0.543
2025-01-27 06:00:00,0.646
2025-01-27 06:15:00,0.497
2025-01-27 06:30:00,0.522
2025-01-27 06:45:00,-0.18
2025-01-27 07:00:00,-0.38
2025-01-27 07:15:00,-0.55
2025-01-27 07:30:00,0.367
2025-01-27 07:45:00,0.348
2025-01-27 08:00:00,0.230
2025-01-27 08:15:00,0.259
2025-01-27 08:30:00,0.693
2025-01-27 08:45:00,1.10
2025-01-27 09:00:00,1.18
2025-01-27 09:15:00,1.50
2025-01-27 09:30:00,1.31
2025-01-27 09:45:00,1.05
2025-01-27 10:00:00,0.969
2025-01-27 10:15:00,1.08
2025-01-27 10:30:00,1.68
2025-01-27 10:45:00,1.73
2025-01-27 11:00:00,1.73
2025-01-27 11:15:00,1.80
2025-01-27 11:30:00,1.74
2025-01-27 11:45:00,2.18
2025-01-27 12:00:00,2.37
2025-01-27 12:15:00,2.26
2025-01-27 12:30:00,2.42
2025-01-27 12:45:00,2.73
2025-01-27 13:00:00,2.99
2025-01-27 13:15:00,2.79
2025-01-27 13:30:00,1.88
2025-01-27 13:45:00,1.95
2025-01-27 14:00:00,1.11
2025-01-27 14:15:00,1.02
2025-01-27 14:30:00,1.06
2025-01-27 14:45:00,1.23
2025-01-27 15:00:00,1.44
2025-01-27 15:15:00,1.94
2025-01-27 15:30:00,1.90
2025-01-27 15:45:00,1.66
2025-01-27 16:00:00,1.62
2025-01-27 16:15:00,1.69
2025-01-27 16:30:00,1.83
2025-01-27 16:45:00,1.76
2025-01-27 17:00:00,1.76
2025-01-27 17:15:00,1.78
2025-01-27 17:30:00,1.85
2025-01-27 17:45:00,1.09
2025-01-27 18:00:00,0.498
2025-01-27 18:15:00,0.607
2025-01-27 18:30:00,0.559
2025-01-27 18:45:00,0.564
2025-01-27 19:00:00,0.468
2025-01-27 19:15:00,0.542
2025-01-27 19:30:00,0.500
2025-01-27 19:45:00,0.400
2025-01-27 20:00:00,0.558
2025-01-27 20:15:00,0.636
2025-01-27 20:30:00,0.505
2025-01-27 20:45:00,0.377
2025-01-27 21:00:00,0.455
2025-01-27 21:15:00,0.468
2025-01-27 21:30:00,0.420
2025-01-27 21:45:00,0.428
2025-01-27 22:00:00,0.491
2025-01-27 22:15:00,0.437
2025-01-27 22:30:00,0.344
2025-01-27 22:45:00,0.493
2025-01-27 23:00:00,0.518
2025-01-27 23:15:00,0.464
2025-01-27 23:30:00,0.504
2025-01-27 23:45:00,0.457
2025-01-28 00:00:00,0.531
2025-01-28 00:15:00,0.573
2025-01-28 00:30:00,0.545
2025-01-28 00:45:00,0.423
2025-01-28 01:00:00,0.520
2025-01-28 01:15:00,0.590
2025-01-28 01:30:00,0.421
2025-01-28 01:45:00,0.532
2025-01-28 02:00:00,0.612
2025-01-28 02:15:00,0.571
2025-01-28 02:30:00,0.468
2025-01-28 02:45:00,0.456
2025-01-28 03:00:00,0.699
2025-01-28 03:15:00,0.444
2025-01-28 03:30:00,0.409
2025-01-28 03:45:00,0.502
2025-01-28 04:00:00,0.532
2025-01-28 04:15:00,0.422
2025-01-28 04:30:00,0.508
2025-01-28 04:45:00,0.629
2025-01-28 05:00:00,0.402
2025-01-28 05:15:00,0.398
2025-01-28 05:30:00,0.469
2025-01-28 05:45:00,0.550
2025-01-28 06:00:00,0.486
2025-01-28 06:15:00,0.494
2025-01-28 06:30:00,0.635
2025-01-28 06:45:00,0.111
2025-01-28 07:00:00,0.404
2025-01-28 07:15:00,0.259
2025-01-28 07:30:00,0.905
2025-01-28 07:45:00,1.37
2025-01-28 08:00:00,1.48
2025-01-28 08:15:00,1.45
2025-01-28 08:30:00,1.50
2025-01-28 08:45:00,1.52
2025-01-28 09:00:00,1.68
2025-01-28 09:15:00,1.50
2025-01-28 09:30:00,1.31
2025-01-28 09:45:00,1.43
2025-01-28 10:00:00,1.56
2025-01-28 10:15:00,1.27
2025-01-28 10:30:00,1.21
2025-01-28 10:45:00,1.26
2025-01-28 11:00:00,1.03
2025-01-28 11:15:00,0.989
2025-01-28 11:30:00,1.05
2025-01-28 11:45:00,1.77
2025-01-28 12:00:00,1.89
2025-01-28 12:15:00,1.86
2025-01-28 12:30:00,2.07
2025-01-28 12:45:00,2.24
2025-01-28 13:00:00,2.62
2025-01-28 13:15:00,2.88
2025-01-28 13:30:00,2.11
2025-01-28 13:45:00,1.91
2025-01-28 14:00:00,1.85
2025-01-28 14:15:00,1.85
2025-01-28 14:30:00,1.99
2025-01-28 14:45:00,1.79
2025-01-28 15:00:00,1.65
2025-01-28 15:15:00,1.18
2025-01-28 15:30:00,0.848
2025-01-28 15:45:00,0.866
2025-01-28 16:00:00,0.731
2025-01-28 16:15:00,0.699
2025-01-28 16:30:00,0.910
2025-01-28 16:45:00,0.915
2025-01-28 17:00:00,0.433
2025-01-28 17:15:00,1.23
2025-01-28 17:30:00,1.28
2025-01-28 17:45:00,0.604
2025-01-28 18:00:00,0.313
2025-01-28 18:15:00,0.315
2025-01-28 18:30:00,0.218
2025-01-28 18:45:00,0.309
2025-01-28 19:00:00,0.518
2025-01-28 19:15:00,0.286
2025-01-28 19:30:00,0.244
2025-01-28 19:45:00,0.290
2025-01-28 20:00:00,0.291
2025-01-28 20:15:00,0.160
2025-01-28 20:30:00,0.229
2025-01-28 20:45:00,0.450
2025-01-28 21:00:00,0.295
2025-01-28 21:15:00,0.222
2025-01-28 21:30:00,0.308
2025-01-28 21:45:00,0.442
2025-01-28 22:00:00,0.366
2025-01-28 22:15:00,0.341
2025-01-28 22:30:00,0.445
2025-01-28 22:45:00,0.428
2025-01-28 23:00:00,0.366
2025-01-28 23:15:00,0.411
2025-01-28 23:30:00,0.529
2025-01-28 23:45:00,0.396
2025-01-29 00:00:00,0.440
2025-01-29 00:15:00,0.563
2025-01-29 00:30:00,0.493
2025-01-29 00:45:00,0.423
2025-01-29 01:00:00,0.472
2025-01-29 01:15:00,0.536
2025-01-29 01:30:00,0.436
2025-01-29 01:45:00,0.502
2025-01-29 02:00:00,0.506
2025-01-29 02:15:00,0.508
2025-01-29 02:30:00,0.508
2025-01-29 02:45:00,0.517
2025-01-29 03:00:00,0.409
2025-01-29 03:15:00,0.485
2025-01-29 03:30:00,0.537
2025-01-29 03:45:00,0.425
2025-01-29 04:00:00,0.447
2025-01-29 04:15:00,0.590
2025-01-29 04:30:00,0.468
2025-01-29 04:45:00,0.479
2025-01-29 05:00:00,0.635
2025-01-29 05:15:00,0.576
2025-01-29 05:30:00,0.441
2025-01-29 05:45:00,0.535
2025-01-29 06:00:00,0.600
2025-01-29 06:15:00,0.460
2025-01-29 06:30:00,0.491
2025-01-29 06:45:00,0.472
2025-01-29 07:00:00,0.772
2025-01-29 07:15:00,0.799
2025-01-29 07:30:00,1.72
2025-01-29 07:45:00,1.33
2025-01-29 08:00:00,2.01
2025-01-29 08:15:00,2.08
2025-01-29 08:30:00,2.15
2025-01-29 08:45:00,2.09
2025-01-29 09:00:00,1.99
2025-01-29 09:15:00,2.09
2025-01-29 09:30:00,2.29
2025-01-29 09:45:00,2.53
2025-01-29 10:00:00,2.75
2025-01-29 10:15:00,2.68
2025-01-29 10:30:00,2.46
2025-01-29 10:45:00,2.49
2025-01-29 11:00:00,3.23
2025-01-29 11:15:00,2.69
2025-01-29 11:30:00,2.73
2025-01-29 11:45:00,2.75
2025-01-29 12:00:00,3.23
2025-01-29 12:15:00,3.12
2025-01-29 12:30:00,2.71
2025-01-29 12:45:00,2.87
2025-01-29 13:00:00,3.10
2025-01-29 13:15:00,2.81
2025-01-29 13:30:00,1.97
2025-01-29 13:45:00,1.85
2025-01-29 14:00:00,1.45
2025-01-29 14:15:00,1.38
2025-01-29 14:30:00,1.29
2025-01-29 14:45:00,1.58
2025-01-29 15:00:00,1.31
2025-01-29 15:15:00,1.37
2025-01-29 15:30:00,1.51
2025-01-29 15:45:00,1.56
2025-01-29 16:00:00,1.50
2025-01-29 16:15:00,1.29
2025-01-29 16:30:00,1.40
2025-01-29 16:45:00,1.66
2025-01-29 17:00:00,1.69
2025-01-29 17:15:00,1.20
2025-01-29 17:30:00,1.35
2025-01-29 17:45:00,1.37
2025-01-29 18:00:00,0.509
2025-01-29 18:15:00,0.606
2025-01-29 18:30:00,0.641
2025-01-29 18:45:00,0.597
2025-01-29 19:00:00,0.528
2025-01-29 19:15:00,0.632
2025-01-29 19:30:00,0.626
2025-01-29 19:45:00,0.465
2025-01-29 20:00:00,0.563
2025-01-29 20:15:00,0.603
2025-01-29 20:30:00,0.508
2025-01-29 20:45:00,0.426
2025-01-29 21:00:00,0.457
2025-01-29 21:15:00,0.522
2025-01-29 21:30:00,0.586
2025-01-29 21:45:00,0.484
2025-01-29 22:00:00,0.536
2025-01-29 22:15:00,0.511
2025-01-29 22:30:00,0.486
2025-01-29 22:45:00,0.458
2025-01-29 23:00:00,0.682
2025-01-29 23:15:00,0.558
2025-01-29 23:30:00,0.533
2025-01-29 23:45:00,0.507
2025-01-30 00:00:00,0.541
2025-01-30 00:15:00,0.532
2025-01-30 00:30:00,0.545
2025-01-30 00:45:00,0.474
2025-01-30 01:00:00,0.623
2025-01-30 01:15:00,0.653
2025-01-30 01:30:00,0.567
2025-01-30 01:45:00,0.542
2025-01-30 02:00:00,0.693
2025-01-30 02:15:00,0.516
2025-01-30 02:30:00,0.587
2025-01-30 02:45:00,0.528
2025-01-30 03:00:00,0.588
2025-01-30 03:15:00,0.528
2025-01-30 03:30:00,0.624
2025-01-30 03:45:00,0.567
2025-01-30 04:00:00,0.559
2025-01-30 04:15:00,0.558
2025-01-30 04:30:00,0.510
2025-01-30 04:45:00,0.684
2025-01-30 05:00:00,0.559
2025-01-30 05:15:00,0.500
2025-01-30 05:30:00,0.520
2025-01-30 05:45:00,0.593
2025-01-30 06:00:00,0.607
2025-01-30 06:15:00,0.593
2025-01-30 06:30:00,0.765
2025-01-30 06:45:00,-0.35
2025-01-30 07:00:00,-0.41
2025-01-30 07:15:00,-0.32
2025-01-30 07:30:00,-0.30
2025-01-30 07:45:00,-0.31
2025-01-30 08:00:00,1.41
2025-01-30 08:15:00,2.27
2025-01-30 08:30:00,2.24
2025-01-30 08:45:00,2.10
2025-01-30 09:00:00,2.10
2025-01-30 09:15:00,2.29
2025-01-30 09:30:00,2.17
2025-01-30 09:45:00,2.09
2025-01-30 10:00:00,2.12
2025-01-30 10:15:00,2.20
2025-01-30 10:30:00,2.19
2025-01-30 10:45:00,2.12
2025-01-30 11:00:00,2.40
2025-01-30 11:15:00,2.04
2025-01-30 11:30:00,2.06
2025-01-30 11:45:00,2.40
2025-01-30 12:00:00,2.77
2025-01-30 12:15:00,2.67
2025-01-30 12:30:00,2.85
2025-01-30 12:45:00,2.76
2025-01-30 13:00:00,3.25
2025-01-30 13:15:00,3.43
2025-01-30 13:30:00,2.61
2025-01-30 13:45:00,2.75
2025-01-30 14:00:00,2.70
2025-01-30 14:15:00,1.89
2025-01-30 14:30:00,1.55
2025-01-30 14:45:00,2.13
2025-01-30 15:00:00,2.30
2025-01-30 15:15:00,2.29
2025-01-30 15:30:00,1.69
2025-01-30 15:45:00,1.45
2025-01-30 16:00:00,1.33
2025-01-30 16:15:00,1.29
2025-01-30 16:30:00,1.44
2025-01-30 16:45:00,1.41
2025-01-30 17:00:00,1.38
2025-01-30 17:15:00,1.51
2025-01-30 17:30:00,1.63
2025-01-30 17:45:00,1.09
2025-01-30 18:00:00,0.566
2025-01-30 18:15:00,0.485
2025-01-30 18:30:00,0.583
2025-01-30 18:45:00,0.537
2025-01-30 19:00:00,0.462
2025-01-30 19:15:00,0.499
2025-01-30 19:30:00,0.577
2025-01-30 19:45:00,0.504
2025-01-30 20:00:00,0.556
2025-01-30 20:15:00,0.498
2025-01-30 20:30:00,0.502
2025-01-30 20:45:00,0.549
2025-01-30 21:00:00,0.472
2025-01-30 21:15:00,0.426
2025-01-30 21:30:00,0.483
2025-01-30 21:45:00,0.517
2025-01-30 22:00:00,0.409
2025-01-30 22:15:00,0.388
2025-01-30 22:30:00,0.439
2025-01-30 22:45:00,0.572
2025-01-30 23:00:00,0.504
2025-01-30 23:15:00,0.502
2025-01-30 23:30:00,0.515
2025-01-30 23:45:00,0.418
2025-01-31 00:00:00,0.423
2025-01-31 00:15:00,0.430
2025-01-31 00:30:00,0.650
2025-01-31 00:45:00,0.565
2025-01-31 01:00:00,0.464
2025-01-31 01:15:00,0.421
2025-01-31 01:30:00,0.511
2025-01-31 01:45:00,0.541
2025-01-31 02:00:00,0.484
2025-01-31 02:15:00,0.450
2025-01-31 02:30:00,0.597
2025-01-31 02:45:00,0.527
2025-01-31 03:00:00,0.459
2025-01-31 03:15:00,0.527
2025-01-31 03:30:00,0.562
2025-01-31 03:45:00,0.555
2025-01-31 04:00:00,0.557
2025-01-31 04:15:00,0.532
2025-01-31 04:30:00,0.523
2025-01-31 04:45:00,0.579
2025-01-31 05:00:00,0.544
2025-01-31 05:15:00,0.438
2025-01-31 05:30:00,0.547
2025-01-31 05:45:00,0.653
2025-01-31 06:00:00,0.594
2025-01-31 06:15:00,0.591
2025-01-31 06:30:00,0.618
2025-01-31 06:45:00,0.506
2025-01-31 07:00:00,0.646
2025-01-31 07:15:00,0.887
2025-01-31 07:30:00,2.04
2025-01-31 07:45:00,2.29
2025-01-31 08:00:00,2.83
2025-01-31 08:15:00,2.85
2025-01-31 08:30:00,2.97
2025-01-31 08:45:00,2.85
2025-01-31 09:00:00,2.75
2025-01-31 09:15:00,3.01
2025-01-31 09:30:00,2.89
2025-01-31 09:45:00,2.94
2025-01-31 10:00:00,2.80
2025-01-31 10:15:00,2.88
2025-01-31 10:30:00,2.86
2025-01-31 10:45:00,2.74
2025-01-31 11:00:00,2.76
2025-01-31 11:15:00,2.61
2025-01-31 11:30:00,2.23
2025-01-31 11:45:00,2.73
2025-01-31 12:00:00,2.51
2025-01-31 12:15:00,2.54
2025-01-31 12:30:00,2.21
2025-01-31 12:45:00,2.31
2025-01-31 13:00:00,2.99
2025-01-31 13:15:00,2.45
2025-01-31 13:30:00,1.94
2025-01-31 13:45:00,1.89
2025-01-31 14:00:00,0.878
2025-01-31 14:15:00,0.843
2025-01-31 14:30:00,0.705
2025-01-31 14:45:00,0.924
2025-01-31 15:00:00,1.03
2025-01-31 15:15:00,0.997
2025-01-31 15:30:00,0.975
2025-01-31 15:45:00,1.13
2025-01-31 16:00:00,1.10
2025-01-31 16:15:00,1.20
2025-01-31 16:30:00,1.28
2025-01-31 16:45:00,1.35
2025-01-31 17:00:00,1.43
2025-01-31 17:15:00,1.45
2025-01-31 17:30:00,1.55
2025-01-31 17:45:00,0.906
2025-01-31 18:00:00,0.371
2025-01-31 18:15:00,0.369
2025-01-31 18:30:00,0.576
2025-01-31 18:45:00,0.465
2025-01-31 19:00:00,0.412
2025-01-31 19:15:00,0.455
2025-01-31 19:30:00,0.584
2025-01-31 19:45:00,0.462
2025-01-31 20:00:00,0.439
2025-01-31 20:15:00,0.394
2025-01-31 20:30:00,0.432
2025-01-31 20:45:00,0.350
2025-01-31 21:00:00,0.367
2025-01-31 21:15:00,0.442
2025-01-31 21:30:00,0.555
2025-01-31 21:45:00,0.365
2025-01-31 22:00:00,0.377
2025-01-31 22:15:00,0.434
2025-01-31 22:30:00,0.431
2025-01-31 22:45:00,0.521
2025-01-31 23:00:00,0.452
2025-01-31 23:15:00,0.531
2025-01-31 23:30:00,0.419
2025-01-31 23:45:00,0.415

