"Time","Fase C"
2025-02-01 00:00:00,4.84
2025-02-01 00:15:00,4.87
2025-02-01 00:30:00,4.85
2025-02-01 00:45:00,4.88
2025-02-01 01:00:00,4.87
2025-02-01 01:15:00,4.88
2025-02-01 01:30:00,4.67
2025-02-01 01:45:00,4.85
2025-02-01 02:00:00,4.85
2025-02-01 02:15:00,4.61
2025-02-01 02:30:00,4.84
2025-02-01 02:45:00,4.66
2025-02-01 03:00:00,4.69
2025-02-01 03:15:00,4.51
2025-02-01 03:30:00,4.68
2025-02-01 03:45:00,4.53
2025-02-01 04:00:00,4.65
2025-02-01 04:15:00,4.51
2025-02-01 04:30:00,4.55
2025-02-01 04:45:00,4.50
2025-02-01 05:00:00,4.44
2025-02-01 05:15:00,4.37
2025-02-01 05:30:00,4.49
2025-02-01 05:45:00,4.40
2025-02-01 06:00:00,4.30
2025-02-01 06:15:00,4.31
2025-02-01 06:30:00,4.33
2025-02-01 06:45:00,4.32
2025-02-01 07:00:00,4.65
2025-02-01 07:15:00,4.85
2025-02-01 07:30:00,5.06
2025-02-01 07:45:00,4.97
2025-02-01 08:00:00,5.89
2025-02-01 08:15:00,6.56
2025-02-01 08:30:00,6.40
2025-02-01 08:45:00,6.77
2025-02-01 09:00:00,6.52
2025-02-01 09:15:00,7.10
2025-02-01 09:30:00,7.36
2025-02-01 09:45:00,7.31
2025-02-01 10:00:00,7.34
2025-02-01 10:15:00,7.44
2025-02-01 10:30:00,7.60
2025-02-01 10:45:00,7.38
2025-02-01 11:00:00,7.74
2025-02-01 11:15:00,7.73
2025-02-01 11:30:00,7.82
2025-02-01 11:45:00,7.77
2025-02-01 12:00:00,7.66
2025-02-01 12:15:00,7.79
2025-02-01 12:30:00,7.72
2025-02-01 12:45:00,7.71
2025-02-01 13:00:00,7.80
2025-02-01 13:15:00,7.83
2025-02-01 13:30:00,8.01
2025-02-01 13:45:00,7.93
2025-02-01 14:00:00,8.00
2025-02-01 14:15:00,8.15
2025-02-01 14:30:00,7.87
2025-02-01 14:45:00,8.06
2025-02-01 15:00:00,8.00
2025-02-01 15:15:00,8.06
2025-02-01 15:30:00,7.86
2025-02-01 15:45:00,8.17
2025-02-01 16:00:00,7.85
2025-02-01 16:15:00,7.86
2025-02-01 16:30:00,8.18
2025-02-01 16:45:00,8.55
2025-02-01 17:00:00,8.08
2025-02-01 17:15:00,7.64
2025-02-01 17:30:00,7.75
2025-02-01 17:45:00,7.73
2025-02-01 18:00:00,7.75
2025-02-01 18:15:00,7.88
2025-02-01 18:30:00,7.64
2025-02-01 18:45:00,8.03
2025-02-01 19:00:00,8.50
2025-02-01 19:15:00,8.27
2025-02-01 19:30:00,8.11
2025-02-01 19:45:00,8.00
2025-02-01 20:00:00,7.55
2025-02-01 20:15:00,7.17
2025-02-01 20:30:00,7.32
2025-02-01 20:45:00,7.24
2025-02-01 21:00:00,7.27
2025-02-01 21:15:00,7.22
2025-02-01 21:30:00,6.55
2025-02-01 21:45:00,5.67
2025-02-01 22:00:00,5.57
2025-02-01 22:15:00,5.54
2025-02-01 22:30:00,5.57
2025-02-01 22:45:00,5.63
2025-02-01 23:00:00,5.63
2025-02-01 23:15:00,5.62
2025-02-01 23:30:00,5.63
2025-02-01 23:45:00,5.59
2025-02-02 00:00:00,5.56
2025-02-02 00:15:00,5.58
2025-02-02 00:30:00,5.57
2025-02-02 00:45:00,5.40
2025-02-02 01:00:00,5.45
2025-02-02 01:15:00,5.47
2025-02-02 01:30:00,5.40
2025-02-02 01:45:00,5.46
2025-02-02 02:00:00,5.51
2025-02-02 02:15:00,5.43
2025-02-02 02:30:00,5.18
2025-02-02 02:45:00,5.20
2025-02-02 03:00:00,5.22
2025-02-02 03:15:00,5.22
2025-02-02 03:30:00,5.02
2025-02-02 03:45:00,4.88
2025-02-02 04:00:00,4.58
2025-02-02 04:15:00,4.84
2025-02-02 04:30:00,4.91
2025-02-02 04:45:00,5.11
2025-02-02 05:00:00,4.61
2025-02-02 05:15:00,4.72
2025-02-02 05:30:00,4.57
2025-02-02 05:45:00,4.60
2025-02-02 06:00:00,4.48
2025-02-02 06:15:00,4.35
2025-02-02 06:30:00,4.52
2025-02-02 06:45:00,4.41
2025-02-02 07:00:00,4.64
2025-02-02 07:15:00,5.10
2025-02-02 07:30:00,4.97
2025-02-02 07:45:00,5.17
2025-02-02 08:00:00,5.10
2025-02-02 08:15:00,5.06
2025-02-02 08:30:00,5.35
2025-02-02 08:45:00,6.41
2025-02-02 09:00:00,6.55
2025-02-02 09:15:00,7.06
2025-02-02 09:30:00,7.30
2025-02-02 09:45:00,7.33
2025-02-02 10:00:00,7.41
2025-02-02 10:15:00,7.26
2025-02-02 10:30:00,7.33
2025-02-02 10:45:00,7.28
2025-02-02 11:00:00,7.57
2025-02-02 11:15:00,7.62
2025-02-02 11:30:00,7.63
2025-02-02 11:45:00,7.64
2025-02-02 12:00:00,7.74
2025-02-02 12:15:00,7.73
2025-02-02 12:30:00,7.64
2025-02-02 12:45:00,7.61
2025-02-02 13:00:00,7.79
2025-02-02 13:15:00,7.73
2025-02-02 13:30:00,7.73
2025-02-02 13:45:00,7.82
2025-02-02 14:00:00,9.12
2025-02-02 14:15:00,9.62
2025-02-02 14:30:00,9.61
2025-02-02 14:45:00,9.44
2025-02-02 15:00:00,9.48
2025-02-02 15:15:00,9.27
2025-02-02 15:30:00,9.45
2025-02-02 15:45:00,9.38
2025-02-02 16:00:00,9.33
2025-02-02 16:15:00,9.28
2025-02-02 16:30:00,9.62
2025-02-02 16:45:00,9.47
2025-02-02 17:00:00,9.35
2025-02-02 17:15:00,9.75
2025-02-02 17:30:00,9.82
2025-02-02 17:45:00,9.18
2025-02-02 18:00:00,9.13
2025-02-02 18:15:00,9.26
2025-02-02 18:30:00,9.66
2025-02-02 18:45:00,9.64
2025-02-02 19:00:00,10.2
2025-02-02 19:15:00,9.90
2025-02-02 19:30:00,9.81
2025-02-02 19:45:00,9.73
2025-02-02 20:00:00,8.95
2025-02-02 20:15:00,8.82
2025-02-02 20:30:00,8.77
2025-02-02 20:45:00,8.61
2025-02-02 21:00:00,8.57
2025-02-02 21:15:00,8.19
2025-02-02 21:30:00,7.28
2025-02-02 21:45:00,6.97
2025-02-02 22:00:00,6.65
2025-02-02 22:15:00,6.56
2025-02-02 22:30:00,6.58
2025-02-02 22:45:00,6.61
2025-02-02 23:00:00,6.65
2025-02-02 23:15:00,6.62
2025-02-02 23:30:00,6.58
2025-02-02 23:45:00,6.60
2025-02-03 00:00:00,6.55
2025-02-03 00:15:00,6.57
2025-02-03 00:30:00,6.63
2025-02-03 00:45:00,6.54
2025-02-03 01:00:00,6.55
2025-02-03 01:15:00,6.52
2025-02-03 01:30:00,6.43
2025-02-03 01:45:00,6.31
2025-02-03 02:00:00,6.30
2025-02-03 02:15:00,6.31
2025-02-03 02:30:00,6.31
2025-02-03 02:45:00,6.31
2025-02-03 03:00:00,6.34
2025-02-03 03:15:00,6.38
2025-02-03 03:30:00,6.43
2025-02-03 03:45:00,6.18
2025-02-03 04:00:00,6.09
2025-02-03 04:15:00,6.13
2025-02-03 04:30:00,6.14
2025-02-03 04:45:00,5.89
2025-02-03 05:00:00,5.91
2025-02-03 05:15:00,5.82
2025-02-03 05:30:00,5.79
2025-02-03 05:45:00,5.80
2025-02-03 06:00:00,5.81
2025-02-03 06:15:00,5.70
2025-02-03 06:30:00,5.62
2025-02-03 06:45:00,6.46
2025-02-03 07:00:00,7.67
2025-02-03 07:15:00,8.82
2025-02-03 07:30:00,9.61
2025-02-03 07:45:00,14.0
2025-02-03 08:00:00,14.9
2025-02-03 08:15:00,15.1
2025-02-03 08:30:00,17.3
2025-02-03 08:45:00,18.7
2025-02-03 09:00:00,19.2
2025-02-03 09:15:00,20.0
2025-02-03 09:30:00,19.3
2025-02-03 09:45:00,18.8
2025-02-03 10:00:00,21.4
2025-02-03 10:15:00,21.8
2025-02-03 10:30:00,23.4
2025-02-03 10:45:00,23.1
2025-02-03 11:00:00,25.7
2025-02-03 11:15:00,26.0
2025-02-03 11:30:00,24.0
2025-02-03 11:45:00,22.5
2025-02-03 12:00:00,23.8
2025-02-03 12:15:00,24.3
2025-02-03 12:30:00,25.1
2025-02-03 12:45:00,25.0
2025-02-03 13:00:00,23.4
2025-02-03 13:15:00,26.2
2025-02-03 13:30:00,26.6
2025-02-03 13:45:00,27.7
2025-02-03 14:00:00,27.7
2025-02-03 14:15:00,26.7
2025-02-03 14:30:00,27.8
2025-02-03 14:45:00,28.3
2025-02-03 15:00:00,27.7
2025-02-03 15:15:00,28.4
2025-02-03 15:30:00,27.9
2025-02-03 15:45:00,27.8
2025-02-03 16:00:00,29.4
2025-02-03 16:15:00,27.7
2025-02-03 16:30:00,26.2
2025-02-03 16:45:00,24.6
2025-02-03 17:00:00,22.3
2025-02-03 17:15:00,22.5
2025-02-03 17:30:00,20.5
2025-02-03 17:45:00,20.9
2025-02-03 18:00:00,19.0
2025-02-03 18:15:00,20.0
2025-02-03 18:30:00,19.5
2025-02-03 18:45:00,18.3
2025-02-03 19:00:00,15.1
2025-02-03 19:15:00,13.7
2025-02-03 19:30:00,9.13
2025-02-03 19:45:00,7.33
2025-02-03 20:00:00,8.36
2025-02-03 20:15:00,8.24
2025-02-03 20:30:00,8.10
2025-02-03 20:45:00,8.05
2025-02-03 21:00:00,8.13
2025-02-03 21:15:00,7.66
2025-02-03 21:30:00,7.77
2025-02-03 21:45:00,7.64
2025-02-03 22:00:00,5.88
2025-02-03 22:15:00,5.81
2025-02-03 22:30:00,5.81
2025-02-03 22:45:00,5.78
2025-02-03 23:00:00,5.75
2025-02-03 23:15:00,5.75
2025-02-03 23:30:00,5.79
2025-02-03 23:45:00,5.74
2025-02-04 00:00:00,5.68
2025-02-04 00:15:00,5.69
2025-02-04 00:30:00,5.71
2025-02-04 00:45:00,5.67
2025-02-04 01:00:00,5.65
2025-02-04 01:15:00,5.66
2025-02-04 01:30:00,5.59
2025-02-04 01:45:00,5.55
2025-02-04 02:00:00,5.49
2025-02-04 02:15:00,5.45
2025-02-04 02:30:00,5.42
2025-02-04 02:45:00,5.41
2025-02-04 03:00:00,5.43
2025-02-04 03:15:00,5.47
2025-02-04 03:30:00,5.42
2025-02-04 03:45:00,5.43
2025-02-04 04:00:00,5.38
2025-02-04 04:15:00,5.34
2025-02-04 04:30:00,5.33
2025-02-04 04:45:00,5.27
2025-02-04 05:00:00,5.15
2025-02-04 05:15:00,5.16
2025-02-04 05:30:00,5.16
2025-02-04 05:45:00,5.19
2025-02-04 06:00:00,5.02
2025-02-04 06:15:00,4.95
2025-02-04 06:30:00,4.89
2025-02-04 06:45:00,5.19
2025-02-04 07:00:00,7.68
2025-02-04 07:15:00,8.88
2025-02-04 07:30:00,11.2
2025-02-04 07:45:00,11.8
2025-02-04 08:00:00,17.8
2025-02-04 08:15:00,21.1
2025-02-04 08:30:00,21.2
2025-02-04 08:45:00,21.3
2025-02-04 09:00:00,21.5
2025-02-04 09:15:00,23.6
2025-02-04 09:30:00,24.0
2025-02-04 09:45:00,24.4
2025-02-04 10:00:00,24.7
2025-02-04 10:15:00,26.9
2025-02-04 10:30:00,25.3
2025-02-04 10:45:00,27.2
2025-02-04 11:00:00,28.0
2025-02-04 11:15:00,28.7
2025-02-04 11:30:00,29.1
2025-02-04 11:45:00,33.3
2025-02-04 12:00:00,34.0
2025-02-04 12:15:00,34.4
2025-02-04 12:30:00,32.8
2025-02-04 12:45:00,33.0
2025-02-04 13:00:00,33.2
2025-02-04 13:15:00,32.5
2025-02-04 13:30:00,32.6
2025-02-04 13:45:00,33.2
2025-02-04 14:00:00,32.8
2025-02-04 14:15:00,33.4
2025-02-04 14:30:00,34.1
2025-02-04 14:45:00,33.7
2025-02-04 15:00:00,34.3
2025-02-04 15:15:00,33.4
2025-02-04 15:30:00,31.3
2025-02-04 15:45:00,30.4
2025-02-04 16:00:00,29.5
2025-02-04 16:15:00,29.1
2025-02-04 16:30:00,26.4
2025-02-04 16:45:00,25.6
2025-02-04 17:00:00,25.0
2025-02-04 17:15:00,24.1
2025-02-04 17:30:00,21.7
2025-02-04 17:45:00,21.4
2025-02-04 18:00:00,9.18
2025-02-04 18:15:00,0
2025-02-04 18:30:00,0
2025-02-04 18:45:00,0
2025-02-04 19:00:00,0
2025-02-04 19:15:00,0
2025-02-04 19:30:00,0
2025-02-04 19:45:00,0
2025-02-04 20:00:00,3.43
2025-02-04 20:15:00,6.01
2025-02-04 20:30:00,6.83
2025-02-04 20:45:00,7.27
2025-02-04 21:00:00,6.90
2025-02-04 21:15:00,6.84
2025-02-04 21:30:00,6.94
2025-02-04 21:45:00,6.92
2025-02-04 22:00:00,7.10
2025-02-04 22:15:00,7.13
2025-02-04 22:30:00,6.92
2025-02-04 22:45:00,6.85
2025-02-04 23:00:00,6.78
2025-02-04 23:15:00,5.69
2025-02-04 23:30:00,5.30
2025-02-04 23:45:00,5.22
2025-02-05 00:00:00,5.05
2025-02-05 00:15:00,5.03
2025-02-05 00:30:00,4.52
2025-02-05 00:45:00,4.66
2025-02-05 01:00:00,4.42
2025-02-05 01:15:00,4.51
2025-02-05 01:30:00,4.39
2025-02-05 01:45:00,4.39
2025-02-05 02:00:00,4.26
2025-02-05 02:15:00,4.25
2025-02-05 02:30:00,4.31
2025-02-05 02:45:00,4.32
2025-02-05 03:00:00,4.22
2025-02-05 03:15:00,4.29
2025-02-05 03:30:00,4.15
2025-02-05 03:45:00,4.25
2025-02-05 04:00:00,4.17
2025-02-05 04:15:00,4.18
2025-02-05 04:30:00,4.07
2025-02-05 04:45:00,4.20
2025-02-05 05:00:00,4.08
2025-02-05 05:15:00,4.17
2025-02-05 05:30:00,4.09
2025-02-05 05:45:00,4.12
2025-02-05 06:00:00,3.95
2025-02-05 06:15:00,3.82
2025-02-05 06:30:00,3.75
2025-02-05 06:45:00,5.42
2025-02-05 07:00:00,7.21
2025-02-05 07:15:00,6.66
2025-02-05 07:30:00,7.68
2025-02-05 07:45:00,10.3
2025-02-05 08:00:00,15.3
2025-02-05 08:15:00,16.5
2025-02-05 08:30:00,21.2
2025-02-05 08:45:00,22.5
2025-02-05 09:00:00,23.8
2025-02-05 09:15:00,25.3
2025-02-05 09:30:00,26.7
2025-02-05 09:45:00,26.6
2025-02-05 10:00:00,28.0
2025-02-05 10:15:00,27.2
2025-02-05 10:30:00,29.5
2025-02-05 10:45:00,30.3
2025-02-05 11:00:00,29.3
2025-02-05 11:15:00,29.7
2025-02-05 11:30:00,30.1
2025-02-05 11:45:00,28.9
2025-02-05 12:00:00,28.7
2025-02-05 12:15:00,29.6
2025-02-05 12:30:00,31.0
2025-02-05 12:45:00,31.8
2025-02-05 13:00:00,31.5
2025-02-05 13:15:00,32.0
2025-02-05 13:30:00,32.6
2025-02-05 13:45:00,33.5
2025-02-05 14:00:00,33.9
2025-02-05 14:15:00,33.3
2025-02-05 14:30:00,32.9
2025-02-05 14:45:00,32.3
2025-02-05 15:00:00,31.2
2025-02-05 15:15:00,32.4
2025-02-05 15:30:00,31.1
2025-02-05 15:45:00,31.0
2025-02-05 16:00:00,30.8
2025-02-05 16:15:00,30.3
2025-02-05 16:30:00,30.9
2025-02-05 16:45:00,29.4
2025-02-05 17:00:00,28.3
2025-02-05 17:15:00,26.4
2025-02-05 17:30:00,25.5
2025-02-05 17:45:00,22.9
2025-02-05 18:00:00,20.9
2025-02-05 18:15:00,21.0
2025-02-05 18:30:00,17.7
2025-02-05 18:45:00,17.1
2025-02-05 19:00:00,9.26
2025-02-05 19:15:00,8.20
2025-02-05 19:30:00,8.17
2025-02-05 19:45:00,8.28
2025-02-05 20:00:00,6.93
2025-02-05 20:15:00,6.56
2025-02-05 20:30:00,6.53
2025-02-05 20:45:00,6.48
2025-02-05 21:00:00,6.46
2025-02-05 21:15:00,6.43
2025-02-05 21:30:00,6.44
2025-02-05 21:45:00,6.44
2025-02-05 22:00:00,6.40
2025-02-05 22:15:00,6.15
2025-02-05 22:30:00,5.58
2025-02-05 22:45:00,5.52
2025-02-05 23:00:00,5.53
2025-02-05 23:15:00,5.55
2025-02-05 23:30:00,5.51
2025-02-05 23:45:00,5.50
2025-02-06 00:00:00,5.50
2025-02-06 00:15:00,5.51
2025-02-06 00:30:00,5.54
2025-02-06 00:45:00,5.60
2025-02-06 01:00:00,5.59
2025-02-06 01:15:00,5.55
2025-02-06 01:30:00,5.38
2025-02-06 01:45:00,5.33
2025-02-06 02:00:00,5.26
2025-02-06 02:15:00,5.22
2025-02-06 02:30:00,5.22
2025-02-06 02:45:00,5.26
2025-02-06 03:00:00,5.25
2025-02-06 03:15:00,5.20
2025-02-06 03:30:00,5.21
2025-02-06 03:45:00,5.18
2025-02-06 04:00:00,5.15
2025-02-06 04:15:00,5.04
2025-02-06 04:30:00,5.00
2025-02-06 04:45:00,4.94
2025-02-06 05:00:00,4.87
2025-02-06 05:15:00,4.89
2025-02-06 05:30:00,4.88
2025-02-06 05:45:00,4.84
2025-02-06 06:00:00,4.82
2025-02-06 06:15:00,4.79
2025-02-06 06:30:00,4.67
2025-02-06 06:45:00,4.63
2025-02-06 07:00:00,5.52
2025-02-06 07:15:00,6.26
2025-02-06 07:30:00,9.22
2025-02-06 07:45:00,9.05
2025-02-06 08:00:00,10.8
2025-02-06 08:15:00,11.4
2025-02-06 08:30:00,15.7
2025-02-06 08:45:00,19.7
2025-02-06 09:00:00,19.1
2025-02-06 09:15:00,21.8
2025-02-06 09:30:00,22.4
2025-02-06 09:45:00,19.8
2025-02-06 10:00:00,21.5
2025-02-06 10:15:00,25.7
2025-02-06 10:30:00,24.0
2025-02-06 10:45:00,26.3
2025-02-06 11:00:00,27.0
2025-02-06 11:15:00,24.9
2025-02-06 11:30:00,17.4
2025-02-06 11:45:00,18.2
2025-02-06 12:00:00,18.0
2025-02-06 12:15:00,18.5
2025-02-06 12:30:00,19.8
2025-02-06 12:45:00,20.5
2025-02-06 13:00:00,21.3
2025-02-06 13:15:00,20.2
2025-02-06 13:30:00,20.1
2025-02-06 13:45:00,19.4
2025-02-06 14:00:00,19.9
2025-02-06 14:15:00,22.1
2025-02-06 14:30:00,18.9
2025-02-06 14:45:00,18.8
2025-02-06 15:00:00,19.3
2025-02-06 15:15:00,21.5
2025-02-06 15:30:00,19.3
2025-02-06 15:45:00,18.5
2025-02-06 16:00:00,20.0
2025-02-06 16:15:00,21.1
2025-02-06 16:30:00,20.6
2025-02-06 16:45:00,21.9
2025-02-06 17:00:00,22.0
2025-02-06 17:15:00,20.6
2025-02-06 17:30:00,20.9
2025-02-06 17:45:00,20.2
2025-02-06 18:00:00,20.4
2025-02-06 18:15:00,20.2
2025-02-06 18:30:00,20.1
2025-02-06 18:45:00,17.2
2025-02-06 19:00:00,12.2
2025-02-06 19:15:00,8.42
2025-02-06 19:30:00,7.60
2025-02-06 19:45:00,6.90
2025-02-06 20:00:00,6.89
2025-02-06 20:15:00,6.92
2025-02-06 20:30:00,6.35
2025-02-06 20:45:00,6.43
2025-02-06 21:00:00,6.55
2025-02-06 21:15:00,6.41
2025-02-06 21:30:00,6.47
2025-02-06 21:45:00,6.43
2025-02-06 22:00:00,6.39
2025-02-06 22:15:00,6.40
2025-02-06 22:30:00,6.00
2025-02-06 22:45:00,5.65
2025-02-06 23:00:00,4.95
2025-02-06 23:15:00,4.91
2025-02-06 23:30:00,4.96
2025-02-06 23:45:00,4.89
2025-02-07 00:00:00,4.87
2025-02-07 00:15:00,4.85
2025-02-07 00:30:00,4.90
2025-02-07 00:45:00,4.91
2025-02-07 01:00:00,4.95
2025-02-07 01:15:00,4.71
2025-02-07 01:30:00,4.61
2025-02-07 01:45:00,4.55
2025-02-07 02:00:00,4.48
2025-02-07 02:15:00,4.45
2025-02-07 02:30:00,4.23
2025-02-07 02:45:00,3.94
2025-02-07 03:00:00,3.92
2025-02-07 03:15:00,3.95
2025-02-07 03:30:00,3.95
2025-02-07 03:45:00,3.99
2025-02-07 04:00:00,3.92
2025-02-07 04:15:00,3.94
2025-02-07 04:30:00,3.88
2025-02-07 04:45:00,3.84
2025-02-07 05:00:00,3.78
2025-02-07 05:15:00,3.61
2025-02-07 05:30:00,3.60
2025-02-07 05:45:00,3.82
2025-02-07 06:00:00,3.65
2025-02-07 06:15:00,3.61
2025-02-07 06:30:00,3.67
2025-02-07 06:45:00,3.84
2025-02-07 07:00:00,4.90
2025-02-07 07:15:00,5.16
2025-02-07 07:30:00,7.68
2025-02-07 07:45:00,11.2
2025-02-07 08:00:00,14.8
2025-02-07 08:15:00,15.7
2025-02-07 08:30:00,15.6
2025-02-07 08:45:00,17.7
2025-02-07 09:00:00,17.5
2025-02-07 09:15:00,18.7
2025-02-07 09:30:00,20.2
2025-02-07 09:45:00,26.5
2025-02-07 10:00:00,28.3
2025-02-07 10:15:00,29.5
2025-02-07 10:30:00,28.8
2025-02-07 10:45:00,26.7
2025-02-07 11:00:00,26.5
2025-02-07 11:15:00,28.4
2025-02-07 11:30:00,24.7
2025-02-07 11:45:00,24.2
2025-02-07 12:00:00,24.2
2025-02-07 12:15:00,26.8
2025-02-07 12:30:00,27.6
2025-02-07 12:45:00,19.7
2025-02-07 13:00:00,20.0
2025-02-07 13:15:00,20.6
2025-02-07 13:30:00,21.6
2025-02-07 13:45:00,22.1
2025-02-07 14:00:00,21.8
2025-02-07 14:15:00,24.1
2025-02-07 14:30:00,26.9
2025-02-07 14:45:00,25.1
2025-02-07 15:00:00,28.6
2025-02-07 15:15:00,24.0
2025-02-07 15:30:00,24.2
2025-02-07 15:45:00,23.4
2025-02-07 16:00:00,20.3
2025-02-07 16:15:00,20.3
2025-02-07 16:30:00,21.0
2025-02-07 16:45:00,17.9
2025-02-07 17:00:00,20.1
2025-02-07 17:15:00,18.4
2025-02-07 17:30:00,20.8
2025-02-07 17:45:00,20.0
2025-02-07 18:00:00,17.2
2025-02-07 18:15:00,15.7
2025-02-07 18:30:00,14.9
2025-02-07 18:45:00,14.8
2025-02-07 19:00:00,14.5
2025-02-07 19:15:00,14.1
2025-02-07 19:30:00,16.3
2025-02-07 19:45:00,10.0
2025-02-07 20:00:00,8.13
2025-02-07 20:15:00,8.23
2025-02-07 20:30:00,7.72
2025-02-07 20:45:00,7.26
2025-02-07 21:00:00,5.45
2025-02-07 21:15:00,4.98
2025-02-07 21:30:00,4.98
2025-02-07 21:45:00,4.88
2025-02-07 22:00:00,4.86
2025-02-07 22:15:00,4.86
2025-02-07 22:30:00,4.87
2025-02-07 22:45:00,4.89
