"Time","Fase C"
2025-02-07 23:00:00,4.74
2025-02-07 23:15:00,4.63
2025-02-07 23:30:00,4.59
2025-02-07 23:45:00,4.56
2025-02-08 00:00:00,4.54
2025-02-08 00:15:00,4.53
2025-02-08 00:30:00,4.52
2025-02-08 00:45:00,4.32
2025-02-08 01:00:00,4.04
2025-02-08 01:15:00,4.09
2025-02-08 01:30:00,4.06
2025-02-08 01:45:00,4.03
2025-02-08 02:00:00,4.03
2025-02-08 02:15:00,4.05
2025-02-08 02:30:00,4.04
2025-02-08 02:45:00,4.03
2025-02-08 03:00:00,3.94
2025-02-08 03:15:00,3.91
2025-02-08 03:30:00,3.91
2025-02-08 03:45:00,3.93
2025-02-08 04:00:00,3.94
2025-02-08 04:15:00,4.01
2025-02-08 04:30:00,3.95
2025-02-08 04:45:00,3.94
2025-02-08 05:00:00,3.94
2025-02-08 05:15:00,3.93
2025-02-08 05:30:00,3.93
2025-02-08 05:45:00,3.92
2025-02-08 06:00:00,3.77
2025-02-08 06:15:00,3.74
2025-02-08 06:30:00,3.67
2025-02-08 06:45:00,3.66
2025-02-08 07:00:00,4.08
2025-02-08 07:15:00,4.33
2025-02-08 07:30:00,4.32
2025-02-08 07:45:00,4.35
2025-02-08 08:00:00,4.55
2025-02-08 08:15:00,4.75
2025-02-08 08:30:00,4.77
2025-02-08 08:45:00,4.85
2025-02-08 09:00:00,4.96
2025-02-08 09:15:00,5.45
2025-02-08 09:30:00,5.48
2025-02-08 09:45:00,5.53
2025-02-08 10:00:00,6.55
2025-02-08 10:15:00,6.82
2025-02-08 10:30:00,5.76
2025-02-08 10:45:00,5.70
2025-02-08 11:00:00,5.74
2025-02-08 11:15:00,5.78
2025-02-08 11:30:00,5.82
2025-02-08 11:45:00,5.87
2025-02-08 12:00:00,5.90
2025-02-08 12:15:00,5.93
2025-02-08 12:30:00,5.93
2025-02-08 12:45:00,6.02
2025-02-08 13:00:00,6.00
2025-02-08 13:15:00,6.00
2025-02-08 13:30:00,6.00
2025-02-08 13:45:00,5.99
2025-02-08 14:00:00,6.01
2025-02-08 14:15:00,5.99
2025-02-08 14:30:00,6.05
2025-02-08 14:45:00,6.02
2025-02-08 15:00:00,6.08
2025-02-08 15:15:00,6.07
2025-02-08 15:30:00,6.12
2025-02-08 15:45:00,6.11
2025-02-08 16:00:00,8.34
2025-02-08 16:15:00,8.35
2025-02-08 16:30:00,7.72
2025-02-08 16:45:00,7.65
2025-02-08 17:00:00,8.41
2025-02-08 17:15:00,8.35
2025-02-08 17:30:00,8.35
2025-02-08 17:45:00,8.35
2025-02-08 18:00:00,8.33
2025-02-08 18:15:00,8.27
2025-02-08 18:30:00,8.23
2025-02-08 18:45:00,8.18
2025-02-08 19:00:00,6.10
2025-02-08 19:15:00,5.93
2025-02-08 19:30:00,5.99
2025-02-08 19:45:00,6.06
2025-02-08 20:00:00,5.99
2025-02-08 20:15:00,5.91
2025-02-08 20:30:00,5.51
2025-02-08 20:45:00,5.43
2025-02-08 21:00:00,5.39
2025-02-08 21:15:00,5.38
2025-02-08 21:30:00,5.40
2025-02-08 21:45:00,5.37
2025-02-08 22:00:00,5.37
2025-02-08 22:15:00,5.34
2025-02-08 22:30:00,5.37
2025-02-08 22:45:00,5.25
2025-02-08 23:00:00,5.24
2025-02-08 23:15:00,5.22
2025-02-08 23:30:00,5.20
2025-02-08 23:45:00,5.16
2025-02-09 00:00:00,5.10
2025-02-09 00:15:00,5.02
2025-02-09 00:30:00,5.00
2025-02-09 00:45:00,5.00
2025-02-09 01:00:00,5.02
2025-02-09 01:15:00,5.06
2025-02-09 01:30:00,4.98
2025-02-09 01:45:00,4.83
2025-02-09 02:00:00,4.73
2025-02-09 02:15:00,4.73
2025-02-09 02:30:00,4.68
2025-02-09 02:45:00,4.70
2025-02-09 03:00:00,4.70
2025-02-09 03:15:00,4.70
2025-02-09 03:30:00,4.67
2025-02-09 03:45:00,4.70
2025-02-09 04:00:00,4.73
2025-02-09 04:15:00,4.69
2025-02-09 04:30:00,4.50
2025-02-09 04:45:00,4.22
2025-02-09 05:00:00,4.26
2025-02-09 05:15:00,4.24
2025-02-09 05:30:00,4.21
2025-02-09 05:45:00,4.22
2025-02-09 06:00:00,4.10
2025-02-09 06:15:00,4.04
2025-02-09 06:30:00,4.05
2025-02-09 06:45:00,4.55
2025-02-09 07:00:00,4.69
2025-02-09 07:15:00,4.68
2025-02-09 07:30:00,4.74
2025-02-09 07:45:00,4.82
2025-02-09 08:00:00,4.89
2025-02-09 08:15:00,5.06
2025-02-09 08:30:00,5.53
2025-02-09 08:45:00,5.57
2025-02-09 09:00:00,5.60
2025-02-09 09:15:00,5.64
2025-02-09 09:30:00,5.74
2025-02-09 09:45:00,5.77
2025-02-09 10:00:00,5.79
2025-02-09 10:15:00,5.84
2025-02-09 10:30:00,5.85
2025-02-09 10:45:00,5.90
2025-02-09 11:00:00,5.95
2025-02-09 11:15:00,5.99
2025-02-09 11:30:00,6.03
2025-02-09 11:45:00,6.07
2025-02-09 12:00:00,6.11
2025-02-09 12:15:00,6.16
2025-02-09 12:30:00,6.18
2025-02-09 12:45:00,6.17
2025-02-09 13:00:00,6.16
2025-02-09 13:15:00,6.15
2025-02-09 13:30:00,6.16
2025-02-09 13:45:00,6.18
2025-02-09 14:00:00,6.16
2025-02-09 14:15:00,6.18
2025-02-09 14:30:00,6.66
2025-02-09 14:45:00,7.44
2025-02-09 15:00:00,7.45
2025-02-09 15:15:00,7.69
2025-02-09 15:30:00,7.38
2025-02-09 15:45:00,7.15
2025-02-09 16:00:00,6.20
2025-02-09 16:15:00,7.67
2025-02-09 16:30:00,8.09
2025-02-09 16:45:00,7.76
2025-02-09 17:00:00,6.77
2025-02-09 17:15:00,6.20
2025-02-09 17:30:00,6.20
2025-02-09 17:45:00,6.15
2025-02-09 18:00:00,6.17
2025-02-09 18:15:00,6.14
2025-02-09 18:30:00,6.08
2025-02-09 18:45:00,6.06
2025-02-09 19:00:00,6.06
2025-02-09 19:15:00,6.03
2025-02-09 19:30:00,6.06
2025-02-09 19:45:00,6.08
2025-02-09 20:00:00,6.08
2025-02-09 20:15:00,6.06
2025-02-09 20:30:00,5.96
2025-02-09 20:45:00,5.88
2025-02-09 21:00:00,5.52
2025-02-09 21:15:00,5.32
2025-02-09 21:30:00,5.31
2025-02-09 21:45:00,5.27
2025-02-09 22:00:00,5.30
2025-02-09 22:15:00,5.24
2025-02-09 22:30:00,5.29
2025-02-09 22:45:00,5.36
2025-02-09 23:00:00,5.29
2025-02-09 23:15:00,5.22
2025-02-09 23:30:00,5.20
2025-02-09 23:45:00,5.21
2025-02-10 00:00:00,5.13
2025-02-10 00:15:00,5.14
2025-02-10 00:30:00,5.10
2025-02-10 00:45:00,5.06
2025-02-10 01:00:00,5.01
2025-02-10 01:15:00,5.03
2025-02-10 01:30:00,4.99
2025-02-10 01:45:00,4.96
2025-02-10 02:00:00,4.94
2025-02-10 02:15:00,4.93
2025-02-10 02:30:00,4.94
2025-02-10 02:45:00,4.83
2025-02-10 03:00:00,4.67
2025-02-10 03:15:00,4.67
2025-02-10 03:30:00,4.67
2025-02-10 03:45:00,4.68
2025-02-10 04:00:00,4.69
2025-02-10 04:15:00,4.71
2025-02-10 04:30:00,4.66
2025-02-10 04:45:00,4.66
2025-02-10 05:00:00,4.38
2025-02-10 05:15:00,4.20
2025-02-10 05:30:00,4.19
2025-02-10 05:45:00,4.18
2025-02-10 06:00:00,4.06
2025-02-10 06:15:00,4.00
2025-02-10 06:30:00,4.02
2025-02-10 06:45:00,5.00
2025-02-10 07:00:00,6.54
2025-02-10 07:15:00,5.98
2025-02-10 07:30:00,7.96
2025-02-10 07:45:00,7.94
2025-02-10 08:00:00,9.99
2025-02-10 08:15:00,13.2
2025-02-10 08:30:00,15.8
2025-02-10 08:45:00,16.4
2025-02-10 09:00:00,18.4
2025-02-10 09:15:00,18.6
2025-02-10 09:30:00,18.9
2025-02-10 09:45:00,17.9
2025-02-10 10:00:00,18.3
2025-02-10 10:15:00,19.2
2025-02-10 10:30:00,18.9
2025-02-10 10:45:00,18.7
2025-02-10 11:00:00,18.3
2025-02-10 11:15:00,19.2
2025-02-10 11:30:00,21.2
2025-02-10 11:45:00,22.2
2025-02-10 12:00:00,21.3
2025-02-10 12:15:00,22.7
2025-02-10 12:30:00,23.9
2025-02-10 12:45:00,24.0
2025-02-10 13:00:00,26.1
2025-02-10 13:15:00,25.3
2025-02-10 13:30:00,25.7
2025-02-10 13:45:00,25.5
2025-02-10 14:00:00,27.6
2025-02-10 14:15:00,29.0
2025-02-10 14:30:00,28.4
2025-02-10 14:45:00,28.3
2025-02-10 15:00:00,30.6
2025-02-10 15:15:00,29.7
2025-02-10 15:30:00,28.1
2025-02-10 15:45:00,28.6
2025-02-10 16:00:00,28.1
2025-02-10 16:15:00,28.0
2025-02-10 16:30:00,29.2
2025-02-10 16:45:00,28.1
2025-02-10 17:00:00,26.7
2025-02-10 17:15:00,26.3
2025-02-10 17:30:00,22.9
2025-02-10 17:45:00,20.5
2025-02-10 18:00:00,20.3
2025-02-10 18:15:00,19.2
2025-02-10 18:30:00,18.4
2025-02-10 18:45:00,16.2
2025-02-10 19:00:00,10.0
2025-02-10 19:15:00,9.21
2025-02-10 19:30:00,6.60
2025-02-10 19:45:00,5.19
2025-02-10 20:00:00,5.36
2025-02-10 20:15:00,5.43
2025-02-10 20:30:00,5.39
2025-02-10 20:45:00,5.32
2025-02-10 21:00:00,4.81
2025-02-10 21:15:00,4.77
2025-02-10 21:30:00,4.77
2025-02-10 21:45:00,5.20
2025-02-10 22:00:00,5.28
2025-02-10 22:15:00,5.26
2025-02-10 22:30:00,5.27
2025-02-10 22:45:00,5.32
2025-02-10 23:00:00,5.20
2025-02-10 23:15:00,5.15
2025-02-10 23:30:00,5.16
2025-02-10 23:45:00,5.17
2025-02-11 00:00:00,5.23
2025-02-11 00:15:00,5.15
2025-02-11 00:30:00,4.78
2025-02-11 00:45:00,5.10
2025-02-11 01:00:00,5.09
2025-02-11 01:15:00,4.98
2025-02-11 01:30:00,4.81
2025-02-11 01:45:00,4.71
2025-02-11 02:00:00,4.63
2025-02-11 02:15:00,4.63
2025-02-11 02:30:00,4.68
2025-02-11 02:45:00,4.63
2025-02-11 03:00:00,4.61
2025-02-11 03:15:00,4.63
2025-02-11 03:30:00,4.64
2025-02-11 03:45:00,5.01
2025-02-11 04:00:00,4.95
2025-02-11 04:15:00,4.96
2025-02-11 04:30:00,4.92
2025-02-11 04:45:00,4.85
2025-02-11 05:00:00,4.94
2025-02-11 05:15:00,4.61
2025-02-11 05:30:00,4.51
2025-02-11 05:45:00,4.51
2025-02-11 06:00:00,4.30
2025-02-11 06:15:00,4.21
2025-02-11 06:30:00,4.12
2025-02-11 06:45:00,5.17
2025-02-11 07:00:00,5.63
2025-02-11 07:15:00,7.01
2025-02-11 07:30:00,10.0
2025-02-11 07:45:00,13.5
2025-02-11 08:00:00,17.3
2025-02-11 08:15:00,19.6
2025-02-11 08:30:00,23.8
2025-02-11 08:45:00,27.2
2025-02-11 09:00:00,26.5
2025-02-11 09:15:00,28.1
2025-02-11 09:30:00,29.5
2025-02-11 09:45:00,29.4
2025-02-11 10:00:00,30.5
2025-02-11 10:15:00,31.2
2025-02-11 10:30:00,30.4
2025-02-11 10:45:00,30.8
2025-02-11 11:00:00,32.0
2025-02-11 11:15:00,30.8
2025-02-11 11:30:00,31.6
2025-02-11 11:45:00,28.7
2025-02-11 12:00:00,28.6
2025-02-11 12:15:00,28.5
2025-02-11 12:30:00,28.2
2025-02-11 12:45:00,28.0
2025-02-11 13:00:00,28.1
2025-02-11 13:15:00,29.6
2025-02-11 13:30:00,29.3
2025-02-11 13:45:00,30.2
2025-02-11 14:00:00,30.5
2025-02-11 14:15:00,31.0
2025-02-11 14:30:00,30.8
2025-02-11 14:45:00,30.4
2025-02-11 15:00:00,29.1
2025-02-11 15:15:00,28.6
2025-02-11 15:30:00,28.1
2025-02-11 15:45:00,27.7
2025-02-11 16:00:00,28.6
2025-02-11 16:15:00,27.8
2025-02-11 16:30:00,29.0
2025-02-11 16:45:00,26.1
2025-02-11 17:00:00,21.6
2025-02-11 17:15:00,23.1
2025-02-11 17:30:00,21.3
2025-02-11 17:45:00,22.1
2025-02-11 18:00:00,22.0
2025-02-11 18:15:00,20.4
2025-02-11 18:30:00,18.7
2025-02-11 18:45:00,14.7
2025-02-11 19:00:00,8.39
2025-02-11 19:15:00,8.63
2025-02-11 19:30:00,8.66
2025-02-11 19:45:00,9.58
2025-02-11 20:00:00,8.98
2025-02-11 20:15:00,8.80
2025-02-11 20:30:00,8.50
2025-02-11 20:45:00,8.49
2025-02-11 21:00:00,8.46
2025-02-11 21:15:00,8.48
2025-02-11 21:30:00,8.47
2025-02-11 21:45:00,8.39
2025-02-11 22:00:00,7.64
2025-02-11 22:15:00,7.68
2025-02-11 22:30:00,7.62
2025-02-11 22:45:00,7.61
2025-02-11 23:00:00,7.63
2025-02-11 23:15:00,7.44
2025-02-11 23:30:00,7.39
2025-02-11 23:45:00,7.48
2025-02-12 00:00:00,7.52
2025-02-12 00:15:00,7.52
2025-02-12 00:30:00,7.53
2025-02-12 00:45:00,7.52
2025-02-12 01:00:00,7.55
2025-02-12 01:15:00,7.56
2025-02-12 01:30:00,7.50
2025-02-12 01:45:00,7.49
2025-02-12 02:00:00,7.49
2025-02-12 02:15:00,7.38
2025-02-12 02:30:00,7.48
2025-02-12 02:45:00,7.49
2025-02-12 03:00:00,7.56
2025-02-12 03:15:00,7.52
2025-02-12 03:30:00,7.57
2025-02-12 03:45:00,7.53
2025-02-12 04:00:00,7.43
2025-02-12 04:15:00,7.42
2025-02-12 04:30:00,7.41
2025-02-12 04:45:00,7.32
2025-02-12 05:00:00,7.30
2025-02-12 05:15:00,7.34
2025-02-12 05:30:00,7.00
2025-02-12 05:45:00,6.86
2025-02-12 06:00:00,6.88
2025-02-12 06:15:00,6.84
2025-02-12 06:30:00,6.79
2025-02-12 06:45:00,6.94
2025-02-12 07:00:00,8.35
2025-02-12 07:15:00,10.7
2025-02-12 07:30:00,11.3
2025-02-12 07:45:00,10.2
2025-02-12 08:00:00,14.4
2025-02-12 08:15:00,16.2
2025-02-12 08:30:00,17.7
2025-02-12 08:45:00,19.3
2025-02-12 09:00:00,20.2
2025-02-12 09:15:00,21.1
2025-02-12 09:30:00,22.1
2025-02-12 09:45:00,22.8
2025-02-12 10:00:00,23.1
2025-02-12 10:15:00,23.1
2025-02-12 10:30:00,23.1
2025-02-12 10:45:00,23.5
2025-02-12 11:00:00,20.8
2025-02-12 11:15:00,23.2
2025-02-12 11:30:00,22.9
2025-02-12 11:45:00,22.8
2025-02-12 12:00:00,20.0
2025-02-12 12:15:00,18.7
2025-02-12 12:30:00,18.5
2025-02-12 12:45:00,19.7
2025-02-12 13:00:00,19.7
2025-02-12 13:15:00,20.0
2025-02-12 13:30:00,21.9
2025-02-12 13:45:00,21.5
2025-02-12 14:00:00,19.0
2025-02-12 14:15:00,20.4
2025-02-12 14:30:00,20.0
2025-02-12 14:45:00,18.8
2025-02-12 15:00:00,18.6
2025-02-12 15:15:00,19.4
2025-02-12 15:30:00,19.5
2025-02-12 15:45:00,17.0
2025-02-12 16:00:00,0.821
2025-02-12 16:15:00,0.0100
2025-02-12 16:30:00,0.0100
2025-02-12 16:45:00,0.0100
2025-02-12 17:00:00,0.0100
2025-02-12 17:15:00,10.8
2025-02-12 17:30:00,15.2
2025-02-12 17:45:00,22.0
2025-02-12 18:00:00,21.7
2025-02-12 18:15:00,15.3
2025-02-12 18:30:00,18.7
2025-02-12 18:45:00,7.34
2025-02-12 19:00:00,6.91
2025-02-12 19:15:00,7.35
2025-02-12 19:30:00,7.25
2025-02-12 19:45:00,7.13
2025-02-12 20:00:00,7.40
2025-02-12 20:15:00,7.22
2025-02-12 20:30:00,6.64
2025-02-12 20:45:00,6.63
2025-02-12 21:00:00,6.58
2025-02-12 21:15:00,6.58
2025-02-12 21:30:00,6.57
2025-02-12 21:45:00,6.56
2025-02-12 22:00:00,6.91
2025-02-12 22:15:00,7.57
2025-02-12 22:30:00,7.16
2025-02-12 22:45:00,6.94
2025-02-12 23:00:00,5.88
2025-02-12 23:15:00,5.55
2025-02-12 23:30:00,5.55
2025-02-12 23:45:00,5.54
2025-02-13 00:00:00,5.54
2025-02-13 00:15:00,5.75
2025-02-13 00:30:00,5.92
2025-02-13 00:45:00,5.96
2025-02-13 01:00:00,5.99
2025-02-13 01:15:00,5.99
2025-02-13 01:30:00,6.00
2025-02-13 01:45:00,5.96
2025-02-13 02:00:00,5.68
2025-02-13 02:15:00,5.53
2025-02-13 02:30:00,5.51
2025-02-13 02:45:00,5.49
2025-02-13 03:00:00,5.50
2025-02-13 03:15:00,5.49
2025-02-13 03:30:00,5.48
2025-02-13 03:45:00,5.50
2025-02-13 04:00:00,5.49
2025-02-13 04:15:00,5.48
2025-02-13 04:30:00,5.45
2025-02-13 04:45:00,5.43
2025-02-13 05:00:00,5.47
2025-02-13 05:15:00,5.42
2025-02-13 05:30:00,5.42
2025-02-13 05:45:00,5.42
2025-02-13 06:00:00,5.38
2025-02-13 06:15:00,4.95
2025-02-13 06:30:00,5.29
2025-02-13 06:45:00,5.22
2025-02-13 07:00:00,6.57
2025-02-13 07:15:00,7.82
2025-02-13 07:30:00,10.2
2025-02-13 07:45:00,13.3
2025-02-13 08:00:00,18.1
2025-02-13 08:15:00,16.7
2025-02-13 08:30:00,14.8
2025-02-13 08:45:00,16.0
2025-02-13 09:00:00,17.5
2025-02-13 09:15:00,17.0
2025-02-13 09:30:00,18.8
2025-02-13 09:45:00,17.6
2025-02-13 10:00:00,18.0
2025-02-13 10:15:00,18.9
2025-02-13 10:30:00,18.1
2025-02-13 10:45:00,17.7
2025-02-13 11:00:00,18.3
2025-02-13 11:15:00,18.1
2025-02-13 11:30:00,16.2
2025-02-13 11:45:00,16.3
2025-02-13 12:00:00,16.0
2025-02-13 12:15:00,15.1
2025-02-13 12:30:00,14.2
2025-02-13 12:45:00,15.4
2025-02-13 13:00:00,16.3
2025-02-13 13:15:00,18.9
2025-02-13 13:30:00,20.0
2025-02-13 13:45:00,18.8
2025-02-13 14:00:00,17.8
2025-02-13 14:15:00,18.7
2025-02-13 14:30:00,18.5
2025-02-13 14:45:00,19.4
2025-02-13 15:00:00,21.3
2025-02-13 15:15:00,21.8
2025-02-13 15:30:00,21.3
2025-02-13 15:45:00,20.9
2025-02-13 16:00:00,22.3
2025-02-13 16:15:00,20.9
2025-02-13 16:30:00,20.2
2025-02-13 16:45:00,20.8
2025-02-13 17:00:00,19.9
2025-02-13 17:15:00,17.5
2025-02-13 17:30:00,16.1
2025-02-13 17:45:00,15.9
2025-02-13 18:00:00,14.8
2025-02-13 18:15:00,14.7
2025-02-13 18:30:00,11.1
2025-02-13 18:45:00,6.94
2025-02-13 19:00:00,6.61
2025-02-13 19:15:00,7.28
2025-02-13 19:30:00,7.89
2025-02-13 19:45:00,6.73
2025-02-13 20:00:00,5.30
2025-02-13 20:15:00,5.32
2025-02-13 20:30:00,5.32
2025-02-13 20:45:00,5.26
2025-02-13 21:00:00,5.19
2025-02-13 21:15:00,5.21
2025-02-13 21:30:00,5.15
2025-02-13 21:45:00,5.14
2025-02-13 22:00:00,5.12
2025-02-13 22:15:00,5.06
2025-02-13 22:30:00,4.96
2025-02-13 22:45:00,4.93
2025-02-13 23:00:00,5.00
2025-02-13 23:15:00,4.61
2025-02-13 23:30:00,4.54
2025-02-13 23:45:00,4.50
2025-02-14 00:00:00,4.68
2025-02-14 00:15:00,4.62
2025-02-14 00:30:00,4.44
2025-02-14 00:45:00,4.45
2025-02-14 01:00:00,4.44
2025-02-14 01:15:00,4.44
2025-02-14 01:30:00,4.44
2025-02-14 01:45:00,4.46
2025-02-14 02:00:00,4.46
2025-02-14 02:15:00,4.43
2025-02-14 02:30:00,4.46
2025-02-14 02:45:00,4.43
2025-02-14 03:00:00,4.39
2025-02-14 03:15:00,4.38
2025-02-14 03:30:00,4.38
2025-02-14 03:45:00,4.39
2025-02-14 04:00:00,4.37
2025-02-14 04:15:00,4.39
2025-02-14 04:30:00,4.40
2025-02-14 04:45:00,4.38
2025-02-14 05:00:00,4.34
2025-02-14 05:15:00,4.35
2025-02-14 05:30:00,4.30
2025-02-14 05:45:00,4.26
2025-02-14 06:00:00,4.22
2025-02-14 06:15:00,4.13
2025-02-14 06:30:00,4.03
2025-02-14 06:45:00,4.62
2025-02-14 07:00:00,5.02
2025-02-14 07:15:00,5.10
2025-02-14 07:30:00,6.09
2025-02-14 07:45:00,8.34
2025-02-14 08:00:00,10.3
2025-02-14 08:15:00,15.6
2025-02-14 08:30:00,16.1
2025-02-14 08:45:00,16.5
2025-02-14 09:00:00,19.1
2025-02-14 09:15:00,19.9
2025-02-14 09:30:00,21.5
2025-02-14 09:45:00,20.8
2025-02-14 10:00:00,18.7
2025-02-14 10:15:00,19.2
2025-02-14 10:30:00,19.1
2025-02-14 10:45:00,19.8
2025-02-14 11:00:00,20.8
2025-02-14 11:15:00,23.4
2025-02-14 11:30:00,20.5
2025-02-14 11:45:00,18.3
2025-02-14 12:00:00,17.1
2025-02-14 12:15:00,16.5
2025-02-14 12:30:00,18.4
2025-02-14 12:45:00,18.8
2025-02-14 13:00:00,18.8
2025-02-14 13:15:00,17.9
2025-02-14 13:30:00,19.4
2025-02-14 13:45:00,19.2
2025-02-14 14:00:00,23.4
2025-02-14 14:15:00,25.9
2025-02-14 14:30:00,26.1
2025-02-14 14:45:00,26.7
2025-02-14 15:00:00,26.8
2025-02-14 15:15:00,26.2
2025-02-14 15:30:00,27.2
2025-02-14 15:45:00,29.9
2025-02-14 16:00:00,28.6
2025-02-14 16:15:00,22.9
2025-02-14 16:30:00,19.2
2025-02-14 16:45:00,19.8
2025-02-14 17:00:00,18.5
2025-02-14 17:15:00,18.4
2025-02-14 17:30:00,19.1
2025-02-14 17:45:00,19.4
2025-02-14 18:00:00,18.8
2025-02-14 18:15:00,18.1
2025-02-14 18:30:00,17.8
2025-02-14 18:45:00,15.4
2025-02-14 19:00:00,12.8
2025-02-14 19:15:00,12.6
2025-02-14 19:30:00,13.3
2025-02-14 19:45:00,12.0
2025-02-14 20:00:00,8.00
2025-02-14 20:15:00,7.05
2025-02-14 20:30:00,6.88
2025-02-14 20:45:00,6.88
2025-02-14 21:00:00,6.87
2025-02-14 21:15:00,6.87
2025-02-14 21:30:00,6.87
