"Time","Fase C"
2025-02-14 21:45:00,6.81
2025-02-14 22:00:00,6.40
2025-02-14 22:15:00,6.31
2025-02-14 22:30:00,6.27
2025-02-14 22:45:00,6.26
2025-02-14 23:00:00,6.20
2025-02-14 23:15:00,6.18
2025-02-14 23:30:00,6.16
2025-02-14 23:45:00,6.16
2025-02-15 00:00:00,6.15
2025-02-15 00:15:00,6.13
2025-02-15 00:30:00,6.10
2025-02-15 00:45:00,6.06
2025-02-15 01:00:00,6.09
2025-02-15 01:15:00,6.08
2025-02-15 01:30:00,6.02
2025-02-15 01:45:00,6.04
2025-02-15 02:00:00,6.05
2025-02-15 02:15:00,6.05
2025-02-15 02:30:00,5.96
2025-02-15 02:45:00,5.95
2025-02-15 03:00:00,5.89
2025-02-15 03:15:00,5.89
2025-02-15 03:30:00,5.86
2025-02-15 03:45:00,5.92
2025-02-15 04:00:00,5.92
2025-02-15 04:15:00,5.94
2025-02-15 04:30:00,5.87
2025-02-15 04:45:00,5.84
2025-02-15 05:00:00,5.82
2025-02-15 05:15:00,5.85
2025-02-15 05:30:00,5.87
2025-02-15 05:45:00,5.84
2025-02-15 06:00:00,5.79
2025-02-15 06:15:00,5.68
2025-02-15 06:30:00,5.67
2025-02-15 06:45:00,5.59
2025-02-15 07:00:00,5.66
2025-02-15 07:15:00,5.88
2025-02-15 07:30:00,5.78
2025-02-15 07:45:00,5.76
2025-02-15 08:00:00,5.72
2025-02-15 08:15:00,5.84
2025-02-15 08:30:00,5.83
2025-02-15 08:45:00,5.82
2025-02-15 09:00:00,5.85
2025-02-15 09:15:00,5.85
2025-02-15 09:30:00,5.81
2025-02-15 09:45:00,5.81
2025-02-15 10:00:00,5.78
2025-02-15 10:15:00,5.80
2025-02-15 10:30:00,5.77
2025-02-15 10:45:00,5.83
2025-02-15 11:00:00,5.83
2025-02-15 11:15:00,5.85
2025-02-15 11:30:00,5.89
2025-02-15 11:45:00,6.21
2025-02-15 12:00:00,6.51
2025-02-15 12:15:00,6.64
2025-02-15 12:30:00,6.65
2025-02-15 12:45:00,7.00
2025-02-15 13:00:00,7.35
2025-02-15 13:15:00,7.43
2025-02-15 13:30:00,7.32
2025-02-15 13:45:00,7.36
2025-02-15 14:00:00,7.37
2025-02-15 14:15:00,7.41
2025-02-15 14:30:00,7.42
2025-02-15 14:45:00,7.96
2025-02-15 15:00:00,9.03
2025-02-15 15:15:00,8.61
2025-02-15 15:30:00,8.35
2025-02-15 15:45:00,8.34
2025-02-15 16:00:00,8.40
2025-02-15 16:15:00,8.32
2025-02-15 16:30:00,8.15
2025-02-15 16:45:00,8.07
2025-02-15 17:00:00,8.06
2025-02-15 17:15:00,8.09
2025-02-15 17:30:00,8.10
2025-02-15 17:45:00,7.96
2025-02-15 18:00:00,8.04
2025-02-15 18:15:00,7.92
2025-02-15 18:30:00,7.92
2025-02-15 18:45:00,7.91
2025-02-15 19:00:00,7.50
2025-02-15 19:15:00,7.45
2025-02-15 19:30:00,6.39
2025-02-15 19:45:00,6.30
2025-02-15 20:00:00,6.25
2025-02-15 20:15:00,6.26
2025-02-15 20:30:00,6.69
2025-02-15 20:45:00,6.35
2025-02-15 21:00:00,6.29
2025-02-15 21:15:00,6.30
2025-02-15 21:30:00,6.28
2025-02-15 21:45:00,6.26
2025-02-15 22:00:00,6.24
2025-02-15 22:15:00,6.21
2025-02-15 22:30:00,6.13
2025-02-15 22:45:00,6.15
2025-02-15 23:00:00,6.16
2025-02-15 23:15:00,6.20
2025-02-15 23:30:00,6.21
2025-02-15 23:45:00,6.23
2025-02-16 00:00:00,6.17
2025-02-16 00:15:00,6.18
2025-02-16 00:30:00,6.19
2025-02-16 00:45:00,6.17
2025-02-16 01:00:00,6.21
2025-02-16 01:15:00,6.21
2025-02-16 01:30:00,6.20
2025-02-16 01:45:00,6.22
2025-02-16 02:00:00,6.21
2025-02-16 02:15:00,6.24
2025-02-16 02:30:00,6.24
2025-02-16 02:45:00,6.23
2025-02-16 03:00:00,6.17
2025-02-16 03:15:00,6.13
2025-02-16 03:30:00,6.11
2025-02-16 03:45:00,6.05
2025-02-16 04:00:00,6.10
2025-02-16 04:15:00,6.12
2025-02-16 04:30:00,6.04
2025-02-16 04:45:00,6.05
2025-02-16 05:00:00,6.04
2025-02-16 05:15:00,6.05
2025-02-16 05:30:00,6.13
2025-02-16 05:45:00,6.07
2025-02-16 06:00:00,5.95
2025-02-16 06:15:00,5.83
2025-02-16 06:30:00,5.74
2025-02-16 06:45:00,5.80
2025-02-16 07:00:00,5.93
2025-02-16 07:15:00,6.08
2025-02-16 07:30:00,6.19
2025-02-16 07:45:00,6.55
2025-02-16 08:00:00,6.80
2025-02-16 08:15:00,6.89
2025-02-16 08:30:00,6.98
2025-02-16 08:45:00,6.96
2025-02-16 09:00:00,7.01
2025-02-16 09:15:00,7.10
2025-02-16 09:30:00,7.18
2025-02-16 09:45:00,7.24
2025-02-16 10:00:00,7.28
2025-02-16 10:15:00,7.89
2025-02-16 10:30:00,9.13
2025-02-16 10:45:00,9.64
2025-02-16 11:00:00,9.15
2025-02-16 11:15:00,9.29
2025-02-16 11:30:00,7.84
2025-02-16 11:45:00,7.48
2025-02-16 12:00:00,7.43
2025-02-16 12:15:00,7.55
2025-02-16 12:30:00,7.62
2025-02-16 12:45:00,7.51
2025-02-16 13:00:00,7.58
2025-02-16 13:15:00,7.65
2025-02-16 13:30:00,7.76
2025-02-16 13:45:00,7.68
2025-02-16 14:00:00,7.57
2025-02-16 14:15:00,7.64
2025-02-16 14:30:00,7.67
2025-02-16 14:45:00,7.63
2025-02-16 15:00:00,7.62
2025-02-16 15:15:00,7.60
2025-02-16 15:30:00,7.55
2025-02-16 15:45:00,7.49
2025-02-16 16:00:00,7.47
2025-02-16 16:15:00,7.36
2025-02-16 16:30:00,7.20
2025-02-16 16:45:00,7.21
2025-02-16 17:00:00,7.10
2025-02-16 17:15:00,6.89
2025-02-16 17:30:00,6.78
2025-02-16 17:45:00,6.78
2025-02-16 18:00:00,6.78
2025-02-16 18:15:00,6.66
2025-02-16 18:30:00,6.58
2025-02-16 18:45:00,6.61
2025-02-16 19:00:00,6.32
2025-02-16 19:15:00,6.06
2025-02-16 19:30:00,6.07
2025-02-16 19:45:00,6.06
2025-02-16 20:00:00,6.05
2025-02-16 20:15:00,6.04
2025-02-16 20:30:00,6.04
2025-02-16 20:45:00,5.94
2025-02-16 21:00:00,6.00
2025-02-16 21:15:00,6.04
2025-02-16 21:30:00,6.00
2025-02-16 21:45:00,6.00
2025-02-16 22:00:00,5.99
2025-02-16 22:15:00,5.98
2025-02-16 22:30:00,5.93
2025-02-16 22:45:00,5.95
2025-02-16 23:00:00,5.94
2025-02-16 23:15:00,5.91
2025-02-16 23:30:00,5.93
2025-02-16 23:45:00,5.98
2025-02-17 00:00:00,5.96
2025-02-17 00:15:00,5.89
2025-02-17 00:30:00,5.88
2025-02-17 00:45:00,5.89
2025-02-17 01:00:00,5.90
2025-02-17 01:15:00,5.90
2025-02-17 01:30:00,5.92
2025-02-17 01:45:00,5.93
2025-02-17 02:00:00,5.92
2025-02-17 02:15:00,5.92
2025-02-17 02:30:00,5.98
2025-02-17 02:45:00,5.80
2025-02-17 03:00:00,5.76
2025-02-17 03:15:00,5.73
2025-02-17 03:30:00,5.72
2025-02-17 03:45:00,5.71
2025-02-17 04:00:00,5.71
2025-02-17 04:15:00,5.73
2025-02-17 04:30:00,5.72
2025-02-17 04:45:00,5.70
2025-02-17 05:00:00,5.71
2025-02-17 05:15:00,5.78
2025-02-17 05:30:00,5.77
2025-02-17 05:45:00,5.66
2025-02-17 06:00:00,5.58
2025-02-17 06:15:00,5.52
2025-02-17 06:30:00,5.50
2025-02-17 06:45:00,5.42
2025-02-17 07:00:00,6.28
2025-02-17 07:15:00,7.34
2025-02-17 07:30:00,10.6
2025-02-17 07:45:00,10.9
2025-02-17 08:00:00,12.4
2025-02-17 08:15:00,17.6
2025-02-17 08:30:00,18.5
2025-02-17 08:45:00,19.3
2025-02-17 09:00:00,17.4
2025-02-17 09:15:00,16.9
2025-02-17 09:30:00,16.7
2025-02-17 09:45:00,17.8
2025-02-17 10:00:00,18.3
2025-02-17 10:15:00,21.2
2025-02-17 10:30:00,24.2
2025-02-17 10:45:00,24.1
2025-02-17 11:00:00,22.5
2025-02-17 11:15:00,23.6
2025-02-17 11:30:00,23.4
2025-02-17 11:45:00,23.1
2025-02-17 12:00:00,22.3
2025-02-17 12:15:00,21.8
2025-02-17 12:30:00,21.5
2025-02-17 12:45:00,20.7
2025-02-17 13:00:00,16.3
2025-02-17 13:15:00,17.2
2025-02-17 13:30:00,18.2
2025-02-17 13:45:00,16.9
2025-02-17 14:00:00,21.6
2025-02-17 14:15:00,20.5
2025-02-17 14:30:00,20.9
2025-02-17 14:45:00,20.3
2025-02-17 15:00:00,20.2
2025-02-17 15:15:00,22.5
2025-02-17 15:30:00,25.9
2025-02-17 15:45:00,20.3
2025-02-17 16:00:00,20.3
2025-02-17 16:15:00,20.5
2025-02-17 16:30:00,20.2
2025-02-17 16:45:00,20.3
2025-02-17 17:00:00,17.2
2025-02-17 17:15:00,15.4
2025-02-17 17:30:00,13.7
2025-02-17 17:45:00,11.2
2025-02-17 18:00:00,9.24
2025-02-17 18:15:00,7.51
2025-02-17 18:30:00,6.04
2025-02-17 18:45:00,4.50
2025-02-17 19:00:00,4.28
2025-02-17 19:15:00,4.31
2025-02-17 19:30:00,4.38
2025-02-17 19:45:00,4.32
2025-02-17 20:00:00,4.71
2025-02-17 20:15:00,4.30
2025-02-17 20:30:00,4.29
2025-02-17 20:45:00,4.29
2025-02-17 21:00:00,4.31
2025-02-17 21:15:00,4.25
2025-02-17 21:30:00,4.24
2025-02-17 21:45:00,3.90
2025-02-17 22:00:00,4.26
2025-02-17 22:15:00,4.25
2025-02-17 22:30:00,4.24
2025-02-17 22:45:00,3.79
2025-02-17 23:00:00,3.99
2025-02-17 23:15:00,3.66
2025-02-17 23:30:00,3.98
2025-02-17 23:45:00,3.70
2025-02-18 00:00:00,3.78
2025-02-18 00:15:00,3.91
2025-02-18 00:30:00,3.64
2025-02-18 00:45:00,3.72
2025-02-18 01:00:00,3.96
2025-02-18 01:15:00,3.65
2025-02-18 01:30:00,3.85
2025-02-18 01:45:00,3.75
2025-02-18 02:00:00,3.76
2025-02-18 02:15:00,3.85
2025-02-18 02:30:00,3.85
2025-02-18 02:45:00,3.82
2025-02-18 03:00:00,3.84
2025-02-18 03:15:00,3.82
2025-02-18 03:30:00,3.67
2025-02-18 03:45:00,3.97
2025-02-18 04:00:00,3.63
2025-02-18 04:15:00,3.72
2025-02-18 04:30:00,3.80
2025-02-18 04:45:00,3.95
2025-02-18 05:00:00,3.96
2025-02-18 05:15:00,3.85
2025-02-18 05:30:00,3.96
2025-02-18 05:45:00,3.96
2025-02-18 06:00:00,3.84
2025-02-18 06:15:00,3.80
2025-02-18 06:30:00,3.74
2025-02-18 06:45:00,5.44
2025-02-18 07:00:00,7.40
2025-02-18 07:15:00,6.90
2025-02-18 07:30:00,7.46
2025-02-18 07:45:00,7.75
2025-02-18 08:00:00,9.18
2025-02-18 08:15:00,10.9
2025-02-18 08:30:00,11.2
2025-02-18 08:45:00,11.6
2025-02-18 09:00:00,11.6
2025-02-18 09:15:00,11.2
2025-02-18 09:30:00,10.5
2025-02-18 09:45:00,13.0
2025-02-18 10:00:00,13.8
2025-02-18 10:15:00,15.3
2025-02-18 10:30:00,16.6
2025-02-18 10:45:00,16.5
2025-02-18 11:00:00,17.0
2025-02-18 11:15:00,17.0
2025-02-18 11:30:00,16.5
2025-02-18 11:45:00,15.2
2025-02-18 12:00:00,13.8
2025-02-18 12:15:00,14.1
2025-02-18 12:30:00,14.2
2025-02-18 12:45:00,14.2
2025-02-18 13:00:00,15.5
2025-02-18 13:15:00,15.6
2025-02-18 13:30:00,15.2
2025-02-18 13:45:00,11.9
2025-02-18 14:00:00,11.4
2025-02-18 14:15:00,11.1
2025-02-18 14:30:00,11.1
2025-02-18 14:45:00,11.5
2025-02-18 15:00:00,11.1
2025-02-18 15:15:00,12.2
2025-02-18 15:30:00,12.0
2025-02-18 15:45:00,13.0
2025-02-18 16:00:00,12.2
2025-02-18 16:15:00,12.1
2025-02-18 16:30:00,12.1
2025-02-18 16:45:00,13.2
2025-02-18 17:00:00,12.9
2025-02-18 17:15:00,11.6
2025-02-18 17:30:00,11.3
2025-02-18 17:45:00,9.83
2025-02-18 18:00:00,9.36
2025-02-18 18:15:00,9.14
2025-02-18 18:30:00,8.65
2025-02-18 18:45:00,7.73
2025-02-18 19:00:00,7.62
2025-02-18 19:15:00,7.09
2025-02-18 19:30:00,7.41
2025-02-18 19:45:00,7.30
2025-02-18 20:00:00,6.55
2025-02-18 20:15:00,6.24
2025-02-18 20:30:00,5.42
2025-02-18 20:45:00,4.46
2025-02-18 21:00:00,4.13
2025-02-18 21:15:00,3.85
2025-02-18 21:30:00,3.81
2025-02-18 21:45:00,4.04
2025-02-18 22:00:00,3.71
2025-02-18 22:15:00,4.05
2025-02-18 22:30:00,3.66
2025-02-18 22:45:00,3.14
2025-02-18 23:00:00,2.93
2025-02-18 23:15:00,2.90
2025-02-18 23:30:00,2.55
2025-02-18 23:45:00,2.95
2025-02-19 00:00:00,2.68
2025-02-19 00:15:00,2.73
2025-02-19 00:30:00,2.55
2025-02-19 00:45:00,2.91
2025-02-19 01:00:00,2.91
2025-02-19 01:15:00,2.88
2025-02-19 01:30:00,2.82
2025-02-19 01:45:00,2.39
2025-02-19 02:00:00,2.84
2025-02-19 02:15:00,2.86
2025-02-19 02:30:00,2.79
2025-02-19 02:45:00,2.42
2025-02-19 03:00:00,2.82
2025-02-19 03:15:00,2.75
2025-02-19 03:30:00,2.74
2025-02-19 03:45:00,2.42
2025-02-19 04:00:00,2.82
2025-02-19 04:15:00,2.65
2025-02-19 04:30:00,2.33
2025-02-19 04:45:00,2.76
2025-02-19 05:00:00,2.66
2025-02-19 05:15:00,2.61
2025-02-19 05:30:00,2.31
2025-02-19 05:45:00,2.71
2025-02-19 06:00:00,2.31
2025-02-19 06:15:00,2.68
2025-02-19 06:30:00,2.59
2025-02-19 06:45:00,2.15
2025-02-19 07:00:00,2.50
2025-02-19 07:15:00,3.42
2025-02-19 07:30:00,3.31
2025-02-19 07:45:00,4.54
2025-02-19 08:00:00,5.49
2025-02-19 08:15:00,5.43
2025-02-19 08:30:00,6.89
2025-02-19 08:45:00,7.70
2025-02-19 09:00:00,8.83
2025-02-19 09:15:00,9.24
2025-02-19 09:30:00,11.7
2025-02-19 09:45:00,11.9
2025-02-19 10:00:00,11.7
2025-02-19 10:15:00,12.7
2025-02-19 10:30:00,12.6
2025-02-19 10:45:00,13.0
2025-02-19 11:00:00,12.4
2025-02-19 11:15:00,12.4
2025-02-19 11:30:00,11.5
2025-02-19 11:45:00,11.3
2025-02-19 12:00:00,11.2
2025-02-19 12:15:00,12.1
2025-02-19 12:30:00,13.2
2025-02-19 12:45:00,13.6
2025-02-19 13:00:00,12.3
2025-02-19 13:15:00,12.6
2025-02-19 13:30:00,12.3
2025-02-19 13:45:00,13.1
2025-02-19 14:00:00,12.4
2025-02-19 14:15:00,12.9
2025-02-19 14:30:00,13.2
2025-02-19 14:45:00,13.0
2025-02-19 15:00:00,13.1
2025-02-19 15:15:00,13.6
2025-02-19 15:30:00,14.4
2025-02-19 15:45:00,14.2
2025-02-19 16:00:00,13.8
2025-02-19 16:15:00,12.8
2025-02-19 16:30:00,12.3
2025-02-19 16:45:00,12.3
2025-02-19 17:00:00,11.4
2025-02-19 17:15:00,9.74
2025-02-19 17:30:00,8.92
2025-02-19 17:45:00,9.16
2025-02-19 18:00:00,7.87
2025-02-19 18:15:00,8.35
2025-02-19 18:30:00,7.76
2025-02-19 18:45:00,7.13
2025-02-19 19:00:00,7.45
2025-02-19 19:15:00,6.88
2025-02-19 19:30:00,6.40
2025-02-19 19:45:00,6.15
2025-02-19 20:00:00,6.03
2025-02-19 20:15:00,5.32
2025-02-19 20:30:00,3.38
2025-02-19 20:45:00,3.37
2025-02-19 21:00:00,3.22
2025-02-19 21:15:00,2.88
2025-02-19 21:30:00,2.74
2025-02-19 21:45:00,2.77
2025-02-19 22:00:00,2.76
2025-02-19 22:15:00,2.75
2025-02-19 22:30:00,2.74
2025-02-19 22:45:00,2.74
2025-02-19 23:00:00,2.77
2025-02-19 23:15:00,2.71
2025-02-19 23:30:00,2.72
2025-02-19 23:45:00,2.51
2025-02-20 00:00:00,2.67
2025-02-20 00:15:00,2.27
2025-02-20 00:30:00,2.41
2025-02-20 00:45:00,2.38
2025-02-20 01:00:00,2.50
2025-02-20 01:15:00,2.34
2025-02-20 01:30:00,2.31
2025-02-20 01:45:00,2.64
2025-02-20 02:00:00,2.46
2025-02-20 02:15:00,2.65
2025-02-20 02:30:00,2.61
2025-02-20 02:45:00,2.57
2025-02-20 03:00:00,2.45
2025-02-20 03:15:00,2.07
2025-02-20 03:30:00,2.59
2025-02-20 03:45:00,2.55
2025-02-20 04:00:00,2.47
2025-02-20 04:15:00,2.14
2025-02-20 04:30:00,2.57
2025-02-20 04:45:00,2.53
2025-02-20 05:00:00,2.46
2025-02-20 05:15:00,2.20
2025-02-20 05:30:00,2.56
2025-02-20 05:45:00,2.50
2025-02-20 06:00:00,2.09
2025-02-20 06:15:00,2.36
2025-02-20 06:30:00,2.33
2025-02-20 06:45:00,2.24
2025-02-20 07:00:00,2.24
2025-02-20 07:15:00,2.52
2025-02-20 07:30:00,2.91
2025-02-20 07:45:00,3.77
2025-02-20 08:00:00,5.67
2025-02-20 08:15:00,7.93
2025-02-20 08:30:00,8.85
2025-02-20 08:45:00,10.0
2025-02-20 09:00:00,10.3
2025-02-20 09:15:00,11.8
2025-02-20 09:30:00,13.4
2025-02-20 09:45:00,13.1
2025-02-20 10:00:00,13.5
2025-02-20 10:15:00,14.0
2025-02-20 10:30:00,14.3
2025-02-20 10:45:00,14.4
2025-02-20 11:00:00,14.5
2025-02-20 11:15:00,14.7
2025-02-20 11:30:00,14.8
2025-02-20 11:45:00,12.8
2025-02-20 12:00:00,11.4
2025-02-20 12:15:00,12.0
2025-02-20 12:30:00,14.9
2025-02-20 12:45:00,15.7
2025-02-20 13:00:00,15.8
2025-02-20 13:15:00,15.1
2025-02-20 13:30:00,15.4
2025-02-20 13:45:00,14.8
2025-02-20 14:00:00,17.1
2025-02-20 14:15:00,17.7
2025-02-20 14:30:00,17.7
2025-02-20 14:45:00,19.3
2025-02-20 15:00:00,18.7
2025-02-20 15:15:00,18.7
2025-02-20 15:30:00,18.6
2025-02-20 15:45:00,18.4
2025-02-20 16:00:00,18.4
2025-02-20 16:15:00,17.1
2025-02-20 16:30:00,16.0
2025-02-20 16:45:00,16.5
2025-02-20 17:00:00,14.8
2025-02-20 17:15:00,13.1
2025-02-20 17:30:00,10.6
2025-02-20 17:45:00,10.6
2025-02-20 18:00:00,8.54
2025-02-20 18:15:00,8.31
2025-02-20 18:30:00,7.13
2025-02-20 18:45:00,7.11
2025-02-20 19:00:00,6.77
2025-02-20 19:15:00,7.23
2025-02-20 19:30:00,6.88
2025-02-20 19:45:00,7.14
2025-02-20 20:00:00,6.25
2025-02-20 20:15:00,6.03
2025-02-20 20:30:00,5.96
2025-02-20 20:45:00,5.46
2025-02-20 21:00:00,4.27
2025-02-20 21:15:00,4.07
2025-02-20 21:30:00,3.34
2025-02-20 21:45:00,2.75
2025-02-20 22:00:00,2.81
2025-02-20 22:15:00,2.79
2025-02-20 22:30:00,2.79
2025-02-20 22:45:00,2.75
2025-02-20 23:00:00,2.74
2025-02-20 23:15:00,2.74
2025-02-20 23:30:00,2.73
2025-02-20 23:45:00,2.77
2025-02-21 00:00:00,2.79
2025-02-21 00:15:00,2.71
2025-02-21 00:30:00,2.62
2025-02-21 00:45:00,2.40
2025-02-21 01:00:00,2.29
2025-02-21 01:15:00,2.65
2025-02-21 01:30:00,2.60
2025-02-21 01:45:00,2.54
2025-02-21 02:00:00,2.18
2025-02-21 02:15:00,2.59
2025-02-21 02:30:00,2.58
2025-02-21 02:45:00,2.48
2025-02-21 03:00:00,2.33
2025-02-21 03:15:00,2.60
2025-02-21 03:30:00,2.52
2025-02-21 03:45:00,2.24
2025-02-21 04:00:00,2.57
2025-02-21 04:15:00,2.52
2025-02-21 04:30:00,2.17
2025-02-21 04:45:00,2.57
2025-02-21 05:00:00,2.52
2025-02-21 05:15:00,2.27
2025-02-21 05:30:00,2.57
2025-02-21 05:45:00,2.17
2025-02-21 06:00:00,2.55
2025-02-21 06:15:00,2.51
2025-02-21 06:30:00,2.02
2025-02-21 06:45:00,2.35
2025-02-21 07:00:00,2.37
2025-02-21 07:15:00,3.24
2025-02-21 07:30:00,3.38
2025-02-21 07:45:00,3.88
2025-02-21 08:00:00,5.97
2025-02-21 08:15:00,6.79
2025-02-21 08:30:00,6.79
2025-02-21 08:45:00,6.25
2025-02-21 09:00:00,10.4
2025-02-21 09:15:00,9.93
2025-02-21 09:30:00,10.8
2025-02-21 09:45:00,12.0
2025-02-21 10:00:00,12.4
2025-02-21 10:15:00,12.4
2025-02-21 10:30:00,13.3
2025-02-21 10:45:00,14.8
2025-02-21 11:00:00,14.3
2025-02-21 11:15:00,14.0
2025-02-21 11:30:00,13.4
2025-02-21 11:45:00,12.4
2025-02-21 12:00:00,12.4
2025-02-21 12:15:00,12.2
2025-02-21 12:30:00,12.6
2025-02-21 12:45:00,13.6
2025-02-21 13:00:00,12.8
2025-02-21 13:15:00,12.2
2025-02-21 13:30:00,12.3
2025-02-21 13:45:00,13.4
2025-02-21 14:00:00,11.4
2025-02-21 14:15:00,12.2
2025-02-21 14:30:00,11.7
2025-02-21 14:45:00,12.6
2025-02-21 15:00:00,11.9
2025-02-21 15:15:00,11.2
2025-02-21 15:30:00,11.4
2025-02-21 15:45:00,12.8
2025-02-21 16:00:00,11.5
2025-02-21 16:15:00,9.75
2025-02-21 16:30:00,9.84
2025-02-21 16:45:00,9.75
2025-02-21 17:00:00,9.53
2025-02-21 17:15:00,8.87
2025-02-21 17:30:00,8.92
2025-02-21 17:45:00,8.44
2025-02-21 18:00:00,7.08
2025-02-21 18:15:00,5.34
2025-02-21 18:30:00,5.12
2025-02-21 18:45:00,4.35
2025-02-21 19:00:00,4.32
2025-02-21 19:15:00,4.50
2025-02-21 19:30:00,4.53
2025-02-21 19:45:00,4.55
2025-02-21 20:00:00,4.60
2025-02-21 20:15:00,4.81
2025-02-21 20:30:00,4.37
