"Time","Fase C"
2025-02-21 20:45:00,4.28
2025-02-21 21:00:00,4.26
2025-02-21 21:15:00,4.25
2025-02-21 21:30:00,4.24
2025-02-21 21:45:00,4.25
2025-02-21 22:00:00,4.24
2025-02-21 22:15:00,4.18
2025-02-21 22:30:00,4.11
2025-02-21 22:45:00,4.08
2025-02-21 23:00:00,4.10
2025-02-21 23:15:00,4.14
2025-02-21 23:30:00,4.15
2025-02-21 23:45:00,4.07
2025-02-22 00:00:00,4.06
2025-02-22 00:15:00,4.05
2025-02-22 00:30:00,4.01
2025-02-22 00:45:00,3.77
2025-02-22 01:00:00,3.56
2025-02-22 01:15:00,3.54
2025-02-22 01:30:00,3.50
2025-02-22 01:45:00,3.51
2025-02-22 02:00:00,3.49
2025-02-22 02:15:00,3.51
2025-02-22 02:30:00,3.57
2025-02-22 02:45:00,3.51
2025-02-22 03:00:00,3.47
2025-02-22 03:15:00,3.48
2025-02-22 03:30:00,3.47
2025-02-22 03:45:00,3.49
2025-02-22 04:00:00,3.44
2025-02-22 04:15:00,3.39
2025-02-22 04:30:00,3.34
2025-02-22 04:45:00,2.91
2025-02-22 05:00:00,3.41
2025-02-22 05:15:00,3.36
2025-02-22 05:30:00,3.28
2025-02-22 05:45:00,3.13
2025-02-22 06:00:00,3.39
2025-02-22 06:15:00,3.31
2025-02-22 06:30:00,2.85
2025-02-22 06:45:00,3.27
2025-02-22 07:00:00,3.24
2025-02-22 07:15:00,3.11
2025-02-22 07:30:00,2.79
2025-02-22 07:45:00,3.24
2025-02-22 08:00:00,3.22
2025-02-22 08:15:00,3.16
2025-02-22 08:30:00,2.84
2025-02-22 08:45:00,3.28
2025-02-22 09:00:00,3.23
2025-02-22 09:15:00,3.22
2025-02-22 09:30:00,3.38
2025-02-22 09:45:00,3.89
2025-02-22 10:00:00,3.94
2025-02-22 10:15:00,3.96
2025-02-22 10:30:00,3.99
2025-02-22 10:45:00,4.02
2025-02-22 11:00:00,4.08
2025-02-22 11:15:00,4.11
2025-02-22 11:30:00,4.14
2025-02-22 11:45:00,4.19
2025-02-22 12:00:00,4.17
2025-02-22 12:15:00,4.18
2025-02-22 12:30:00,4.19
2025-02-22 12:45:00,4.23
2025-02-22 13:00:00,4.28
2025-02-22 13:15:00,4.28
2025-02-22 13:30:00,4.28
2025-02-22 13:45:00,4.27
2025-02-22 14:00:00,5.80
2025-02-22 14:15:00,5.76
2025-02-22 14:30:00,5.59
2025-02-22 14:45:00,5.37
2025-02-22 15:00:00,6.27
2025-02-22 15:15:00,7.64
2025-02-22 15:30:00,6.37
2025-02-22 15:45:00,5.94
2025-02-22 16:00:00,5.51
2025-02-22 16:15:00,5.58
2025-02-22 16:30:00,6.00
2025-02-22 16:45:00,5.81
2025-02-22 17:00:00,5.41
2025-02-22 17:15:00,5.59
2025-02-22 17:30:00,5.63
2025-02-22 17:45:00,5.51
2025-02-22 18:00:00,5.22
2025-02-22 18:15:00,5.64
2025-02-22 18:30:00,5.48
2025-02-22 18:45:00,5.10
2025-02-22 19:00:00,5.54
2025-02-22 19:15:00,5.55
2025-02-22 19:30:00,4.71
2025-02-22 19:45:00,4.40
2025-02-22 20:00:00,4.10
2025-02-22 20:15:00,3.86
2025-02-22 20:30:00,3.82
2025-02-22 20:45:00,3.83
2025-02-22 21:00:00,3.82
2025-02-22 21:15:00,3.76
2025-02-22 21:30:00,3.77
2025-02-22 21:45:00,3.73
2025-02-22 22:00:00,3.70
2025-02-22 22:15:00,3.71
2025-02-22 22:30:00,3.56
2025-02-22 22:45:00,3.57
2025-02-22 23:00:00,3.56
2025-02-22 23:15:00,3.60
2025-02-22 23:30:00,3.56
2025-02-22 23:45:00,3.63
2025-02-23 00:00:00,3.60
2025-02-23 00:15:00,3.57
2025-02-23 00:30:00,3.56
2025-02-23 00:45:00,3.56
2025-02-23 01:00:00,3.53
2025-02-23 01:15:00,3.50
2025-02-23 01:30:00,3.48
2025-02-23 01:45:00,3.48
2025-02-23 02:00:00,3.45
2025-02-23 02:15:00,3.32
2025-02-23 02:30:00,3.31
2025-02-23 02:45:00,3.34
2025-02-23 03:00:00,3.27
2025-02-23 03:15:00,3.25
2025-02-23 03:30:00,3.25
2025-02-23 03:45:00,3.22
2025-02-23 04:00:00,3.15
2025-02-23 04:15:00,3.16
2025-02-23 04:30:00,3.16
2025-02-23 04:45:00,3.14
2025-02-23 05:00:00,3.15
2025-02-23 05:15:00,3.16
2025-02-23 05:30:00,3.19
2025-02-23 05:45:00,3.15
2025-02-23 06:00:00,3.13
2025-02-23 06:15:00,3.05
2025-02-23 06:30:00,2.78
2025-02-23 06:45:00,2.69
2025-02-23 07:00:00,2.20
2025-02-23 07:15:00,2.71
2025-02-23 07:30:00,2.73
2025-02-23 07:45:00,2.75
2025-02-23 08:00:00,2.97
2025-02-23 08:15:00,3.05
2025-02-23 08:30:00,2.99
2025-02-23 08:45:00,2.67
2025-02-23 09:00:00,3.07
2025-02-23 09:15:00,3.18
2025-02-23 09:30:00,3.20
2025-02-23 09:45:00,3.35
2025-02-23 10:00:00,3.36
2025-02-23 10:15:00,3.56
2025-02-23 10:30:00,4.04
2025-02-23 10:45:00,4.07
2025-02-23 11:00:00,4.16
2025-02-23 11:15:00,4.25
2025-02-23 11:30:00,4.25
2025-02-23 11:45:00,4.29
2025-02-23 12:00:00,4.30
2025-02-23 12:15:00,4.35
2025-02-23 12:30:00,4.39
2025-02-23 12:45:00,4.43
2025-02-23 13:00:00,4.49
2025-02-23 13:15:00,4.50
2025-02-23 13:30:00,4.52
2025-02-23 13:45:00,4.58
2025-02-23 14:00:00,5.76
2025-02-23 14:15:00,5.75
2025-02-23 14:30:00,5.75
2025-02-23 14:45:00,5.85
2025-02-23 15:00:00,5.83
2025-02-23 15:15:00,5.80
2025-02-23 15:30:00,5.75
2025-02-23 15:45:00,5.72
2025-02-23 16:00:00,4.25
2025-02-23 16:15:00,3.71
2025-02-23 16:30:00,3.75
2025-02-23 16:45:00,3.70
2025-02-23 17:00:00,3.66
2025-02-23 17:15:00,2.68
2025-02-23 17:30:00,2.55
2025-02-23 17:45:00,2.54
2025-02-23 18:00:00,2.53
2025-02-23 18:15:00,2.52
2025-02-23 18:30:00,2.50
2025-02-23 18:45:00,2.50
2025-02-23 19:00:00,2.57
2025-02-23 19:15:00,2.68
2025-02-23 19:30:00,2.68
2025-02-23 19:45:00,2.67
2025-02-23 20:00:00,2.66
2025-02-23 20:15:00,2.65
2025-02-23 20:30:00,2.65
2025-02-23 20:45:00,2.64
2025-02-23 21:00:00,2.62
2025-02-23 21:15:00,2.63
2025-02-23 21:30:00,2.62
2025-02-23 21:45:00,2.67
2025-02-23 22:00:00,2.64
2025-02-23 22:15:00,2.61
2025-02-23 22:30:00,2.59
2025-02-23 22:45:00,2.58
2025-02-23 23:00:00,2.57
2025-02-23 23:15:00,2.04
2025-02-23 23:30:00,2.03
2025-02-23 23:45:00,2.01
2025-02-24 00:00:00,2.00
2025-02-24 00:15:00,1.98
2025-02-24 00:30:00,2.01
2025-02-24 00:45:00,1.97
2025-02-24 01:00:00,1.95
2025-02-24 01:15:00,1.95
2025-02-24 01:30:00,1.95
2025-02-24 01:45:00,1.94
2025-02-24 02:00:00,1.94
2025-02-24 02:15:00,1.94
2025-02-24 02:30:00,1.91
2025-02-24 02:45:00,1.81
2025-02-24 03:00:00,1.84
2025-02-24 03:15:00,1.86
2025-02-24 03:30:00,1.80
2025-02-24 03:45:00,1.79
2025-02-24 04:00:00,1.79
2025-02-24 04:15:00,1.78
2025-02-24 04:30:00,1.78
2025-02-24 04:45:00,1.78
2025-02-24 05:00:00,1.78
2025-02-24 05:15:00,1.78
2025-02-24 05:30:00,1.77
2025-02-24 05:45:00,1.81
2025-02-24 06:00:00,1.80
2025-02-24 06:15:00,1.69
2025-02-24 06:30:00,1.62
2025-02-24 06:45:00,1.58
2025-02-24 07:00:00,4.14
2025-02-24 07:15:00,4.61
2025-02-24 07:30:00,4.62
2025-02-24 07:45:00,5.15
2025-02-24 08:00:00,8.08
2025-02-24 08:15:00,11.7
2025-02-24 08:30:00,12.0
2025-02-24 08:45:00,12.6
2025-02-24 09:00:00,14.6
2025-02-24 09:15:00,16.1
2025-02-24 09:30:00,17.4
2025-02-24 09:45:00,17.7
2025-02-24 10:00:00,18.6
2025-02-24 10:15:00,18.5
2025-02-24 10:30:00,20.1
2025-02-24 10:45:00,18.8
2025-02-24 11:00:00,18.9
2025-02-24 11:15:00,19.3
2025-02-24 11:30:00,20.2
2025-02-24 11:45:00,19.7
2025-02-24 12:00:00,18.8
2025-02-24 12:15:00,16.6
2025-02-24 12:30:00,15.8
2025-02-24 12:45:00,16.7
2025-02-24 13:00:00,18.6
2025-02-24 13:15:00,20.8
2025-02-24 13:30:00,19.6
2025-02-24 13:45:00,19.5
2025-02-24 14:00:00,19.2
2025-02-24 14:15:00,19.2
2025-02-24 14:30:00,21.9
2025-02-24 14:45:00,21.1
2025-02-24 15:00:00,21.5
2025-02-24 15:15:00,20.4
2025-02-24 15:30:00,18.9
2025-02-24 15:45:00,18.6
2025-02-24 16:00:00,20.4
2025-02-24 16:15:00,20.1
2025-02-24 16:30:00,20.1
2025-02-24 16:45:00,20.1
2025-02-24 17:00:00,19.7
2025-02-24 17:15:00,16.4
2025-02-24 17:30:00,14.7
2025-02-24 17:45:00,13.7
2025-02-24 18:00:00,11.2
2025-02-24 18:15:00,9.51
2025-02-24 18:30:00,7.92
2025-02-24 18:45:00,7.69
2025-02-24 19:00:00,7.97
2025-02-24 19:15:00,8.60
2025-02-24 19:30:00,8.98
2025-02-24 19:45:00,8.64
2025-02-24 20:00:00,9.65
2025-02-24 20:15:00,8.88
2025-02-24 20:30:00,8.84
2025-02-24 20:45:00,8.83
2025-02-24 21:00:00,8.38
2025-02-24 21:15:00,7.95
2025-02-24 21:30:00,7.52
2025-02-24 21:45:00,7.51
2025-02-24 22:00:00,7.26
2025-02-24 22:15:00,7.38
2025-02-24 22:30:00,7.23
2025-02-24 22:45:00,7.27
2025-02-24 23:00:00,6.14
2025-02-24 23:15:00,6.09
2025-02-24 23:30:00,5.78
2025-02-24 23:45:00,6.05
2025-02-25 00:00:00,5.83
2025-02-25 00:15:00,5.99
2025-02-25 00:30:00,5.77
2025-02-25 00:45:00,5.65
2025-02-25 01:00:00,5.69
2025-02-25 01:15:00,5.66
2025-02-25 01:30:00,5.71
2025-02-25 01:45:00,5.46
2025-02-25 02:00:00,5.71
2025-02-25 02:15:00,5.39
2025-02-25 02:30:00,5.62
2025-02-25 02:45:00,5.41
2025-02-25 03:00:00,5.43
2025-02-25 03:15:00,5.58
2025-02-25 03:30:00,5.42
2025-02-25 03:45:00,5.44
2025-02-25 04:00:00,5.06
2025-02-25 04:15:00,5.01
2025-02-25 04:30:00,4.77
2025-02-25 04:45:00,4.68
2025-02-25 05:00:00,4.81
2025-02-25 05:15:00,4.70
2025-02-25 05:30:00,4.62
2025-02-25 05:45:00,4.68
2025-02-25 06:00:00,4.55
2025-02-25 06:15:00,4.57
2025-02-25 06:30:00,4.51
2025-02-25 06:45:00,4.66
2025-02-25 07:00:00,7.15
2025-02-25 07:15:00,7.49
2025-02-25 07:30:00,8.70
2025-02-25 07:45:00,10.9
2025-02-25 08:00:00,12.0
2025-02-25 08:15:00,14.0
2025-02-25 08:30:00,15.2
2025-02-25 08:45:00,15.5
2025-02-25 09:00:00,16.1
2025-02-25 09:15:00,17.2
2025-02-25 09:30:00,17.7
2025-02-25 09:45:00,17.8
2025-02-25 10:00:00,18.2
2025-02-25 10:15:00,18.5
2025-02-25 10:30:00,21.1
2025-02-25 10:45:00,22.8
2025-02-25 11:00:00,24.2
2025-02-25 11:15:00,24.8
2025-02-25 11:30:00,23.3
2025-02-25 11:45:00,21.0
2025-02-25 12:00:00,20.8
2025-02-25 12:15:00,20.6
2025-02-25 12:30:00,21.1
2025-02-25 12:45:00,22.1
2025-02-25 13:00:00,22.3
2025-02-25 13:15:00,22.6
2025-02-25 13:30:00,22.4
2025-02-25 13:45:00,23.5
2025-02-25 14:00:00,23.3
2025-02-25 14:15:00,22.7
2025-02-25 14:30:00,21.1
2025-02-25 14:45:00,20.2
2025-02-25 15:00:00,20.1
2025-02-25 19:30:00,10.3
2025-02-25 19:45:00,10.1
2025-02-25 20:00:00,10.4
2025-02-25 20:15:00,9.38
2025-02-25 20:30:00,8.39
2025-02-25 20:45:00,7.96
2025-02-25 21:00:00,5.99
2025-02-25 21:15:00,5.73
2025-02-25 21:30:00,5.64
2025-02-25 21:45:00,5.68
2025-02-25 22:00:00,5.60
2025-02-25 22:15:00,5.41
2025-02-25 22:30:00,5.39
2025-02-25 22:45:00,5.34
2025-02-25 23:00:00,5.00
2025-02-25 23:15:00,4.60
2025-02-25 23:30:00,4.81
2025-02-25 23:45:00,5.15
2025-02-26 00:00:00,4.87
2025-02-26 00:15:00,4.77
2025-02-26 00:30:00,4.95
2025-02-26 00:45:00,4.48
2025-02-26 01:00:00,4.25
2025-02-26 01:15:00,4.18
2025-02-26 01:30:00,4.24
2025-02-26 01:45:00,4.57
2025-02-26 02:00:00,4.44
2025-02-26 02:15:00,4.38
2025-02-26 02:30:00,4.43
2025-02-26 02:45:00,4.43
2025-02-26 03:00:00,4.11
2025-02-26 03:15:00,3.70
2025-02-26 03:30:00,3.68
2025-02-26 03:45:00,3.65
2025-02-26 04:00:00,4.12
2025-02-26 04:15:00,3.37
2025-02-26 04:30:00,4.08
2025-02-26 04:45:00,4.09
2025-02-26 05:00:00,4.05
2025-02-26 05:15:00,4.05
2025-02-26 05:30:00,3.30
2025-02-26 05:45:00,3.70
2025-02-26 06:00:00,3.27
2025-02-26 06:15:00,3.89
2025-02-26 06:30:00,3.82
2025-02-26 06:45:00,3.82
2025-02-26 07:00:00,3.66
2025-02-26 07:15:00,4.73
2025-02-26 07:30:00,7.43
2025-02-26 07:45:00,8.25
2025-02-26 08:00:00,9.90
2025-02-26 08:15:00,12.0
2025-02-26 08:30:00,12.4
2025-02-26 08:45:00,15.1
2025-02-26 09:00:00,16.7
2025-02-26 09:15:00,18.8
2025-02-26 09:30:00,20.2
2025-02-26 09:45:00,20.8
2025-02-26 10:00:00,21.7
2025-02-26 10:15:00,21.7
2025-02-26 10:30:00,21.6
2025-02-26 10:45:00,21.8
2025-02-26 11:00:00,22.1
2025-02-26 11:15:00,22.0
2025-02-26 11:30:00,21.6
2025-02-26 11:45:00,18.6
2025-02-26 12:00:00,18.9
2025-02-26 12:15:00,19.9
2025-02-26 12:30:00,18.8
2025-02-26 12:45:00,20.0
2025-02-26 13:00:00,18.3
2025-02-26 13:15:00,18.1
2025-02-26 13:30:00,18.4
2025-02-26 13:45:00,18.8
2025-02-26 14:00:00,16.9
2025-02-26 14:15:00,15.8
2025-02-26 14:30:00,15.5
2025-02-26 14:45:00,15.5
2025-02-26 15:00:00,15.2
2025-02-26 15:15:00,16.0
2025-02-26 15:30:00,16.6
2025-02-26 15:45:00,17.6
2025-02-26 16:00:00,16.5
2025-02-26 16:15:00,16.0
2025-02-26 16:30:00,15.1
2025-02-26 16:45:00,13.4
2025-02-26 17:00:00,11.8
2025-02-26 17:15:00,11.1
2025-02-26 17:30:00,10.9
2025-02-26 17:45:00,9.47
2025-02-26 18:00:00,7.69
2025-02-26 18:15:00,7.28
2025-02-26 18:30:00,6.41
2025-02-26 18:45:00,6.65
2025-02-26 19:00:00,6.85
2025-02-26 19:15:00,6.07
2025-02-26 19:30:00,6.34
2025-02-26 19:45:00,5.64
2025-02-26 20:00:00,5.22
2025-02-26 20:15:00,5.17
2025-02-26 20:30:00,5.57
2025-02-26 20:45:00,5.47
2025-02-26 21:00:00,6.27
2025-02-26 21:15:00,5.55
2025-02-26 21:30:00,5.10
2025-02-26 21:45:00,5.10
2025-02-26 22:00:00,5.12
2025-02-26 22:15:00,5.51
2025-02-26 22:30:00,5.14
2025-02-26 22:45:00,5.12
2025-02-26 23:00:00,5.16
2025-02-26 23:15:00,3.55
2025-02-26 23:30:00,2.89
2025-02-26 23:45:00,2.93
2025-02-27 00:00:00,2.89
2025-02-27 00:15:00,2.90
2025-02-27 00:30:00,2.87
2025-02-27 00:45:00,2.78
2025-02-27 01:00:00,2.80
2025-02-27 01:15:00,2.80
2025-02-27 01:30:00,2.80
2025-02-27 01:45:00,2.77
2025-02-27 02:00:00,2.80
2025-02-27 02:15:00,2.81
2025-02-27 02:30:00,2.81
2025-02-27 02:45:00,2.79
2025-02-27 03:00:00,2.77
2025-02-27 03:15:00,2.77
2025-02-27 03:30:00,2.78
2025-02-27 03:45:00,2.76
2025-02-27 04:00:00,2.76
2025-02-27 04:15:00,2.76
2025-02-27 04:30:00,2.76
2025-02-27 04:45:00,2.80
2025-02-27 05:00:00,2.77
2025-02-27 05:15:00,2.73
2025-02-27 05:30:00,2.75
2025-02-27 05:45:00,2.76
2025-02-27 06:00:00,2.75
2025-02-27 06:15:00,2.66
2025-02-27 06:30:00,2.61
2025-02-27 06:45:00,3.01
2025-02-27 07:00:00,3.91
2025-02-27 07:15:00,5.06
2025-02-27 07:30:00,4.99
2025-02-27 07:45:00,6.72
2025-02-27 08:00:00,8.37
2025-02-27 08:15:00,11.1
2025-02-27 08:30:00,13.3
2025-02-27 08:45:00,13.2
2025-02-27 09:00:00,12.9
2025-02-27 09:15:00,13.5
2025-02-27 09:30:00,15.2
2025-02-27 09:45:00,15.8
2025-02-27 10:00:00,16.0
2025-02-27 10:15:00,15.7
2025-02-27 10:30:00,15.5
2025-02-27 10:45:00,15.6
2025-02-27 11:00:00,15.9
2025-02-27 11:15:00,16.0
2025-02-27 11:30:00,15.1
2025-02-27 11:45:00,14.9
2025-02-27 12:00:00,14.4
2025-02-27 12:15:00,14.8
2025-02-27 12:30:00,15.0
2025-02-27 12:45:00,14.4
2025-02-27 13:00:00,15.0
2025-02-27 13:15:00,15.4
2025-02-27 13:30:00,15.1
2025-02-27 13:45:00,15.3
2025-02-27 14:00:00,16.1
2025-02-27 14:15:00,14.4
2025-02-27 14:30:00,14.2
2025-02-27 14:45:00,15.0
2025-02-27 15:00:00,14.1
2025-02-27 15:15:00,14.5
2025-02-27 15:30:00,15.1
2025-02-27 15:45:00,14.2
2025-02-27 16:00:00,14.5
2025-02-27 16:15:00,14.3
2025-02-27 16:30:00,13.3
2025-02-27 16:45:00,12.4
2025-02-27 17:00:00,11.2
2025-02-27 17:15:00,10.6
2025-02-27 17:30:00,10.9
2025-02-27 17:45:00,10.2
2025-02-27 18:00:00,8.80
2025-02-27 18:15:00,7.93
2025-02-27 18:30:00,5.94
2025-02-27 18:45:00,5.71
2025-02-27 19:00:00,4.95
2025-02-27 19:15:00,6.03
2025-02-27 19:30:00,5.89
2025-02-27 19:45:00,5.63
2025-02-27 20:00:00,5.67
2025-02-27 20:15:00,5.60
2025-02-27 20:30:00,5.53
2025-02-27 20:45:00,5.03
2025-02-27 21:00:00,4.91
2025-02-27 21:15:00,4.94
2025-02-27 21:30:00,4.88
2025-02-27 21:45:00,4.64
2025-02-27 22:00:00,4.08
2025-02-27 22:15:00,3.98
2025-02-27 22:30:00,3.91
2025-02-27 22:45:00,3.52
2025-02-27 23:00:00,3.46
2025-02-27 23:15:00,3.12
2025-02-27 23:30:00,3.27
2025-02-27 23:45:00,3.27
2025-02-28 00:00:00,3.24
2025-02-28 00:15:00,3.16
2025-02-28 00:30:00,2.96
2025-02-28 00:45:00,3.04
2025-02-28 01:00:00,3.36
2025-02-28 01:15:00,3.31
2025-02-28 01:30:00,3.37
2025-02-28 01:45:00,3.30
2025-02-28 02:00:00,3.30
2025-02-28 02:15:00,3.29
2025-02-28 02:30:00,3.29
2025-02-28 02:45:00,3.30
2025-02-28 03:00:00,3.33
2025-02-28 03:15:00,3.37
2025-02-28 03:30:00,3.34
2025-02-28 03:45:00,3.35
2025-02-28 04:00:00,3.26
2025-02-28 04:15:00,3.27
2025-02-28 04:30:00,3.00
2025-02-28 04:45:00,2.89
2025-02-28 05:00:00,2.91
2025-02-28 05:15:00,2.87
2025-02-28 05:30:00,2.86
2025-02-28 05:45:00,2.84
2025-02-28 06:00:00,2.83
2025-02-28 06:15:00,2.77
2025-02-28 06:30:00,2.68
2025-02-28 06:45:00,2.58
2025-02-28 07:00:00,4.23
2025-02-28 07:15:00,5.45
2025-02-28 07:30:00,5.78
2025-02-28 07:45:00,7.00
2025-02-28 08:00:00,9.81
2025-02-28 08:15:00,11.2
2025-02-28 08:30:00,11.3
2025-02-28 08:45:00,13.0
2025-02-28 09:00:00,13.3
2025-02-28 09:15:00,14.3
2025-02-28 09:30:00,14.2
2025-02-28 09:45:00,14.3
2025-02-28 10:00:00,14.4
2025-02-28 10:15:00,15.9
2025-02-28 10:30:00,15.8
2025-02-28 10:45:00,15.8
2025-02-28 11:00:00,16.5
2025-02-28 11:15:00,15.7
2025-02-28 11:30:00,16.4
2025-02-28 11:45:00,16.0
2025-02-28 12:00:00,15.5
2025-02-28 12:15:00,15.4
2025-02-28 12:30:00,16.1
2025-02-28 12:45:00,19.7
2025-02-28 13:00:00,18.7
2025-02-28 13:15:00,15.2
2025-02-28 13:30:00,14.6
2025-02-28 13:45:00,16.1
2025-02-28 14:00:00,14.3
2025-02-28 14:15:00,13.3
2025-02-28 14:30:00,11.0
2025-02-28 14:45:00,11.5
2025-02-28 15:00:00,11.5
2025-02-28 15:15:00,11.6
2025-02-28 15:30:00,11.1
2025-02-28 15:45:00,10.7
2025-02-28 16:00:00,12.3
2025-02-28 16:15:00,12.5
2025-02-28 16:30:00,14.2
2025-02-28 16:45:00,14.1
2025-02-28 17:00:00,9.10
2025-02-28 17:15:00,8.85
2025-02-28 17:30:00,7.70
2025-02-28 17:45:00,6.65
2025-02-28 18:00:00,6.08
2025-02-28 18:15:00,5.28
2025-02-28 18:30:00,5.02
2025-02-28 18:45:00,5.45
2025-02-28 19:00:00,5.28
2025-02-28 19:15:00,5.13
2025-02-28 19:30:00,5.12
2025-02-28 19:45:00,5.09
2025-02-28 20:00:00,5.17
2025-02-28 20:15:00,5.24
2025-02-28 20:30:00,5.28
2025-02-28 20:45:00,5.16
2025-02-28 21:00:00,5.15
2025-02-28 21:15:00,5.13
2025-02-28 21:30:00,5.10
2025-02-28 21:45:00,5.17
2025-02-28 22:00:00,5.22
2025-02-28 22:15:00,5.21
2025-02-28 22:30:00,5.22
2025-02-28 22:45:00,5.24
2025-02-28 23:00:00,5.24
2025-02-28 23:15:00,5.33
2025-02-28 23:30:00,5.25
2025-02-28 23:45:00,5.23

